2       , -143.37     , array([ 0.678726   ,  0.601901   ])
4       , -66.8223    , array([ 0.263806   ,  0.43275    ])
6       , -66.9128    , array([ 0.263806   ,  0.433183   ])
[0.26380575 0.43274965]
8       , -136.736    , array([ 0.678726   ,  0.534169   ])
10      , -62.702     , array([ 0.258366   ,  0.410705   ])
12      , -62.78      , array([ 0.258366   ,  0.411116   ])
[0.25836589 0.41070526]
14      , -148.85     , array([ 0.678726   ,  0.656279   ])
16      , -69.8027    , array([ 0.269022   ,  0.448192   ])
18      , -69.9004    , array([ 0.269022   ,  0.44864    ])
[0.26902194 0.44819154]
20      , -218.478    , array([ 0.678726   ,  0.0422103  ])
22      , -58.5072    , array([ 0.266934   ,  0.0606165  ])
24      , -58.4647    , array([ 0.266934   ,  0.0606771  ])
[0.26693413 0.0606165 ]
26      , -134.714    , array([ 0.678726   ,  0.512595   ])
28      , -61.3328    , array([ 0.256873   ,  0.402997   ])
30      , -61.4062    , array([ 0.256873   ,  0.4034     ])
[0.25687305 0.40299703]
32      , -124.958    , array([ 0.678726   ,  0.237146   ])
34      , -50.4331    , array([ 0.250384   ,  0.25866    ])
36      , -50.4231    , array([ 0.250384   ,  0.258919   ])
[0.25038382 0.2586599 ]
38      , -169.525    , array([ 0.678726   ,  0.866071   ])
40      , -78.1893    , array([ 0.296689   ,  0.493279   ])
42      , -78.2999    , array([ 0.296689   ,  0.493773   ])
[0.2966895  0.49327948]
44      , -122.246    , array([ 0.678726   ,  0.312766   ])
46      , -50.4836    , array([ 0.249455   ,  0.309271   ])
48      , -50.497     , array([ 0.249455   ,  0.30958    ])
[0.24945547 0.30927094]
50      , -162.328    , array([ 0.678726   ,  0.791001   ])
52      , -75.7985    , array([ 0.285213   ,  0.479729   ])
54      , -75.9072    , array([ 0.285213   ,  0.480209   ])
[0.28521322 0.47972909]
56      , -202.94     , array([ 0.678726   ,  0.0573743  ])
58      , -51.6654    , array([ 0.264832   ,  0.0806755  ])
60      , -51.6602    , array([ 0.264832   ,  0.0807562  ])
[0.26483203 0.08067553]
62      , -171.116    , array([ 0.678726   ,  0.88313    ])
64      , -78.7738    , array([ 0.29937    ,  0.496507   ])
66      , -78.8848    , array([ 0.29937    ,  0.497003   ])
[0.29936994 0.49650655]
68      , -197.775    , array([ 0.678726   ,  0.0627247  ])
70      , -51.5784    , array([ 0.264125   ,  0.0875432  ])
72      , -51.5808    , array([ 0.264125   ,  0.0876308  ])
[0.26412536 0.08754322]
74      , -123.814    , array([ 0.678726   ,  0.36645    ])
76      , -52.5446    , array([ 0.250178   ,  0.339357   ])
78      , -52.5765    , array([ 0.250178   ,  0.339696   ])
[0.25017773 0.33935657]
80      , -178.824    , array([ 0.678726   ,  0.968814   ])
82      , -80.9928    , array([ 0.315137   ,  0.509528   ])
84      , -81.1037    , array([ 0.315137   ,  0.510037   ])
[0.31513654 0.5095276 ]
86      , -150.796    , array([ 0.678726   ,  0.675517   ])
88      , -70.7711    , array([ 0.271056   ,  0.453206   ])
90      , -70.8712    , array([ 0.271056   ,  0.453659   ])
[0.27105556 0.45320601]
92      , -166.222    , array([ 0.678726   ,  0.831228   ])
94      , -77.1461    , array([ 0.291134   ,  0.487274   ])
96      , -77.2561    , array([ 0.291134   ,  0.487761   ])
[0.29113366 0.48727365]
98      , -123.493    , array([ 0.678726   ,  0.3593     ])
100     , -52.1802    , array([ 0.250036   ,  0.335314   ])
102     , -52.2094    , array([ 0.250036   ,  0.335649   ])
[0.2500365  0.33531372]
104     , -125.547    , array([ 0.678726   ,  0.231136   ])
106     , -50.6081    , array([ 0.250592   ,  0.254398   ])
108     , -50.5967    , array([ 0.250592   ,  0.254652   ])
[0.25059188 0.25439782]
110     , -131.297    , array([ 0.678726   ,  0.474289   ])
112     , -58.8499    , array([ 0.254545   ,  0.388206   ])
114     , -58.9139    , array([ 0.254545   ,  0.388594   ])
[0.2545453  0.38820599]
116     , -169.345    , array([ 0.678726   ,  0.86416    ])
118     , -78.2174    , array([ 0.296237   ,  0.493298   ])
