2       , nan         , array([ 0.621093   ,  0.906232   ])
[0.62047201 0.90623211]
4       , nan         , array([ 0.620472   ,  0.508994   ])
6       , nan         , array([ 0.620472   ,  0.509503   ])
[0.62047201 0.50899381]
8       , nan         , array([ 0.621093   ,  0.355875   ])
[0.62047201 0.35587531]
10      , nan         , array([ 0.620472   ,  0.858491   ])
12      , nan         , array([ 0.620472   ,  0.85935    ])
[0.62047201 0.85849107]
14      , nan         , array([ 0.621093   ,  0.294893   ])
[0.62047201 0.29489301]
16      , nan         , array([ 0.620472   ,  0.113975   ])
18      , nan         , array([ 0.620472   ,  0.114089   ])
[0.62047201 0.11397499]
20      , nan         , array([ 0.621093   ,  0.318809   ])
[0.62047201 0.3188092 ]
22      , nan         , array([ 0.620472   ,  0.213064   ])
24      , nan         , array([ 0.620472   ,  0.213277   ])
[0.62047201 0.21306377]
26      , nan         , array([ 0.621093   ,  0.515715   ])
[0.62047201 0.51571543]
28      , nan         , array([ 0.620472   ,  0.600722   ])
30      , nan         , array([ 0.620472   ,  0.601323   ])
[0.62047201 0.60072205]
32      , nan         , array([ 0.621093   ,  0.963605   ])
[0.62047201 0.96360452]
34      , nan         , array([ 0.620472   ,  0.332888   ])
36      , nan         , array([ 0.620472   ,  0.333221   ])
[0.62047201 0.33288784]
38      , nan         , array([ 0.621093   ,  0.666574   ])
[0.62047201 0.66657419]
40      , nan         , array([ 0.620472   ,  0.508429   ])
42      , nan         , array([ 0.620472   ,  0.508938   ])
[0.62047201 0.5084291 ]
44      , nan         , array([ 0.621093   ,  0.702512   ])
[0.62047201 0.70251207]
46      , nan         , array([ 0.620472   ,  0.714283   ])
48      , nan         , array([ 0.620472   ,  0.714997   ])
[0.62047201 0.71428272]
50      , nan         , array([ 0.621093   ,  0.155625   ])
[0.62047201 0.15562517]
52      , nan         , array([ 0.620472   ,  0.333263   ])
54      , nan         , array([ 0.620472   ,  0.333596   ])
[0.62047201 0.33326251]
56      , nan         , array([ 0.621093   ,  0.791221   ])
[0.62047201 0.79122148]
58      , nan         , array([ 0.620472   ,  0.64438    ])
60      , nan         , array([ 0.620472   ,  0.645025   ])
[0.62047201 0.64438017]
62      , nan         , array([ 0.621093   ,  0.69037    ])
[0.62047201 0.69036952]
64      , nan         , array([ 0.620472   ,  0.586888   ])
66      , nan         , array([ 0.620472   ,  0.587475   ])
[0.62047201 0.58688767]
