2       , nan         , array([ 0.103127   ,  0.128064   ])
[0.10302389 0.12806416]
4       , nan         , array([ 0.103024   ,  0.0678319  ])
6       , nan         , array([ 0.103024   ,  0.0678998  ])
[0.10302389 0.06783193]
8       , nan         , array([ 0.103127   ,  0.843896   ])
[0.10302389 0.84389639]
10      , nan         , array([ 0.103024   ,  0.394469   ])
12      , nan         , array([ 0.103024   ,  0.394864   ])
[0.10302389 0.39446906]
14      , nan         , array([ 0.103127   ,  0.836973   ])
[0.10302389 0.8369733 ]
16      , nan         , array([ 0.103024   ,  0.517523   ])
18      , nan         , array([ 0.103024   ,  0.518041   ])
[0.10302389 0.51752338]
20      , nan         , array([ 0.103127   ,  0.384221   ])
[0.10302389 0.38422138]
22      , nan         , array([ 0.103024   ,  0.80551    ])
24      , nan         , array([ 0.103024   ,  0.806316   ])
[0.10302389 0.80551024]
26      , nan         , array([ 0.103127   ,  0.22933    ])
[0.10302389 0.22932995]
28      , nan         , array([ 0.103024   ,  0.76477    ])
30      , nan         , array([ 0.103024   ,  0.765535   ])
[0.10302389 0.76477014]
32      , nan         , array([ 0.103127   ,  0.545274   ])
[0.10302389 0.5452743 ]
34      , nan         , array([ 0.103024   ,  0.607202   ])
36      , nan         , array([ 0.103024   ,  0.60781    ])
[0.10302389 0.60720249]
38      , nan         , array([ 0.103127   ,  0.10005    ])
[0.10302389 0.10004976]
40      , nan         , array([ 0.103024   ,  0.700821   ])
42      , nan         , array([ 0.103024   ,  0.701522   ])
[0.10302389 0.70082081]
44      , nan         , array([ 0.103127   ,  0.436234   ])
[0.10302389 0.4362342 ]
46      , nan         , array([ 0.103024   ,  0.0957646  ])
48      , nan         , array([ 0.103024   ,  0.0958604  ])
[0.10302389 0.09576462]
50      , nan         , array([ 0.103127   ,  0.124743   ])
[0.10302389 0.12474297]
52      , nan         , array([ 0.103024   ,  0.354361   ])
54      , nan         , array([ 0.103024   ,  0.354715   ])
[0.10302389 0.35436064]
56      , nan         , array([ 0.103127   ,  0.62263    ])
[0.10302389 0.62263034]
58      , nan         , array([ 0.103024   ,  0.682863   ])
60      , nan         , array([ 0.103024   ,  0.683547   ])
[0.10302389 0.68286331]
62      , nan         , array([ 0.103127   ,  0.805411   ])
[0.10302389 0.80541111]
64      , nan         , array([ 0.103024   ,  0.450777   ])
66      , nan         , array([ 0.103024   ,  0.451228   ])
[0.10302389 0.4507768 ]
68      , nan         , array([ 0.103127   ,  0.78851    ])
[0.10302389 0.78851   ]
70      , nan         , array([ 0.103024   ,  0.0917541  ])
72      , nan         , array([ 0.103024   ,  0.0918459  ])
[0.10302389 0.09175414]
74      , nan         , array([ 0.103127   ,  0.933054   ])
[0.10302389 0.93305389]
76      , nan         , array([ 0.0915306  ,  0.128064   ])
78      , nan         , array([ 0.0915306  ,  0.128192   ])
[0.09153057 0.12806416]
80      , nan         , array([ 0.0916222  ,  0.0678319  ])
[0.09153057 0.06783193]
82      , nan         , array([ 0.0915306  ,  0.843896   ])
84      , nan         , array([ 0.0915306  ,  0.844741   ])
[0.09153057 0.84389639]
86      , nan         , array([ 0.0916222  ,  0.394469   ])
[0.09153057 0.39446906]
88      , nan         , array([ 0.0915306  ,  0.836973   ])
90      , nan         , array([ 0.0915306  ,  0.837811   ])
[0.09153057 0.8369733 ]
92      , nan         , array([ 0.0916222  ,  0.517523   ])
[0.09153057 0.51752338]
94      , nan         , array([ 0.0915306  ,  0.384221   ])
96      , nan         , array([ 0.0915306  ,  0.384606   ])
[0.09153057 0.38422138]
98      , nan         , array([ 0.0916222  ,  0.80551    ])
[0.09153057 0.80551024]
100     , nan         , array([ 0.0915306  ,  0.22933    ])
102     , nan         , array([ 0.0915306  ,  0.229559   ])
[0.09153057 0.22932995]
104     , nan         , array([ 0.0916222  ,  0.76477    ])
[0.09153057 0.76477014]
106     , nan         , array([ 0.0915306  ,  0.545274   ])
108     , nan         , array([ 0.0915306  ,  0.54582    ])
[0.09153057 0.5452743 ]
110     , nan         , array([ 0.0916222  ,  0.607202   ])
[0.09153057 0.60720249]
112     , nan         , array([ 0.0915306  ,  0.10005    ])
114     , nan         , array([ 0.0915306  ,  0.10015    ])
[0.09153057 0.10004976]
116     , nan         , array([ 0.0916222  ,  0.700821   ])
[0.09153057 0.70082081]
118     , nan         , array([ 0.0915306  ,  0.436234   ])
120     , nan         , array([ 0.0915306  ,  0.436671   ])
[0.09153057 0.4362342 ]
122     , nan         , array([ 0.0916222  ,  0.0957646  ])
[0.09153057 0.09576462]
124     , nan         , array([ 0.0915306  ,  0.124743   ])
126     , nan         , array([ 0.0915306  ,  0.124868   ])
[0.09153057 0.12474297]
128     , nan         , array([ 0.0916222  ,  0.354361   ])
[0.09153057 0.35436064]
130     , nan         , array([ 0.0915306  ,  0.62263    ])
132     , nan         , array([ 0.0915306  ,  0.623253   ])
[0.09153057 0.62263034]
134     , nan         , array([ 0.0916222  ,  0.682863   ])
[0.09153057 0.68286331]
