2       , -77.7084    , array([ 0.75959    ,  0.26414    ])
4       , -42.6708    , array([ 2.05895    ,  0.248656   ])
6       , -42.6788    , array([ 2.05895    ,  0.248904   ])
[2.0589524  0.24865557]
8       , -71.8997    , array([ 0.75959    ,  0.159662   ])
10      , -42.0027    , array([ 2.03783    ,  0.136689   ])
12      , -41.9979    , array([ 2.03783    ,  0.136826   ])
[2.03782626 0.13668947]
14      , -68.4926    , array([ 0.75959    ,  0.817566   ])
16      , -41.769     , array([ 1.95929    ,  1.12208    ])
18      , -41.754     , array([ 1.95929    ,  1.1232     ])
[1.9592879  1.12207738]
20      , -73.1911    , array([ 0.75959    ,  0.618594   ])
22      , -49.4058    , array([ 2.02103    ,  0.75633    ])
24      , -49.397     , array([ 2.02103    ,  0.757086   ])
26      , -41.3919    , array([ 1.2292     ,  0.682819   ])
[1.22797293 0.68281858]
28      , -67.5429    , array([ 0.758831   ,  0.865246   ])
30      , -67.5252    , array([ 0.758831   ,  0.866112   ])
32      , -40.2101    , array([ 1.94324    ,  1.21929    ])
[1.94129807 1.21928586]
34      , -78.2611    , array([ 0.758831   ,  0.390052   ])
36      , -78.2563    , array([ 0.758831   ,  0.390442   ])
38      , -48.5528    , array([ 2.06271    ,  0.407899   ])
[2.06065213 0.40789895]
40      , -74.3224    , array([ 0.758831   ,  0.576752   ])
42      , -74.3079    , array([ 0.758831   ,  0.577329   ])
44      , -50.5612    , array([ 2.03323    ,  0.686929   ])
46      , -40.7835    , array([ 1.24276    ,  0.629547   ])
48      , -40.7854    , array([ 1.24276    ,  0.630177   ])
[1.24276346 0.62954734]
50      , -78.0531    , array([ 0.75959    ,  0.397921   ])
52      , -48.8061    , array([ 2.06014    ,  0.418335   ])
54      , -48.8185    , array([ 2.06014    ,  0.418754   ])
[2.0601352  0.41833501]
56      , -76.8439    , array([ 0.75959    ,  0.466428   ])
58      , -50.77      , array([ 2.05216    ,  0.516097   ])
60      , -50.7774    , array([ 2.05216    ,  0.516613   ])
[2.05215558 0.51609708]
62      , -65.7993    , array([ 0.75959    ,  0.953233   ])
64      , -38.0739    , array([ 1.90507    ,  1.40897    ])
66      , -38.0663    , array([ 1.90507    ,  1.41038    ])
[1.90506842 1.40897277]
68      , -67.6754    , array([ 0.75959    ,  0.120215   ])
70      , -44.0329    , array([ 2.02316    ,  0.0988354  ])
72      , -44.0258    , array([ 2.02316    ,  0.0989343  ])
[2.023165   0.09883537]
74      , -69.0387    , array([ 0.75959    ,  0.131757   ])
76      , -43.3069    , array([ 2.02762    ,  0.109562   ])
78      , -43.3001    , array([ 2.02762    ,  0.109672   ])
[2.0276189  0.10956237]
80      , -73.6709    , array([ 0.75959    ,  0.180907   ])
82      , -41.4797    , array([ 2.04403    ,  0.158121   ])
84      , -41.4773    , array([ 2.04403    ,  0.15828    ])
[2.04402574 0.15812142]
86      , -66.0343    , array([ 0.75959    ,  0.940431   ])
88      , -38.3096    , array([ 1.91089    ,  1.37999    ])
90      , -38.301     , array([ 1.91089    ,  1.38137    ])
[1.91088608 1.37999082]
92      , -78.5145    , array([ 0.75959    ,  0.34085    ])
94      , -46.2285    , array([ 2.06269    ,  0.342712   ])
96      , -46.2416    , array([ 2.06269    ,  0.343055   ])
[2.0626859 0.3427124]
98      , -73.9747    , array([ 0.75959    ,  0.587372   ])
100     , -50.2433    , array([ 2.02869    ,  0.704354   ])
102     , -50.2374    , array([ 2.02869    ,  0.705058   ])
104     , -40.9409    , array([ 1.23895    ,  0.642918   ])
[1.23770929 0.64291809]
106     , -71.8946    , array([ 0.758831   ,  0.158603   ])
108     , -71.9094    , array([ 0.758831   ,  0.158761   ])
110     , -42.0471    , array([ 2.03906    ,  0.135446   ])
[2.03702534 0.13544635]
112     , -55.0109    , array([ 0.758831   ,  0.0303244  ])
114     , -55.0148    , array([ 0.758831   ,  0.0303548  ])
116     , -51.3704    , array([ 1.96854    ,  0.022347   ])
[1.96657267 0.02234699]
118     , -54.3427    , array([ 0.758831   ,  0.0247643  ])
120     , -54.3455    , array([ 0.758831   ,  0.0247891  ])
122     , -51.7048    , array([ 1.96731    ,  0.0182142  ])
[1.96534554 0.01821422]
124     , -66.0862    , array([ 0.758831   ,  0.939901   ])
126     , -66.0687    , array([ 0.758831   ,  0.940842   ])
128     , -38.3476    , array([ 1.91321    ,  1.37849    ])
[1.91130108 1.37849255]
130     , -66.8695    , array([ 0.758831   ,  0.898883   ])
132     , -66.8519    , array([ 0.758831   ,  0.899783   ])
134     , -39.2604    , array([ 1.92987    ,  1.29014    ])
[1.92794188 1.29013974]
136     , -65.8575    , array([ 0.758831   ,  0.105509   ])
138     , -65.8715    , array([ 0.758831   ,  0.105614   ])
140     , -45.1062    , array([ 2.01873    ,  0.0854228  ])
[2.01671699 0.08542285]
142     , -72.6979    , array([ 0.758831   ,  0.641235   ])
144     , -72.6818    , array([ 0.758831   ,  0.641876   ])
146     , -48.7535    , array([ 2.01709    ,  0.79498    ])
148     , -41.6867    , array([ 1.22393    ,  0.712368   ])
150     , -41.6898    , array([ 1.22393    ,  0.713081   ])
[1.22392827 0.71236822]
152     , -66.8481    , array([ 0.75959    ,  0.89765    ])
154     , -39.2729    , array([ 1.92887    ,  1.28678    ])
156     , -39.2616    , array([ 1.92887    ,  1.28806    ])
[1.92886543 1.28677562]
158     , -66.2295    , array([ 0.75959    ,  0.108818   ])
160     , -44.8468    , array([ 2.01845    ,  0.0884552  ])
162     , -44.8393    , array([ 2.01845    ,  0.0885437  ])
[2.01844511 0.08845525]
164     , -138.256    , array([ 0.483841   ,  0.26414    ])
166     , -40.4225    , array([ 1.30945    ,  0.286805   ])
168     , -40.4182    , array([ 1.30945    ,  0.287092   ])
[1.30944969 0.2868051 ]
170     , -130.722    , array([ 0.483841   ,  0.159662   ])
172     , -45.5609    , array([ 1.28111    ,  0.127694   ])
174     , -45.5547    , array([ 1.28111    ,  0.127822   ])
[1.2811057  0.12769438]
176     , -83.1284    , array([ 0.483841   ,  0.817566   ])
178     , -54.7244    , array([ 0.560809   ,  2.19783    ])
180     , -54.7158    , array([ 0.560809   ,  2.20003    ])
[0.56080934 2.19782867]
182     , -99.6172    , array([ 0.483841   ,  0.618594   ])
184     , -58.5284    , array([ 0.777276   ,  1.49132    ])
186     , -58.5165    , array([ 0.777276   ,  1.49281    ])
[0.7772759  1.49131674]
188     , -80.0844    , array([ 0.483841   ,  0.865246   ])
190     , -54.0141    , array([ 0.526045   ,  2.34356    ])
192     , -54.0076    , array([ 0.526045   ,  2.34591    ])
[0.52604495 2.34356039]
194     , -126.213    , array([ 0.483841   ,  0.390052   ])
196     , -43.2173    , array([ 1.17254    ,  0.61995    ])
198     , -43.2194    , array([ 1.17254    ,  0.620571   ])
[1.17253917 0.61995039]
200     , -103.95     , array([ 0.483841   ,  0.576752   ])
202     , -58.1004    , array([ 0.840217   ,  1.32697    ])
204     , -58.0914    , array([ 0.840217   ,  1.3283     ])
[0.84021738 1.32697385]
206     , -125.245    , array([ 0.483841   ,  0.397921   ])
208     , -43.8572    , array([ 1.15931    ,  0.645936   ])
210     , -43.8596    , array([ 1.15931    ,  0.646582   ])
[1.15930719 0.64593562]
212     , -116.734    , array([ 0.483841   ,  0.466428   ])
214     , -50.7155    , array([ 1.03495    ,  0.891975   ])
216     , -50.7169    , array([ 1.03495    ,  0.892867   ])
[1.03495358 0.89197476]
218     , -75.2299    , array([ 0.483841   ,  0.953233   ])
220     , -53.2276    , array([ 0.476508   ,  2.59089    ])
222     , -53.224     , array([ 0.476508   ,  2.59349    ])
[0.47650842 2.59089311]
224     , -117.891    , array([ 0.483841   ,  0.120215   ])
226     , -48.1749    , array([ 1.24588    ,  0.0871455  ])
228     , -48.1699    , array([ 1.24588    ,  0.0872327  ])
[1.24588143 0.08714554]
230     , -122.413    , array([ 0.483841   ,  0.131757   ])
232     , -47.4338    , array([ 1.25664    ,  0.0980785  ])
234     , -47.4284    , array([ 1.25664    ,  0.0981766  ])
[1.25663576 0.09807845]
236     , -134.839    , array([ 0.483841   ,  0.180907   ])
238     , -44.1974    , array([ 1.29561    ,  0.153102   ])
240     , -44.191     , array([ 1.29561    ,  0.153255   ])
[1.29560638 0.15310206]
242     , -75.8795    , array([ 0.483841   ,  0.940431   ])
244     , -53.3063    , array([ 0.4822     ,  2.55635    ])
246     , -53.3024    , array([ 0.4822     ,  2.55891    ])
[0.4821997  2.55634798]
248     , -131.965    , array([ 0.483841   ,  0.34085    ])
250     , -40.5024    , array([ 1.24611    ,  0.46994    ])
252     , -40.5018    , array([ 1.24611    ,  0.47041    ])
[1.24610905 0.46993967]
254     , -102.821    , array([ 0.483841   ,  0.587372   ])
