2       , -150.099    , array([ 0.982028   ,  0.822384   ])
4       , -109.537    , array([ 0.360948   ,  0.810054   ])
6       , -109.554    , array([ 0.360948   ,  0.810864   ])
[0.36094786 0.81005403]
8       , -148.915    , array([ 0.982028   ,  0.496102   ])
10      , -135.058    , array([ 0.360914   ,  0.492917   ])
12      , -134.944    , array([ 0.360914   ,  0.49341    ])
[0.36091415 0.49291699]
14      , -150.441    , array([ 0.982028   ,  0.922333   ])
16      , -112.841    , array([ 0.360962   ,  0.906394   ])
18      , -112.882    , array([ 0.360962   ,  0.907301   ])
[0.36096151 0.90639429]
20      , -148.661    , array([ 0.982028   ,  0.406521   ])
22      , -160.092    , array([ 0.360909   ,  0.405108   ])
24      , -159.955    , array([ 0.360909   ,  0.405513   ])
26      , -106.388    , array([ 0.696121   ,  0.406034   ])
[0.69542533 0.40603428]
28      , -148.52     , array([ 0.981046   ,  0.45679    ])
30      , -148.521    , array([ 0.981046   ,  0.457248   ])
32      , -144.817    , array([ 0.361273   ,  0.454428   ])
[0.36091152 0.45442829]
34      , -148.705    , array([ 0.981046   ,  0.198036   ])
36      , -148.703    , array([ 0.981046   ,  0.198234   ])
38      , -224.348    , array([ 0.361276   ,  0.19937    ])
40      , -96.7891    , array([ 0.697256   ,  0.198491   ])
42      , -96.8028    , array([ 0.697256   ,  0.198689   ])
[0.69725621 0.1984906 ]
44      , -149.747    , array([ 0.982028   ,  0.725437   ])
46      , -109.488    , array([ 0.360936   ,  0.716239   ])
48      , -109.472    , array([ 0.360936   ,  0.716955   ])
[0.36093606 0.71623884]
50      , -148.962    , array([ 0.982028   ,  0.199221   ])
52      , -224.707    , array([ 0.360914   ,  0.200524   ])
54      , -224.712    , array([ 0.360914   ,  0.200725   ])
56      , -96.9317    , array([ 0.699127   ,  0.199663   ])
[0.69842789 0.19966295]
58      , -149.774    , array([ 0.981046   ,  0.78983    ])
60      , -149.777    , array([ 0.981046   ,  0.79062    ])
62      , -109.075    , array([ 0.361305   ,  0.778581   ])
[0.3609438  0.77858125]
64      , -149.389    , array([ 0.981046   ,  0.690365   ])
66      , -149.392    , array([ 0.981046   ,  0.691055   ])
68      , -110.645    , array([ 0.361293   ,  0.682213   ])
[0.36093213 0.68221349]
70      , -148.308    , array([ 0.981046   ,  0.370561   ])
72      , -148.309    , array([ 0.981046   ,  0.370932   ])
74      , -172.617    , array([ 0.361269   ,  0.369772   ])
76      , -105.484    , array([ 0.704582   ,  0.3703     ])
78      , -105.494    , array([ 0.704582   ,  0.37067    ])
[0.70458155 0.37029952]
80      , -153.434    , array([ 0.982028   ,  0.0214252  ])
82      , -95.9243    , array([ 0.361055   ,  0.0220474  ])
84      , -95.8732    , array([ 0.361055   ,  0.0220695  ])
86      , -699.68     , array([ 0.00663042 ,  0.0247224  ])
88      , -88.3794    , array([ 0.326732   ,  0.0221106  ])
90      , -88.3312    , array([ 0.326732   ,  0.0221327  ])
92      , -71.5601    , array([ 0.225454   ,  0.0223475  ])
[0.22522888 0.02234745]
94      , -148.999    , array([ 0.981046   ,  0.171153   ])
96      , -148.997    , array([ 0.981046   ,  0.171324   ])
98      , -219.41     , array([ 0.361282   ,  0.172652   ])
100     , -94.1825    , array([ 0.677075   ,  0.171707   ])
102     , -94.196     , array([ 0.677075   ,  0.171879   ])
[0.67707549 0.17170746]
104     , -150.414    , array([ 0.982028   ,  0.91413    ])
106     , -112.49     , array([ 0.36096    ,  0.898506   ])
108     , -112.529    , array([ 0.36096    ,  0.899405   ])
[0.36096031 0.89850629]
110     , -149.155    , array([ 0.982028   ,  0.565618   ])
112     , -122.13     , array([ 0.36092    ,  0.56083    ])
114     , -122.045    , array([ 0.36092    ,  0.561391   ])
[0.36091971 0.56082995]
116     , -148.558    , array([ 0.982028   ,  0.298539   ])
118     , -200.378    , array([ 0.360907   ,  0.298836   ])
120     , -200.262    , array([ 0.360907   ,  0.299135   ])
122     , -102.97     , array([ 0.716845   ,  0.298633   ])
[0.71612832 0.29863265]
124     , -148.31     , array([ 0.981046   ,  0.371359   ])
126     , -148.31     , array([ 0.981046   ,  0.371731   ])
128     , -172.328    , array([ 0.361269   ,  0.370547   ])
130     , -105.506    , array([ 0.704391   ,  0.37109    ])
132     , -105.516    , array([ 0.704391   ,  0.371461   ])
[0.70439112 0.3710899 ]
134     , -153.902    , array([ 0.982028   ,  0.00197491 ])
136     , -151.901    , array([ 0.361133   ,  0.00204616 ])
138     , -151.898    , array([ 0.361133   ,  0.00204821 ])
140     , -663.28     , array([ 0.00663767 ,  0.0023578  ])
142     , -138.372    , array([ 0.123919   ,  0.00212527 ])
144     , -138.349    , array([ 0.123919   ,  0.00212739 ])
