2       , -150.121    , array([ 0.701038   ,  0.611657   ])
4       , -71.3956    , array([ 0.269347   ,  0.455493   ])
6       , -71.4979    , array([ 0.269347   ,  0.455949   ])
[0.26934694 0.45549328]
8       , -159.639    , array([ 0.701038   ,  0.712767   ])
10      , -78.3729    , array([ 0.277514   ,  0.488271   ])
12      , -78.4904    , array([ 0.277514   ,  0.48876    ])
[0.27751427 0.4882715 ]
14      , -168.214    , array([ 0.701038   ,  0.805507   ])
16      , -83.5907    , array([ 0.286826   ,  0.513264   ])
18      , -83.7166    , array([ 0.286826   ,  0.513778   ])
[0.28682642 0.5132641 ]
20      , -165.927    , array([ 0.701038   ,  0.780434   ])
22      , -82.3163    , array([ 0.284109   ,  0.507016   ])
24      , -82.4404    , array([ 0.284109   ,  0.507523   ])
[0.28410884 0.50701585]
26      , -178.636    , array([ 0.701038   ,  0.924583   ])
28      , -88.5155    , array([ 0.301779   ,  0.538969   ])
30      , -88.6457    , array([ 0.301779   ,  0.539508   ])
[0.30177902 0.53896896]
32      , -136.055    , array([ 0.701038   ,  0.448213   ])
34      , -58.6358    , array([ 0.260373   ,  0.387755   ])
36      , -58.6975    , array([ 0.260373   ,  0.388143   ])
[0.2603731  0.38775456]
38      , -132.453    , array([ 0.701038   ,  0.391252   ])
40      , -54.5509    , array([ 0.258641   ,  0.358291   ])
42      , -54.5936    , array([ 0.258641   ,  0.358649   ])
[0.2586414  0.35829092]
44      , -150.245    , array([ 0.701038   ,  0.612991   ])
46      , -71.5147    , array([ 0.269427   ,  0.456049   ])
48      , -71.6174    , array([ 0.269427   ,  0.456506   ])
[0.26942682 0.4560495 ]
50      , -199.523    , array([ 0.701038   ,  0.0669772  ])
52      , -51.3823    , array([ 0.270469   ,  0.0911305  ])
54      , -51.3839    , array([ 0.270469   ,  0.0912216  ])
[0.27046871 0.09113046]
56      , -145.582    , array([ 0.701038   ,  0.562489   ])
58      , -67.6274    , array([ 0.266086   ,  0.437216   ])
60      , -67.7196    , array([ 0.266086   ,  0.437654   ])
[0.26608631 0.4372161 ]
62      , -139.293    , array([ 0.701038   ,  0.490072   ])
64      , -61.8739    , array([ 0.262157   ,  0.407043   ])
66      , -61.948     , array([ 0.262157   ,  0.40745    ])
[0.26215688 0.40704304]
68      , -135.813    , array([ 0.701038   ,  0.215891   ])
70      , -50.9744    , array([ 0.259338   ,  0.242067   ])
72      , -50.9621    , array([ 0.259338   ,  0.242309   ])
[0.25933799 0.2420671 ]
74      , -180.951    , array([ 0.701038   ,  0.952389   ])
76      , -89.4569    , array([ 0.305756   ,  0.54424    ])
78      , -89.5877    , array([ 0.305756   ,  0.544784   ])
[0.30575639 0.54423981]
80      , -146.428    , array([ 0.701038   ,  0.571778   ])
82      , -68.3493    , array([ 0.266669   ,  0.440782   ])
84      , -68.4436    , array([ 0.266669   ,  0.441223   ])
[0.2666689  0.44078157]
86      , -145.393    , array([ 0.701038   ,  0.560402   ])
88      , -67.4613    , array([ 0.26596    ,  0.436392   ])
90      , -67.5531    , array([ 0.26596    ,  0.436829   ])
[0.26595996 0.43639202]
92      , -138.611    , array([ 0.701038   ,  0.481645   ])
94      , -61.2058    , array([ 0.261771   ,  0.403249   ])
96      , -61.2775    , array([ 0.261771   ,  0.403652   ])
[0.2617708  0.40324859]
98      , -158.62     , array([ 0.701038   ,  0.701922   ])
100     , -77.707     , array([ 0.276523   ,  0.485129   ])
102     , -77.8231    , array([ 0.276523   ,  0.485614   ])
[0.27652324 0.48512873]
104     , -138.614    , array([ 0.701038   ,  0.198547   ])
106     , -51.8477    , array([ 0.259921   ,  0.226673   ])
108     , -51.8331    , array([ 0.259921   ,  0.2269     ])
[0.25992097 0.22667347]
110     , -159.356    , array([ 0.701038   ,  0.709756   ])
112     , -78.1721    , array([ 0.277252   ,  0.487338   ])
