2       , nan         , array([ 0.939301   ,  0.902335   ])
[0.93836186 0.90233494]
4       , nan         , array([ 0.938362   ,  0.902595   ])
6       , nan         , array([ 0.938362   ,  0.903498   ])
[0.93836186 0.90259465]
8       , nan         , array([ 0.939301   ,  0.136873   ])
[0.93836186 0.13687327]
10      , nan         , array([ 0.938362   ,  0.197299   ])
12      , nan         , array([ 0.938362   ,  0.197497   ])
[0.93836186 0.19729929]
14      , nan         , array([ 0.939301   ,  0.928304   ])
[0.93836186 0.92830395]
16      , nan         , array([ 0.938362   ,  0.144464   ])
18      , nan         , array([ 0.938362   ,  0.144608   ])
[0.93836186 0.14446367]
20      , nan         , array([ 0.939301   ,  0.26315    ])
[0.93836186 0.26315041]
22      , nan         , array([ 0.938362   ,  0.265897   ])
24      , nan         , array([ 0.938362   ,  0.266163   ])
[0.93836186 0.26589725]
26      , nan         , array([ 0.939301   ,  0.932799   ])
[0.93836186 0.93279855]
28      , nan         , array([ 0.938362   ,  0.880367   ])
30      , nan         , array([ 0.938362   ,  0.881247   ])
[0.93836186 0.88036669]
32      , nan         , array([ 0.939301   ,  0.365972   ])
[0.93836186 0.36597166]
34      , nan         , array([ 0.938362   ,  0.356292   ])
36      , nan         , array([ 0.938362   ,  0.356649   ])
[0.93836186 0.35629204]
38      , nan         , array([ 0.939301   ,  0.38844    ])
[0.93836186 0.38844041]
40      , nan         , array([ 0.938362   ,  0.111519   ])
42      , nan         , array([ 0.938362   ,  0.111631   ])
[0.93836186 0.11151932]
44      , nan         , array([ 0.939301   ,  0.93063    ])
[0.93836186 0.93062978]
46      , nan         , array([ 0.938362   ,  0.918197   ])
48      , nan         , array([ 0.938362   ,  0.919116   ])
[0.93836186 0.91819705]
50      , nan         , array([ 0.939301   ,  0.195601   ])
[0.93836186 0.19560079]
52      , nan         , array([ 0.938362   ,  0.977428   ])
54      , nan         , array([ 0.938362   ,  0.978406   ])
[0.93836186 0.97742791]
56      , nan         , array([ 0.939301   ,  0.719573   ])
[0.93836186 0.71957344]
58      , nan         , array([ 0.938362   ,  0.392388   ])
60      , nan         , array([ 0.938362   ,  0.39278    ])
[0.93836186 0.39238754]
62      , nan         , array([ 0.939301   ,  0.944934   ])
[0.93836186 0.94493406]
64      , nan         , array([ 0.938362   ,  0.114527   ])
