2       , -60.4119    , array([ 0.889331   ,  0.703647   ])
4       , -68.4262    , array([ 2.40694    ,  0.763706   ])
6       , -68.4201    , array([ 2.40694    ,  0.76447    ])
8       , -37.5572    , array([ 1.44111    ,  0.732121   ])
[1.43967415 0.73212094]
10      , -62.1395    , array([ 0.888442   ,  0.297233   ])
12      , -62.1418    , array([ 0.888442   ,  0.297531   ])
14      , -49.3333    , array([ 2.41664    ,  0.289636   ])
[2.41422748 0.28963601]
16      , -60.7024    , array([ 0.888442   ,  0.675922   ])
18      , -60.697     , array([ 0.888442   ,  0.676598   ])
20      , -68.8095    , array([ 2.41045    ,  0.729363   ])
22      , -37.563     , array([ 1.43741    ,  0.701201   ])
24      , -37.5633    , array([ 1.43741    ,  0.701903   ])
[1.43741435 0.70120131]
26      , -61.6723    , array([ 0.889331   ,  0.261312   ])
28      , -46.3642    , array([ 2.41319    ,  0.251287   ])
30      , -46.3826    , array([ 2.41319    ,  0.251538   ])
[2.41318907 0.25128692]
32      , -62.3289    , array([ 0.889331   ,  0.36188    ])
34      , -55.0284    , array([ 2.41502    ,  0.360397   ])
36      , -55.0571    , array([ 2.41502    ,  0.360757   ])
[2.41501667 0.36039655]
38      , -61.0372    , array([ 0.889331   ,  0.624273   ])
40      , -68.5953    , array([ 2.40995    ,  0.666149   ])
42      , -68.6017    , array([ 2.40995    ,  0.666815   ])
44      , -37.5684    , array([ 1.43617    ,  0.644046   ])
[1.43473177 0.64404565]
46      , -60.1624    , array([ 0.888442   ,  0.743549   ])
48      , -60.1565    , array([ 0.888442   ,  0.744293   ])
50      , -67.8896    , array([ 2.40766    ,  0.813593   ])
52      , -37.5692    , array([ 1.44539    ,  0.776988   ])
54      , -37.57      , array([ 1.44539    ,  0.777766   ])
[1.44539211 0.77698823]
56      , -59.3275    , array([ 0.889331   ,  0.844157   ])
58      , -64.7944    , array([ 2.40059    ,  0.941738   ])
60      , -64.7703    , array([ 2.40059    ,  0.94268    ])
62      , -37.5678    , array([ 1.4692     ,  0.892104   ])
[1.46773064 0.89210427]
64      , -62.1649    , array([ 0.888442   ,  0.470045   ])
66      , -62.1626    , array([ 0.888442   ,  0.470515   ])
68      , -63.3417    , array([ 2.41657    ,  0.482903   ])
70      , -37.8043    , array([ 1.45737    ,  0.476367   ])
72      , -37.8029    , array([ 1.45737    ,  0.476844   ])
[1.45736676 0.47636748]
74      , -54.8704    , array([ 0.889331   ,  0.0600183  ])
76      , -48.2341    , array([ 2.39229    ,  0.0523211  ])
78      , -48.2283    , array([ 2.39229    ,  0.0523734  ])
[2.39228993 0.05232107]
80      , -62.3341    , array([ 0.889331   ,  0.367314   ])
82      , -55.4845    , array([ 2.41503    ,  0.366237   ])
84      , -55.5124    , array([ 2.41503    ,  0.366604   ])
[2.41502664 0.36623749]
86      , -59.1768    , array([ 0.889331   ,  0.86467    ])
88      , -64.026     , array([ 2.39954    ,  0.968379   ])
90      , -63.9992    , array([ 2.39954    ,  0.969348   ])
92      , -37.5648    , array([ 1.47551    ,  0.916049   ])
[1.47403807 0.91604911]
94      , -60.1329    , array([ 0.888442   ,  0.747267   ])
96      , -60.127     , array([ 0.888442   ,  0.748014   ])
98      , -67.8088    , array([ 2.4075     ,  0.818265   ])
100     , -37.5703    , array([ 1.44591    ,  0.781183   ])
102     , -37.5712    , array([ 1.44591    ,  0.781965   ])
[1.44591474 0.78118343]
104     , -61.0989    , array([ 0.889331   ,  0.616279   ])
106     , -68.513     , array([ 2.41023    ,  0.656411   ])
108     , -68.5207    , array([ 2.41023    ,  0.657068   ])
110     , -37.5718    , array([ 1.43618    ,  0.635235   ])
[1.43473995 0.63523532]
112     , -58.3062    , array([ 0.888442   ,  0.130325   ])
114     , -58.3116    , array([ 0.888442   ,  0.130455   ])
116     , -42.8294    , array([ 2.40638    ,  0.118428   ])
[2.40397287 0.11842831]
118     , -52.6581    , array([ 0.888442   ,  0.00721105 ])
120     , -52.6582    , array([ 0.888442   ,  0.00721827 ])
122     , -52.4077    , array([ 2.39319    ,  0.00625847 ])
[2.39079828 0.00625847]
124     , -54.1612    , array([ 0.888442   ,  0.0458095  ])
126     , -54.1636    , array([ 0.888442   ,  0.0458554  ])
128     , -49.621     , array([ 2.3911     ,  0.0395212  ])
[2.38870995 0.03952119]
130     , -61.9648    , array([ 0.888442   ,  0.27846    ])
132     , -61.9678    , array([ 0.888442   ,  0.278739   ])
134     , -47.7399    , array([ 2.41613    ,  0.269405   ])
[2.41371734 0.26940511]
136     , -60.3399    , array([ 0.888442   ,  0.18967    ])
138     , -60.345     , array([ 0.888442   ,  0.18986    ])
140     , -42.484     , array([ 2.4118     ,  0.177137   ])
[2.40939362 0.17713703]
142     , -58.9876    , array([ 0.888442   ,  0.147613   ])
144     , -58.9931    , array([ 0.888442   ,  0.14776    ])
146     , -42.3058    , array([ 2.40823    ,  0.135264   ])
[2.40582047 0.13526366]
148     , -55.7115    , array([ 0.888442   ,  0.0756554  ])
150     , -55.7154    , array([ 0.888442   ,  0.0757311  ])
152     , -46.7009    , array([ 2.3978     ,  0.0665977  ])
[2.39540124 0.06659769]
154     , -60.7672    , array([ 0.888442   ,  0.667818   ])
156     , -60.7619    , array([ 0.888442   ,  0.668486   ])
158     , -68.8451    , array([ 2.41077    ,  0.719382   ])
160     , -37.5636    , array([ 1.43681    ,  0.692195   ])
162     , -37.5638    , array([ 1.43681    ,  0.692888   ])
[1.43680658 0.69219536]
164     , -60.7092    , array([ 0.889331   ,  0.666095   ])
166     , -68.7195    , array([ 2.40842    ,  0.717266   ])
168     , -68.7189    , array([ 2.40842    ,  0.717983   ])
170     , -37.557     , array([ 1.43791    ,  0.690276   ])
[1.43647733 0.69027629]
172     , -55.4061    , array([ 0.888442   ,  0.0698058  ])
174     , -55.4098    , array([ 0.888442   ,  0.0698757  ])
176     , -47.268     , array([ 2.39676    ,  0.061245   ])
[2.39436679 0.06124504]
178     , -62.2171    , array([ 0.888442   ,  0.459266   ])
180     , -62.215     , array([ 0.888442   ,  0.459726   ])
182     , -62.6644    , array([ 2.41676    ,  0.470431   ])
184     , -37.8405    , array([ 1.45945    ,  0.464776   ])
186     , -37.839     , array([ 1.45945    ,  0.465241   ])
[1.45945484 0.46477607]
188     , -70.9138    , array([ 0.761686   ,  0.703647   ])
