2       , -92.1618    , array([ 0.411774   ,  0.571444   ])
4       , -43.9785    , array([ 0.517773   ,  1.51223    ])
6       , -43.9656    , array([ 0.517773   ,  1.51374    ])
[0.51777308 1.51223174]
8       , -157.194    , array([ 0.411774   ,  0.261373   ])
10      , -39.9533    , array([ 1.08826    ,  0.329416   ])
12      , -39.9533    , array([ 1.08826    ,  0.329745   ])
[1.08826475 0.32941564]
14      , -158.861    , array([ 0.411774   ,  0.176462   ])
16      , -40.0176    , array([ 1.10768    ,  0.153849   ])
18      , -40.0175    , array([ 1.10768    ,  0.154003   ])
[1.10768498 0.15384928]
20      , -101.423    , array([ 0.411774   ,  0.519072   ])
22      , -46.2567    , array([ 0.583396   ,  1.3248     ])
24      , -46.2391    , array([ 0.583396   ,  1.32613    ])
[0.58339633 1.32480261]
26      , -64.8338    , array([ 0.411774   ,  0.797284   ])
28      , -40.8545    , array([ 0.364624   ,  2.15148    ])
30      , -40.8532    , array([ 0.364624   ,  2.15363    ])
[0.36462433 2.15148033]
32      , -142.084    , array([ 0.411774   ,  0.129441   ])
34      , -40.216     , array([ 1.06971    ,  0.0964262  ])
36      , -40.2156    , array([ 1.06971    ,  0.0965227  ])
[1.06971015 0.0964262 ]
38      , -107.275    , array([ 0.411774   ,  0.489101   ])
40      , -47.6217    , array([ 0.628715   ,  1.20971    ])
42      , -47.6029    , array([ 0.628715   ,  1.21092    ])
[0.62871475 1.20971007]
44      , -53.7525    , array([ 0.411774   ,  0.973873   ])
46      , -40.6676    , array([ 0.314061   ,  2.55083    ])
48      , -40.6673    , array([ 0.314061   ,  2.55338    ])
[0.3140606  2.55082659]
50      , -135.239    , array([ 0.411774   ,  0.364341   ])
52      , -44.6034    , array([ 0.885921   ,  0.691978   ])
54      , -44.5998    , array([ 0.885921   ,  0.692671   ])
[0.88592101 0.69197825]
56      , -124.728    , array([ 0.411774   ,  0.103881   ])
58      , -40.4259    , array([ 1.04172    ,  0.0717759  ])
60      , -40.4257    , array([ 1.04172    ,  0.0718478  ])
[1.04171885 0.07177594]
62      , -70.1585    , array([ 0.411774   ,  0.739231   ])
64      , -41.0738    , array([ 0.390899   ,  2.00682    ])
66      , -41.0713    , array([ 0.390899   ,  2.00883    ])
[0.39089932 2.00682263]
68      , -156.496    , array([ 0.411774   ,  0.26573    ])
70      , -39.928     , array([ 1.0834     ,  0.341015   ])
72      , -39.928     , array([ 1.0834     ,  0.341356   ])
[1.0834048  0.34101475]
74      , -107.496    , array([ 0.411774   ,  0.488005   ])
76      , -47.6678    , array([ 0.630996   ,  1.20494    ])
78      , -47.6491    , array([ 0.630996   ,  1.20615    ])
[0.63099577 1.20494224]
80      , -85.0187    , array([ 0.411774   ,  0.617467   ])
82      , -42.5897    , array([ 0.472604   ,  1.66229    ])
84      , -42.581     , array([ 0.472604   ,  1.66395    ])
[0.47260385 1.66228521]
86      , -59.8164    , array([ 0.411774   ,  0.0386637  ])
88      , -40.6757    , array([ 0.969229   ,  0.0230953  ])
90      , -40.6757    , array([ 0.969229   ,  0.0231184  ])
[0.96922916 0.0230953 ]
92      , -93.3675    , array([ 0.411774   ,  0.564213   ])
94      , -44.2641    , array([ 0.526605   ,  1.48691    ])
96      , -44.2504    , array([ 0.526605   ,  1.4884     ])
[0.52660455 1.48690757]
98      , -100.309    , array([ 0.411774   ,  0.525021   ])
100     , -45.9797    , array([ 0.575517   ,  1.34665    ])
102     , -45.9625    , array([ 0.575517   ,  1.348      ])
[0.5755173  1.34664855]
104     , -68.6336    , array([ 0.411774   ,  0.754774   ])
106     , -40.999     , array([ 0.383319   ,  2.04657    ])
108     , -40.9969    , array([ 0.383319   ,  2.04862    ])
[0.38331871 2.04657378]
110     , -65.4882    , array([ 0.411774   ,  0.78953    ])
112     , -40.8765    , array([ 0.368212   ,  2.13299    ])
114     , -40.875     , array([ 0.368212   ,  2.13512    ])
[0.36821185 2.13298644]
116     , -63.9605    , array([ 0.411774   ,  0.807951   ])
118     , -40.8303    , array([ 0.361183   ,  2.17766    ])
120     , -40.8291    , array([ 0.361183   ,  2.17983    ])
[0.36118335 2.177655  ]
122     , -80.0783    , array([ 0.411774   ,  0.653218   ])
124     , -41.9013    , array([ 0.444329   ,  1.77035    ])
126     , -41.8953    , array([ 0.444329   ,  1.77212    ])
[0.44432877 1.77035309]
128     , -55.8086    , array([ 0.411774   ,  0.931972   ])
130     , -40.6844    , array([ 0.323151   ,  2.45957    ])
132     , -40.6841    , array([ 0.323151   ,  2.46203    ])
[0.32315092 2.45956576]
134     , -134.314    , array([ 0.411774   ,  0.368239   ])
136     , -44.962     , array([ 0.876865   ,  0.70789    ])
138     , -44.9579    , array([ 0.876865   ,  0.708598   ])
[0.87686464 0.70789008]
140     , -75.6035    , array([ 0.411774   ,  0.689234   ])
142     , -41.4454    , array([ 0.419468   ,  1.87318    ])
144     , -41.4413    , array([ 0.419468   ,  1.87505    ])
[0.41946806 1.87317573]
146     , -56.4207    , array([ 0.411774   ,  0.920595   ])
148     , -40.6906    , array([ 0.325838   ,  2.43446    ])
150     , -40.6902    , array([ 0.325838   ,  2.43689    ])
[0.32583756 2.43445737]
152     , -80.3148    , array([ 0.53891    ,  0.571444   ])
154     , -39.94      , array([ 1.1405     ,  1.10637    ])
156     , -39.9394    , array([ 1.1405     ,  1.10748    ])
[1.14049671 1.10637306]
158     , -108.758    , array([ 0.53891    ,  0.261373   ])
160     , -52.4102    , array([ 1.46334    ,  0.264557   ])
162     , -52.4266    , array([ 1.46334    ,  0.264821   ])
[1.46333759 0.26455654]
164     , -101.838    , array([ 0.53891    ,  0.176462   ])
166     , -43.9033    , array([ 1.43932    ,  0.147163   ])
168     , -43.9123    , array([ 1.43932    ,  0.14731    ])
[1.43932115 0.14716256]
170     , -85.5895    , array([ 0.53891    ,  0.519072   ])
172     , -41.4445    , array([ 1.2201     ,  0.92248    ])
174     , -41.4407    , array([ 1.2201     ,  0.923403   ])
[1.22009617 0.9224804 ]
176     , -62.9278    , array([ 0.53891    ,  0.797284   ])
178     , -41.6526    , array([ 0.826182   ,  1.96818    ])
180     , -41.6497    , array([ 0.826182   ,  1.97015    ])
[0.82618162 1.96817839]
182     , -88.8656    , array([ 0.53891    ,  0.129441   ])
184     , -41.1371    , array([ 1.40538    ,  0.0976665  ])
186     , -41.1404    , array([ 1.40538    ,  0.0977642  ])
[1.40537738 0.09766646]
188     , -88.7805    , array([ 0.53891    ,  0.489101   ])
190     , -43.4092    , array([ 1.26414    ,  0.823447   ])
192     , -43.4034    , array([ 1.26414    ,  0.824271   ])
[1.26413997 0.82344741]
194     , -54.6079    , array([ 0.53891    ,  0.973873   ])
196     , -41.1176    , array([ 0.656445   ,  2.59521    ])
198     , -41.1155    , array([ 0.656445   ,  2.59781    ])
[0.65644474 2.59521495]
200     , -102.24     , array([ 0.53891    ,  0.364341   ])
202     , -55.4664    , array([ 1.41497    ,  0.471282   ])
204     , -55.4691    , array([ 1.41497    ,  0.471753   ])
[1.41496842 0.47128178]
206     , -78.5643    , array([ 0.53891    ,  0.103881   ])
208     , -40.4768    , array([ 1.38352    ,  0.0746512  ])
210     , -40.478     , array([ 1.38352    ,  0.0747259  ])
[1.38351512 0.0746512 ]
212     , -66.5818    , array([ 0.53891    ,  0.739231   ])
214     , -41.4628    , array([ 0.897741   ,  1.74584    ])
216     , -41.461     , array([ 0.897741   ,  1.74759    ])
[0.8977413  1.74584322]
218     , -108.709    , array([ 0.53891    ,  0.26573    ])
220     , -52.836     , array([ 1.46307    ,  0.271822   ])
222     , -52.8522    , array([ 1.46307    ,  0.272094   ])
[1.46306894 0.27182206]
224     , -88.8991    , array([ 0.53891    ,  0.488005   ])
226     , -43.5076    , array([ 1.26594    ,  0.819686   ])
228     , -43.5017    , array([ 1.26594    ,  0.820506   ])
[1.26593713 0.81968561]
230     , -76.0557    , array([ 0.53891    ,  0.617467   ])
232     , -40.0155    , array([ 1.07134    ,  1.27567    ])
234     , -40.016     , array([ 1.07134    ,  1.27695    ])
[1.07133534 1.27567349]
236     , -48.0676    , array([ 0.53891    ,  0.0386637  ])
238     , -40.4482    , array([ 1.31379    ,  0.0246088  ])
240     , -40.448     , array([ 1.31379    ,  0.0246335  ])
[1.31378786 0.02460885]
242     , -81.0171    , array([ 0.53891    ,  0.564213   ])
244     , -40.0246    , array([ 1.15176    ,  1.08006    ])
246     , -40.0236    , array([ 1.15176    ,  1.08114    ])
[1.15175995 1.08006038]
248     , -84.9694    , array([ 0.53891    ,  0.525021   ])
250     , -41.1667    , array([ 1.21158    ,  0.942277   ])
252     , -41.1633    , array([ 1.21158    ,  0.94322    ])
[1.21158213 0.94227717]
254     , -65.5523    , array([ 0.53891    ,  0.754774   ])
256     , -41.5507    , array([ 0.878045   ,  1.80555    ])
258     , -41.5485    , array([ 0.878045   ,  1.80735    ])
[0.87804512 1.80554567]
260     , -63.3863    , array([ 0.53891    ,  0.78953    ])
262     , -41.6461    , array([ 0.835819   ,  1.93818    ])
264     , -41.6434    , array([ 0.835819   ,  1.94011    ])
[0.83581851 1.93817544]
266     , -62.3115    , array([ 0.53891    ,  0.807951   ])
268     , -41.6499    , array([ 0.814007   ,  2.0083     ])
270     , -41.647     , array([ 0.814007   ,  2.01031    ])
[0.81400694 2.00829586]
272     , -73.006     , array([ 0.53891    ,  0.653218   ])
274     , -40.4726    , array([ 1.01712    ,  1.41297    ])
276     , -40.4729    , array([ 1.01712    ,  1.41438    ])
[1.01711988 1.41297023]
278     , -56.2507    , array([ 0.53891    ,  0.931972   ])
280     , -41.267     , array([ 0.690661   ,  2.45475    ])
282     , -41.2644    , array([ 0.690661   ,  2.45721    ])
[0.69066101 2.45475162]
284     , -101.854    , array([ 0.53891    ,  0.368239   ])
286     , -55.2321    , array([ 1.41148    ,  0.480678   ])
288     , -55.234     , array([ 1.41148    ,  0.481158   ])
[1.41147884 0.48067754]
290     , -70.162     , array([ 0.53891    ,  0.689234   ])
292     , -40.963     , array([ 0.966008   ,  1.55136    ])
294     , -40.9625    , array([ 0.966008   ,  1.55291    ])
[0.96600799 1.55135732]
296     , -56.7292    , array([ 0.53891    ,  0.920595   ])
298     , -41.3098    , array([ 0.699972   ,  2.41621    ])
300     , -41.3072    , array([ 0.699972   ,  2.41863    ])
[0.69997234 2.41620801]
302     , -50.6056    , array([ 0.809621   ,  0.571444   ])
304     , -151.307    , array([ 2.18352    ,  0.642397   ])
306     , -151.323    , array([ 2.18352    ,  0.64304    ])
308     , -40.3793    , array([ 1.01325    ,  0.586754   ])
[1.01223325 0.58675399]
310     , -52.1462    , array([ 0.808811   ,  0.261373   ])
312     , -52.1507    , array([ 0.808811   ,  0.261634   ])
314     , -84.9934    , array([ 2.19785    ,  0.248224   ])
316     , -39.9499    , array([ 1.05676    ,  0.257785   ])
318     , -39.9498    , array([ 1.05676    ,  0.258043   ])
[1.05675662 0.25778523]
320     , -49.4893    , array([ 0.809621   ,  0.176462   ])
322     , -57.7375    , array([ 2.18486    ,  0.15781    ])
324     , -57.7797    , array([ 2.18486    ,  0.157968   ])
326     , -40.0066    , array([ 1.10539    ,  0.170392   ])
[1.10428825 0.17039181]
328     , -51.3758    , array([ 0.808811   ,  0.519072   ])
330     , -51.3691    , array([ 0.808811   ,  0.519591   ])
332     , -148.854    , array([ 2.19139    ,  0.569296   ])
334     , -40.3033    , array([ 1.01722    ,  0.530228   ])
336     , -40.3033    , array([ 1.01722    ,  0.530758   ])
[1.01721629 0.53022788]
338     , -47.6815    , array([ 0.809621   ,  0.797284   ])
340     , -132.801    , array([ 2.14918    ,  0.985525   ])
342     , -132.728    , array([ 2.14918    ,  0.986511   ])
