2       , nan         , array([ 0.37113    ,  0.642428   ])
[0.3707594  0.64242827]
4       , nan         , array([ 0.370759   ,  0.349635   ])
6       , nan         , array([ 0.370759   ,  0.349985   ])
[0.3707594 0.3496347]
8       , nan         , array([ 0.37113    ,  0.336254   ])
[0.3707594  0.33625421]
10      , nan         , array([ 0.370759   ,  0.0765473  ])
12      , nan         , array([ 0.370759   ,  0.0766239  ])
[0.3707594  0.07654731]
14      , nan         , array([ 0.37113    ,  0.00454366 ])
[0.3707594  0.00454366]
16      , nan         , array([ 0.370759   ,  0.695076   ])
18      , nan         , array([ 0.370759   ,  0.695771   ])
[0.3707594  0.69507603]
20      , nan         , array([ 0.37113    ,  0.949508   ])
[0.3707594  0.94950814]
22      , nan         , array([ 0.370759   ,  0.597185   ])
24      , nan         , array([ 0.370759   ,  0.597783   ])
[0.3707594  0.59718505]
26      , nan         , array([ 0.37113    ,  0.110545   ])
[0.3707594  0.11054549]
28      , nan         , array([ 0.370759   ,  0.0153332  ])
30      , nan         , array([ 0.370759   ,  0.0153485  ])
[0.3707594  0.01533318]
32      , nan         , array([ 0.37113    ,  0.712353   ])
[0.3707594  0.71235312]
34      , nan         , array([ 0.370759   ,  0.637154   ])
36      , nan         , array([ 0.370759   ,  0.637792   ])
[0.3707594  0.63715416]
38      , nan         , array([ 0.37113    ,  0.777602   ])
[0.3707594  0.77760241]
40      , nan         , array([ 0.370759   ,  0.391909   ])
42      , nan         , array([ 0.370759   ,  0.392301   ])
[0.3707594  0.39190853]
44      , nan         , array([ 0.37113    ,  0.616871   ])
[0.3707594  0.61687123]
46      , nan         , array([ 0.370759   ,  0.48572    ])
48      , nan         , array([ 0.370759   ,  0.486206   ])
[0.3707594 0.4857199]
50      , nan         , array([ 0.37113    ,  0.584482   ])
[0.3707594 0.584482 ]
52      , nan         , array([ 0.370759   ,  0.904901   ])
54      , nan         , array([ 0.370759   ,  0.905807   ])
[0.3707594  0.90490141]
56      , nan         , array([ 0.37113    ,  0.917675   ])
[0.3707594  0.91767461]
58      , nan         , array([ 0.370759   ,  0.0722345  ])
60      , nan         , array([ 0.370759   ,  0.0723068  ])
[0.3707594  0.07223452]
62      , nan         , array([ 0.37113    ,  0.302795   ])
[0.3707594  0.30279531]
64      , nan         , array([ 0.370759   ,  0.588724   ])
66      , nan         , array([ 0.370759   ,  0.589313   ])
[0.3707594  0.58872394]
68      , nan         , array([ 0.37113    ,  0.319062   ])
[0.3707594  0.31906178]
70      , nan         , array([ 0.370759   ,  0.163257   ])
72      , nan         , array([ 0.370759   ,  0.16342    ])
[0.3707594  0.16325708]
74      , nan         , array([ 0.37113    ,  0.242407   ])
[0.3707594  0.24240685]
76      , nan         , array([ 0.0718932  ,  0.642428   ])
78      , nan         , array([ 0.0718932  ,  0.643071   ])
[0.07189319 0.64242827]
80      , nan         , array([ 0.0719651  ,  0.349635   ])
[0.07189319 0.3496347 ]
82      , nan         , array([ 0.0718932  ,  0.336254   ])
84      , nan         , array([ 0.0718932  ,  0.336591   ])
[0.07189319 0.33625421]
86      , nan         , array([ 0.0719651  ,  0.0765473  ])
[0.07189319 0.07654731]
88      , nan         , array([ 0.0718932  ,  0.00454366 ])
90      , nan         , array([ 0.0718932  ,  0.0045482  ])
[0.07189319 0.00454366]
92      , nan         , array([ 0.0719651  ,  0.695076   ])
[0.07189319 0.69507603]
94      , nan         , array([ 0.0718932  ,  0.949508   ])
96      , nan         , array([ 0.0718932  ,  0.950458   ])
[0.07189319 0.94950814]
98      , nan         , array([ 0.0719651  ,  0.597185   ])
[0.07189319 0.59718505]
100     , nan         , array([ 0.0718932  ,  0.110545   ])
102     , nan         , array([ 0.0718932  ,  0.110656   ])
[0.07189319 0.11054549]
104     , nan         , array([ 0.0719651  ,  0.0153332  ])
[0.07189319 0.01533318]
106     , nan         , array([ 0.0718932  ,  0.712353   ])
108     , nan         , array([ 0.0718932  ,  0.713066   ])
[0.07189319 0.71235312]
110     , nan         , array([ 0.0719651  ,  0.637154   ])
[0.07189319 0.63715416]
112     , nan         , array([ 0.0718932  ,  0.777602   ])
114     , nan         , array([ 0.0718932  ,  0.77838    ])
[0.07189319 0.77760241]
116     , nan         , array([ 0.0719651  ,  0.391909   ])
[0.07189319 0.39190853]
118     , nan         , array([ 0.0718932  ,  0.616871   ])
120     , nan         , array([ 0.0718932  ,  0.617488   ])
[0.07189319 0.61687123]
122     , nan         , array([ 0.0719651  ,  0.48572    ])
[0.07189319 0.4857199 ]
124     , nan         , array([ 0.0718932  ,  0.584482   ])
126     , nan         , array([ 0.0718932  ,  0.585067   ])
[0.07189319 0.584482  ]
128     , nan         , array([ 0.0719651  ,  0.904901   ])
[0.07189319 0.90490141]
130     , nan         , array([ 0.0718932  ,  0.917675   ])
132     , nan         , array([ 0.0718932  ,  0.918593   ])
[0.07189319 0.91767461]
134     , nan         , array([ 0.0719651  ,  0.0722345  ])
[0.07189319 0.07223452]
136     , nan         , array([ 0.0718932  ,  0.302795   ])
138     , nan         , array([ 0.0718932  ,  0.303098   ])
[0.07189319 0.30279531]
140     , nan         , array([ 0.0719651  ,  0.588724   ])
[0.07189319 0.58872394]
142     , nan         , array([ 0.0718932  ,  0.319062   ])
144     , nan         , array([ 0.0718932  ,  0.319381   ])
[0.07189319 0.31906178]
146     , nan         , array([ 0.0719651  ,  0.163257   ])
[0.07189319 0.16325708]
148     , nan         , array([ 0.0718932  ,  0.242407   ])
150     , nan         , array([ 0.0718932  ,  0.242649   ])
[0.07189319 0.24240685]
152     , nan         , array([ 0.602114   ,  0.642428   ])
[0.60151195 0.64242827]
154     , nan         , array([ 0.601512   ,  0.349635   ])
156     , nan         , array([ 0.601512   ,  0.349985   ])
[0.60151195 0.3496347 ]
158     , nan         , array([ 0.602114   ,  0.336254   ])
[0.60151195 0.33625421]
160     , nan         , array([ 0.601512   ,  0.0765473  ])
162     , nan         , array([ 0.601512   ,  0.0766239  ])
[0.60151195 0.07654731]
164     , nan         , array([ 0.602114   ,  0.00454366 ])
[0.60151195 0.00454366]
166     , nan         , array([ 0.601512   ,  0.695076   ])
168     , nan         , array([ 0.601512   ,  0.695771   ])
[0.60151195 0.69507603]
170     , nan         , array([ 0.602114   ,  0.949508   ])
[0.60151195 0.94950814]
172     , nan         , array([ 0.601512   ,  0.597185   ])
174     , nan         , array([ 0.601512   ,  0.597783   ])
[0.60151195 0.59718505]
176     , nan         , array([ 0.602114   ,  0.110545   ])
[0.60151195 0.11054549]
178     , nan         , array([ 0.601512   ,  0.0153332  ])
180     , nan         , array([ 0.601512   ,  0.0153485  ])
[0.60151195 0.01533318]
182     , nan         , array([ 0.602114   ,  0.712353   ])
[0.60151195 0.71235312]
184     , nan         , array([ 0.601512   ,  0.637154   ])
