2       , nan         , array([ 0.407595   ,  0.203255   ])
[0.40718718 0.20325502]
4       , nan         , array([ 0.407187   ,  0.195928   ])
6       , nan         , array([ 0.407187   ,  0.196124   ])
[0.40718718 0.19592844]
8       , nan         , array([ 0.407595   ,  0.582123   ])
[0.40718718 0.5821226 ]
10      , nan         , array([ 0.407187   ,  0.503187   ])
12      , nan         , array([ 0.407187   ,  0.50369    ])
[0.40718718 0.50318691]
14      , nan         , array([ 0.407595   ,  0.796056   ])
[0.40718718 0.79605623]
16      , nan         , array([ 0.407187   ,  0.73747    ])
18      , nan         , array([ 0.407187   ,  0.738208   ])
[0.40718718 0.73747035]
20      , nan         , array([ 0.407595   ,  0.2645     ])
[0.40718718 0.26450002]
22      , nan         , array([ 0.407187   ,  0.799357   ])
24      , nan         , array([ 0.407187   ,  0.800157   ])
[0.40718718 0.79935737]
26      , nan         , array([ 0.407595   ,  0.192701   ])
[0.40718718 0.19270087]
28      , nan         , array([ 0.407187   ,  0.785233   ])
30      , nan         , array([ 0.407187   ,  0.786019   ])
[0.40718718 0.78523312]
32      , nan         , array([ 0.407595   ,  0.242083   ])
[0.40718718 0.24208341]
34      , nan         , array([ 0.407187   ,  0.571801   ])
36      , nan         , array([ 0.407187   ,  0.572373   ])
[0.40718718 0.57180065]
38      , nan         , array([ 0.407595   ,  0.846865   ])
[0.40718718 0.84686524]
40      , nan         , array([ 0.407187   ,  0.124669   ])
42      , nan         , array([ 0.407187   ,  0.124794   ])
[0.40718718 0.12466885]
44      , nan         , array([ 0.407595   ,  0.614004   ])
[0.40718718 0.61400351]
46      , nan         , array([ 0.407187   ,  0.362179   ])
48      , nan         , array([ 0.407187   ,  0.362541   ])
[0.40718718 0.36217908]
50      , nan         , array([ 0.407595   ,  0.457193   ])
[0.40718718 0.45719289]
52      , nan         , array([ 0.407187   ,  0.436632   ])
54      , nan         , array([ 0.407187   ,  0.437069   ])
[0.40718718 0.4366319 ]
56      , nan         , array([ 0.407595   ,  0.0136194  ])
[0.40718718 0.01361937]
58      , nan         , array([ 0.407187   ,  0.745461   ])
60      , nan         , array([ 0.407187   ,  0.746207   ])
[0.40718718 0.74546071]
62      , nan         , array([ 0.407595   ,  0.262001   ])
[0.40718718 0.26200103]
64      , nan         , array([ 0.407187   ,  0.934195   ])
66      , nan         , array([ 0.407187   ,  0.935129   ])
[0.40718718 0.93419463]
68      , nan         , array([ 0.407595   ,  0.965574   ])
[0.40718718 0.96557422]
70      , nan         , array([ 0.407187   ,  0.0226023  ])
72      , nan         , array([ 0.407187   ,  0.0226249  ])
[0.40718718 0.02260233]
74      , nan         , array([ 0.407595   ,  0.176306   ])
[0.40718718 0.17630556]
76      , nan         , array([ 0.393862   ,  0.203255   ])
