2       , -845.249    , array([ 0.62471    ,  0.429375   ])
4       , -413.233    , array([ 1.65246    ,  0.539162   ])
6       , -413.226    , array([ 1.65246    ,  0.539701   ])
8       , -213.025    , array([ 81.3051    ,  1.34043    ])
[81.22379865  1.3404339 ]
10      , -748.733    , array([ 0.624086   ,  0.906396   ])
12      , -748.587    , array([ 0.624086   ,  0.907303   ])
14      , -611.968    , array([ 1.19191    ,  1.94456    ])
[1.19072343 1.94455596]
16      , -852.527    , array([ 0.624086   ,  0.393701   ])
18      , -852.455    , array([ 0.624086   ,  0.394094   ])
20      , -411.471    , array([ 1.67183    ,  0.469471   ])
22      , -264.835    , array([ 85.6671    ,  0.949245   ])
24      , -264.592    , array([ 85.6671    ,  0.950195   ])
[85.66714447  0.94924492]
26      , -799.952    , array([ 0.62471    ,  0.635076   ])
28      , -493.623    , array([ 1.48703    ,  1.04302    ])
30      , -493.717    , array([ 1.48703    ,  1.04407    ])
32      , -499.64     , array([ 47.9789    ,  7.58871    ])
34      , -49.5299    , array([ 9.12114    ,  2.9405     ])
36      , -49.5606    , array([ 9.12114    ,  2.94344    ])
[9.1211447  2.94049766]
38      , -838.524    , array([ 0.62471    ,  0.461414   ])
40      , -418.813    , array([ 1.63283    ,  0.60675    ])
42      , -418.83     , array([ 1.63283    ,  0.607357   ])
44      , -245.973    , array([ 76.5876    ,  1.81421    ])
[76.51101059  1.81420609]
46      , -810.475    , array([ 0.624086   ,  0.588357   ])
48      , -810.344    , array([ 0.624086   ,  0.588945   ])
50      , -468.41     , array([ 1.5335     ,  0.913497   ])
52      , -638.419    , array([ 55.626     ,  5.30852    ])
54      , -638.518    , array([ 55.626     ,  5.31383    ])
56      , -45.0566    , array([ 8.00368    ,  2.05242    ])
[7.99568427 2.05241786]
58      , -855.174    , array([ 0.624086   ,  0.378558   ])
60      , -855.11     , array([ 0.624086   ,  0.378936   ])
62      , -412.519    , array([ 1.67822    ,  0.441215   ])
64      , -305.284    , array([ 87.3162    ,  0.814183   ])
66      , -305.035    , array([ 87.3162    ,  0.814997   ])
[87.31624846  0.81418282]
68      , -639.285    , array([ 0.62471    ,  0.0013841  ])
70      , -639.016    , array([ 1.50687    ,  0.00086318 ])
72      , -639.016    , array([ 1.50687    ,  0.000864043])
[1.50686607e+00 8.63179579e-04]
74      , -803.128    , array([ 0.62471    ,  0.620462   ])
76      , -485.7      , array([ 1.50153    ,  1.00146    ])
78      , -485.792    , array([ 1.50153    ,  1.00246    ])
80      , -567.05     , array([ 50.3648    ,  6.79679    ])
82      , -48.2107    , array([ 8.5401     ,  2.58402    ])
84      , -48.2397    , array([ 8.5401     ,  2.58661    ])
[8.5401002  2.58402248]
86      , -779.1      , array([ 0.62471    ,  0.735805   ])
88      , -546.521    , array([ 1.38227    ,  1.34926    ])
90      , -546.613    , array([ 1.38227    ,  1.35061    ])
92      , -57.8127    , array([ 33.2989    ,  15.2557    ])
[33.26562712 15.25574072]
94      , -640.827    , array([ 0.624086   ,  0.00454298 ])
96      , -640.83     , array([ 0.624086   ,  0.00454752 ])
98      , -638.79     , array([ 1.51932    ,  0.00287241 ])
[1.51779888 0.00287241]
100     , -857.605    , array([ 0.624086   ,  0.36338    ])
102     , -857.549    , array([ 0.624086   ,  0.363744   ])
104     , -414.615    , array([ 1.68381    ,  0.413787   ])
[1.6821271 0.4137867]
106     , -805.612    , array([ 0.624086   ,  0.61029    ])
108     , -805.477    , array([ 0.624086   ,  0.6109     ])
110     , -479.898    , array([ 1.51273    ,  0.9733     ])
112     , -600.526    , array([ 51.9591    ,  6.29634    ])
114     , -600.428    , array([ 51.9591    ,  6.30264    ])
116     , -47.3464    , array([ 8.23211    ,  2.3799     ])
[8.22388219 2.3798958 ]
118     , -850.407    , array([ 0.624086   ,  0.405124   ])
120     , -850.33     , array([ 0.624086   ,  0.40553    ])
122     , -411.305    , array([ 1.66675    ,  0.491001   ])
124     , -240.626    , array([ 84.3741    ,  1.05939    ])
126     , -240.468    , array([ 84.3741    ,  1.06045    ])
[84.37414497  1.05939113]
128     , -844.759    , array([ 0.62471    ,  0.18046    ])
130     , -519.46     , array([ 1.67363    ,  0.153165   ])
132     , -519.345    , array([ 1.67363    ,  0.153318   ])
[1.67362719 0.15316505]
134     , -813.444    , array([ 0.62471    ,  0.573851   ])
136     , -461.619    , array([ 1.54502    ,  0.875298   ])
138     , -461.697    , array([ 1.54502    ,  0.876174   ])
140     , -636.327    , array([ 58.0937    ,  4.73788    ])
142     , -44.1139    , array([ 7.90596    ,  1.8723     ])
144     , -44.1236    , array([ 7.90596    ,  1.87417    ])
[7.90595584 1.87229772]
146     , -746.106    , array([ 0.62471    ,  0.922152   ])
148     , -616.162    , array([ 1.17276    ,  2.00346    ])
150     , -616.202    , array([ 1.17276    ,  2.00547    ])
[1.17276281 2.003461  ]
152     , -773.7      , array([ 0.62471    ,  0.763629   ])
154     , -559.973    , array([ 1.35135    ,  1.44088    ])
156     , -560.059    , array([ 1.35135    ,  1.44232    ])
[1.35134985 1.44088098]
158     , -861.438    , array([ 0.62471    ,  0.330596   ])
160     , -423.175    , array([ 1.69118    ,  0.357671   ])
162     , -423.096    , array([ 1.69118    ,  0.358029   ])
[1.69118453 0.35767092]
164     , -816.989    , array([ 0.62471    ,  0.558044   ])
166     , -454.004    , array([ 1.55893    ,  0.834493   ])
168     , -454.077    , array([ 1.55893    ,  0.835328   ])
170     , -610.118    , array([ 60.7568    ,  4.17293    ])
172     , -43.8296    , array([ 7.7367     ,  1.68743    ])
174     , -43.8318    , array([ 7.7367     ,  1.68911    ])
[7.73670274 1.68742668]
176     , -749.309    , array([ 0.62471    ,  0.90205    ])
178     , -611.101    , array([ 1.1951     ,  1.9292     ])
180     , -611.146    , array([ 1.1951     ,  1.93113    ])
[1.1951037  1.92919817]
182     , -743.032    , array([ 0.62471    ,  0.94195    ])
184     , -620.617    , array([ 1.1508     ,  2.07739    ])
186     , -620.651    , array([ 1.1508     ,  2.07946    ])
[1.15080307 2.07738528]
188     , -824.666    , array([ 0.62471    ,  0.145957   ])
190     , -549.857    , array([ 1.65563    ,  0.11721    ])
192     , -549.756    , array([ 1.65563    ,  0.117328   ])
[1.65562754 0.11721049]
194     , -864.253    , array([ 0.62471    ,  0.282938   ])
196     , -444.115    , array([ 1.69643    ,  0.283688   ])
198     , -444.01     , array([ 1.69643    ,  0.283972   ])
[1.69643446 0.28368793]
200     , -797.647    , array([ 0.62471    ,  0.645785   ])
202     , -499.236    , array([ 1.47679    ,  1.0733     ])
204     , -499.331    , array([ 1.47679    ,  1.07438    ])
206     , -442.362    , array([ 46.3505    ,  8.18951    ])
208     , -89.9647    , array([ 6.13667    ,  2.48649    ])
210     , -90.0954    , array([ 6.13667    ,  2.48898    ])
[6.13666969 2.48649276]
212     , -925.879    , array([ 0.485457   ,  0.429375   ])
214     , -598.207    , array([ 1.1074     ,  0.754816   ])
216     , -598.23     , array([ 1.1074     ,  0.755571   ])
218     , -206.859    , array([ 30.1361    ,  7.20867    ])
[30.10601525  7.20867325]
220     , -765.145    , array([ 0.484972   ,  0.906396   ])
222     , -764.931    , array([ 0.484972   ,  0.907303   ])
224     , -645.43     , array([ 0.506576   ,  2.4616     ])
[0.5060697  2.46160497]
226     , -940.719    , array([ 0.484972   ,  0.393701   ])
228     , -940.561    , array([ 0.484972   ,  0.394094   ])
230     , -569.905    , array([ 1.17039    ,  0.63306    ])
232     , -452.107    , array([ 39.5012    ,  4.23215    ])
234     , -452.185    , array([ 39.5012    ,  4.23638    ])
236     , -56.7057    , array([ 6.13962    ,  1.54867    ])
[6.13348772 1.54867365]
238     , -845.045    , array([ 0.484972   ,  0.635076   ])
240     , -844.819    , array([ 0.484972   ,  0.635712   ])
242     , -672.766    , array([ 0.76112    ,  1.55142    ])
[0.76035876 1.55141851]
244     , -912.86     , array([ 0.484972   ,  0.461414   ])
