2       , nan         , array([ 0.619706   ,  0.525743   ])
[0.61908613 0.5257434 ]
4       , nan         , array([ 0.619086   ,  0.998284   ])
6       , nan         , array([ 0.619086   ,  0.999283   ])
[0.61908613 0.99828375]
8       , nan         , array([ 0.619706   ,  0.512373   ])
[0.61908613 0.51237336]
10      , nan         , array([ 0.619086   ,  0.334269   ])
12      , nan         , array([ 0.619086   ,  0.334603   ])
[0.61908613 0.33426855]
14      , nan         , array([ 0.619706   ,  0.28586    ])
[0.61908613 0.28585998]
16      , nan         , array([ 0.619086   ,  0.322272   ])
18      , nan         , array([ 0.619086   ,  0.322594   ])
[0.61908613 0.32227156]
20      , nan         , array([ 0.619706   ,  0.0999219  ])
[0.61908613 0.09992186]
22      , nan         , array([ 0.619086   ,  0.944763   ])
24      , nan         , array([ 0.619086   ,  0.945708   ])
[0.61908613 0.94476268]
26      , nan         , array([ 0.619706   ,  0.373558   ])
[0.61908613 0.37355839]
28      , nan         , array([ 0.619086   ,  0.526808   ])
30      , nan         , array([ 0.619086   ,  0.527335   ])
[0.61908613 0.52680753]
32      , nan         , array([ 0.619706   ,  0.0589809  ])
[0.61908613 0.05898092]
34      , nan         , array([ 0.619086   ,  0.719432   ])
36      , nan         , array([ 0.619086   ,  0.720152   ])
[0.61908613 0.71943239]
38      , nan         , array([ 0.619706   ,  0.191527   ])
[0.61908613 0.19152677]
40      , nan         , array([ 0.619086   ,  0.415473   ])
42      , nan         , array([ 0.619086   ,  0.415889   ])
[0.61908613 0.41547291]
44      , nan         , array([ 0.619706   ,  0.874481   ])
[0.61908613 0.87448088]
46      , nan         , array([ 0.619086   ,  0.097298   ])
48      , nan         , array([ 0.619086   ,  0.0973954  ])
[0.61908613 0.09729805]
50      , nan         , array([ 0.619706   ,  0.308029   ])
[0.61908613 0.30802881]
52      , nan         , array([ 0.619086   ,  0.437344   ])
54      , nan         , array([ 0.619086   ,  0.437782   ])
[0.61908613 0.43734441]
56      , nan         , array([ 0.619706   ,  0.103843   ])
[0.61908613 0.10384251]
58      , nan         , array([ 0.619086   ,  0.418443   ])
60      , nan         , array([ 0.619086   ,  0.418862   ])
[0.61908613 0.41844305]
62      , nan         , array([ 0.619706   ,  0.438855   ])
[0.61908613 0.4388549 ]
64      , nan         , array([ 0.619086   ,  0.88297    ])
66      , nan         , array([ 0.619086   ,  0.883854   ])
[0.61908613 0.8829701 ]
68      , nan         , array([ 0.619706   ,  0.674277   ])
[0.61908613 0.67427651]
70      , nan         , array([ 0.619086   ,  0.468889   ])
72      , nan         , array([ 0.619086   ,  0.469358   ])
[0.61908613 0.46888903]
74      , nan         , array([ 0.619706   ,  0.50999    ])
[0.61908613 0.50999029]
76      , nan         , array([ 0.874814   ,  0.525743   ])
78      , nan         , array([ 0.874814   ,  0.526269   ])
[0.87481375 0.5257434 ]
80      , nan         , array([ 0.875689   ,  0.998284   ])
[0.87481375 0.99828375]
82      , nan         , array([ 0.874814   ,  0.512373   ])
84      , nan         , array([ 0.874814   ,  0.512886   ])
[0.87481375 0.51237336]
86      , nan         , array([ 0.875689   ,  0.334269   ])
[0.87481375 0.33426855]
88      , nan         , array([ 0.874814   ,  0.28586    ])
90      , nan         , array([ 0.874814   ,  0.286146   ])
[0.87481375 0.28585998]
92      , nan         , array([ 0.875689   ,  0.322272   ])
[0.87481375 0.32227156]
94      , nan         , array([ 0.874814   ,  0.0999219  ])
96      , nan         , array([ 0.874814   ,  0.100022   ])
[0.87481375 0.09992186]
98      , nan         , array([ 0.875689   ,  0.944763   ])
[0.87481375 0.94476268]
100     , nan         , array([ 0.874814   ,  0.373558   ])
102     , nan         , array([ 0.874814   ,  0.373932   ])
[0.87481375 0.37355839]
104     , nan         , array([ 0.875689   ,  0.526808   ])
[0.87481375 0.52680753]
106     , nan         , array([ 0.874814   ,  0.0589809  ])
108     , nan         , array([ 0.874814   ,  0.0590399  ])
[0.87481375 0.05898092]
110     , nan         , array([ 0.875689   ,  0.719432   ])
[0.87481375 0.71943239]
112     , nan         , array([ 0.874814   ,  0.191527   ])
114     , nan         , array([ 0.874814   ,  0.191718   ])
[0.87481375 0.19152677]
116     , nan         , array([ 0.875689   ,  0.415473   ])
[0.87481375 0.41547291]
118     , nan         , array([ 0.874814   ,  0.874481   ])
120     , nan         , array([ 0.874814   ,  0.875356   ])
[0.87481375 0.87448088]
122     , nan         , array([ 0.875689   ,  0.097298   ])
[0.87481375 0.09729805]
124     , nan         , array([ 0.874814   ,  0.308029   ])
126     , nan         , array([ 0.874814   ,  0.308337   ])
[0.87481375 0.30802881]
128     , nan         , array([ 0.875689   ,  0.437344   ])
[0.87481375 0.43734441]
130     , nan         , array([ 0.874814   ,  0.103843   ])
132     , nan         , array([ 0.874814   ,  0.103946   ])
[0.87481375 0.10384251]
134     , nan         , array([ 0.875689   ,  0.418443   ])
[0.87481375 0.41844305]
136     , nan         , array([ 0.874814   ,  0.438855   ])
138     , nan         , array([ 0.874814   ,  0.439294   ])
[0.87481375 0.4388549 ]
140     , nan         , array([ 0.875689   ,  0.88297    ])
[0.87481375 0.8829701 ]
142     , nan         , array([ 0.874814   ,  0.674277   ])
144     , nan         , array([ 0.874814   ,  0.674951   ])
[0.87481375 0.67427651]
146     , nan         , array([ 0.875689   ,  0.468889   ])
[0.87481375 0.46888903]
148     , nan         , array([ 0.874814   ,  0.50999    ])
150     , nan         , array([ 0.874814   ,  0.510501   ])
[0.87481375 0.50999029]
152     , nan         , array([ 0.831179   ,  0.525743   ])
[0.83034873 0.5257434 ]
154     , nan         , array([ 0.830349   ,  0.998284   ])
156     , nan         , array([ 0.830349   ,  0.999283   ])
[0.83034873 0.99828375]
158     , nan         , array([ 0.831179   ,  0.512373   ])
[0.83034873 0.51237336]
160     , nan         , array([ 0.830349   ,  0.334269   ])
162     , nan         , array([ 0.830349   ,  0.334603   ])
[0.83034873 0.33426855]
164     , nan         , array([ 0.831179   ,  0.28586    ])
[0.83034873 0.28585998]
166     , nan         , array([ 0.830349   ,  0.322272   ])
168     , nan         , array([ 0.830349   ,  0.322594   ])
[0.83034873 0.32227156]
170     , nan         , array([ 0.831179   ,  0.0999219  ])
[0.83034873 0.09992186]
172     , nan         , array([ 0.830349   ,  0.944763   ])
174     , nan         , array([ 0.830349   ,  0.945708   ])
[0.83034873 0.94476268]
176     , nan         , array([ 0.831179   ,  0.373558   ])
[0.83034873 0.37355839]
178     , nan         , array([ 0.830349   ,  0.526808   ])
180     , nan         , array([ 0.830349   ,  0.527335   ])
[0.83034873 0.52680753]
182     , nan         , array([ 0.831179   ,  0.0589809  ])
[0.83034873 0.05898092]
184     , nan         , array([ 0.830349   ,  0.719432   ])
