2       , -1.03003e+07, array([ 9.90503    ,  13.0372    ])
4       , -6.96988e+06, array([ 20.6561    ,  6.62458    ])
6       , -6.9712e+06 , array([ 20.6561    ,  6.63121    ])
[20.65609779  6.62458307]
8       , -1.23414e+07, array([ 9.90503    ,  83.7367    ])
10      , -1.13258e+07, array([ 20.2153    ,  41.5932    ])
12      , -1.13279e+07, array([ 20.2153    ,  41.6348    ])
14      , -5.37435e+06, array([ 352.49     ,  2.53189    ])
16      , -5.59251e+06, array([ 279.124    ,  3.179      ])
18      , -5.59453e+06, array([ 279.124    ,  3.18218    ])
20      , -5.37435e+06, array([ 352.49     ,  2.53189    ])
[352.13731538   2.53189444]
22      , -8.36359e+06, array([ 9.89513    ,  6.38696    ])
24      , -8.36603e+06, array([ 9.89513    ,  6.39335    ])
26      , -5.70329e+06, array([ 21.0928    ,  3.31865    ])
[21.07169659  3.31864842]
28      , -1.23211e+07, array([ 9.89513    ,  57.6811    ])
30      , -1.23212e+07, array([ 9.89513    ,  57.7389    ])
32      , -1.03894e+07, array([ 20.26      ,  28.6865    ])
34      , -4.44149e+06, array([ 354.275    ,  1.7549     ])
36      , -4.44491e+06, array([ 354.275    ,  1.75665    ])
38      , -1.2343e+07 , array([ 3.329e+07  ,  2.4578e-05 ])
40      , -1.18444e+07, array([ 4895.06    ,  0.135234   ])
42      , -1.18434e+07, array([ 4895.06    ,  0.13537    ])
44      , -4.2992e+06 , array([ 498.382    ,  1.25891    ])
[497.88434941   1.25891075]
46      , -7.24002e+06, array([ 9.89513    ,  3.80981    ])
48      , -7.24204e+06, array([ 9.89513    ,  3.81362    ])
50      , -4.13083e+06, array([ 20.7382    ,  1.94217    ])
52      , -8.8903e+06 , array([ 398.108    ,  0.131165   ])
54      , -8.88605e+06, array([ 398.108    ,  0.131297   ])
56      , -1.02404e+06, array([ 53.2991    ,  0.821275   ])
[53.24584924  0.82127477]
58      , -1.23424e+07, array([ 9.89513    ,  94.2723    ])
60      , -1.23425e+07, array([ 9.89513    ,  94.3667    ])
62      , -1.15586e+07, array([ 20.2319    ,  46.8178    ])
64      , -5.60133e+06, array([ 351.824    ,  2.84786    ])
66      , -5.60502e+06, array([ 351.824    ,  2.85071    ])
68      , -1.2343e+07 , array([ 3.23333e+07,  3.89897e-05])
70      , -1.15564e+07, array([ 5683.16    ,  0.186395   ])
72      , -1.15549e+07, array([ 5683.16    ,  0.186582   ])
74      , -5.05469e+06, array([ 567.29     ,  1.78491    ])
76      , -4.94484e+06, array([ 506.07     ,  1.99431    ])
78      , -4.94637e+06, array([ 506.07     ,  1.99631    ])
[506.07029391   1.99431032]
80      , -3.58616e+06, array([ 9.90503    ,  0.958695   ])
82      , -551752     , array([ 19.8669    ,  0.468022   ])
84      , -552405     , array([ 19.8669    ,  0.468491   ])
[19.86694005  0.46802243]
86      , -1.21462e+07, array([ 9.90503    ,  35.9819    ])
88      , -9.01357e+06, array([ 20.3035    ,  17.9528    ])
90      , -9.01643e+06, array([ 20.3035    ,  17.9708    ])
92      , -3.47178e+06, array([ 360.247    ,  1.11257    ])
94      , -4.0041e+06 , array([ 183.426    ,  2.13535    ])
96      , -4.00598e+06, array([ 183.426    ,  2.13749    ])
[183.42601222   2.13535435]
