2       , -2.57148e+06, array([ 7.71041    ,  36.7646    ])
4       , -1.97726e+06, array([ 15.8137    ,  18.3538    ])
6       , -1.97797e+06, array([ 15.8137    ,  18.3722    ])
8       , -553160     , array([ 281.205    ,  1.14002    ])
10      , -2.58645e+06, array([ 2.79779e+07,  1.69694e-05])
12      , -2.58645e+06, array([ 2.79779e+07,  1.69863e-05])
14      , -2.55693e+06, array([ 4752       ,  0.0743128  ])
[4.74724732e+03 7.43127546e-02]
16      , -2.58559e+06, array([ 7.70271    ,  58.7047    ])
18      , -2.58559e+06, array([ 7.70271    ,  58.7634    ])
20      , -2.2839e+06 , array([ 15.7817    ,  29.2158    ])
22      , -1.14339e+06, array([ 276.713    ,  1.79224    ])
24      , -1.14477e+06, array([ 276.713    ,  1.79403    ])
26      , -2.58645e+06, array([ 2.62845e+07,  2.53809e-05])
28      , -2.56512e+06, array([ 7024.99    ,  0.076736   ])
30      , -2.56508e+06, array([ 7024.99    ,  0.0768128  ])
32      , -373190     , array([ 541.927    ,  0.93204    ])
34      , -319709     , array([ 651.114    ,  0.778664   ])
36      , -319824     , array([ 651.114    ,  0.779443   ])
[651.11447703   0.7786642 ]
38      , -2.58642e+06, array([ 7.71041    ,  84.4901    ])
40      , -2.45397e+06, array([ 15.7522    ,  42.0108    ])
42      , -2.45433e+06, array([ 15.7522    ,  42.0529    ])
44      , -1.6529e+06 , array([ 275.782    ,  2.56792    ])
46      , -2.58645e+06, array([ 2.57805e+07,  3.5848e-05 ])
48      , -2.58645e+06, array([ 2.57805e+07,  3.58839e-05])
50      , -2.56323e+06, array([ 8639.83    ,  0.0888306  ])
52      , -487439     , array([ 655.797    ,  1.10087    ])
54      , -488265     , array([ 655.797    ,  1.10197    ])
56      , -388349     , array([ 952.094    ,  0.765648   ])
[9.51142230e+02 7.65647507e-01]
58      , -2.50555e+06, array([ 7.70271    ,  23.751     ])
60      , -2.5058e+06 , array([ 7.70271    ,  23.7748    ])
62      , -1.68054e+06, array([ 15.9091    ,  11.9193    ])
64      , -240856     , array([ 288.056    ,  0.756002   ])
66      , -241329     , array([ 288.056    ,  0.756758   ])
[288.05632972   0.75600178]
68      , -2.54028e+06, array([ 7.71041    ,  28.0864    ])
70      , -1.78932e+06, array([ 15.8583    ,  14.0626    ])
72      , -1.78999e+06, array([ 15.8583    ,  14.0767    ])
74      , -333602     , array([ 285.2      ,  0.88379    ])
76      , -2.58645e+06, array([ 2.96856e+07,  1.37874e-05])
78      , -2.58645e+06, array([ 2.96856e+07,  1.38012e-05])
80      , -2.53066e+06, array([ 3275.11    ,  0.0852787  ])
[3.27184006e+03 8.52787195e-02]
82      , -2.56375e+06, array([ 7.70271    ,  33.5223    ])
