2       , -432.671    , array([ 0.0591374  ,  0.0121579  ])
4       , -46.4216    , array([ 0.126492   ,  0.00635728 ])
6       , -46.4684    , array([ 0.126492   ,  0.00636364 ])
[0.12649223 0.00635728]
8       , -966.037    , array([ 0.0591374  ,  0.0366945  ])
10      , -251.065    , array([ 0.152644   ,  0.0267917  ])
12      , -251.383    , array([ 0.152644   ,  0.0268185  ])
14      , -80.0103    , array([ 6.80964    ,  0.00761376 ])
[6.80283607 0.00761376]
16      , -816.79     , array([ 0.0590783  ,  0.0765032  ])
18      , -816.248    , array([ 0.0590783  ,  0.0765797  ])
20      , -42.3869    , array([ 0.0512004  ,  0.205798   ])
[0.05114921 0.20579764]
22      , -44.5483    , array([ 0.0590783  ,  0.335961   ])
24      , -44.6241    , array([ 0.0590783  ,  0.336297   ])
26      , -465.21     , array([ 0.111176   ,  0.154689   ])
28      , -39.0923    , array([ 0.0611449  ,  0.322064   ])
30      , -39.1705    , array([ 0.0611449  ,  0.322386   ])
32      , -34.5259    , array([ 0.0630806  ,  0.310345   ])
[0.06301758 0.31034511]
34      , -640.913    , array([ 0.0590783  ,  0.0999565  ])
36      , -640.141    , array([ 0.0590783  ,  0.100057   ])
38      , -45.1816    , array([ 0.0419356  ,  0.255649   ])
[0.04189371 0.25564883]
40      , -975.145    , array([ 0.0590783  ,  0.0464257  ])
42      , -975.062    , array([ 0.0590783  ,  0.0464721  ])
44      , -526.209    , array([ 0.154479   ,  0.0613859  ])
46      , -961.464    , array([ 7.18566    ,  0.187633   ])
48      , -962.444    , array([ 7.18566    ,  0.187821   ])
50      , -31.0503    , array([ 0.686832   ,  0.0947481  ])
[0.68614537 0.09474807]
52      , -422.415    , array([ 0.0590783  ,  0.0119117  ])
54      , -422.945    , array([ 0.0590783  ,  0.0119237  ])
56      , -45.4314    , array([ 0.126505   ,  0.00622198 ])
[0.12637839 0.00622198]
58      , -298.407    , array([ 0.0590783  ,  0.148049   ])
60      , -297.523    , array([ 0.0590783  ,  0.148197   ])
62      , -61.2919    , array([ 0.0359077  ,  0.352199   ])
[0.03587184 0.35219946]
64      , -68.047     , array([ 0.0590783  ,  0.00360256 ])
66      , -68.1486    , array([ 0.0590783  ,  0.00360616 ])
68      , -40.5196    , array([ 0.12362    ,  0.00183332 ])
[0.12349608 0.00183332]
70      , -978.471    , array([ 0.0590783  ,  0.0426031  ])
72      , -978.476    , array([ 0.0590783  ,  0.0426457  ])
74      , -379.561    , array([ 0.160737   ,  0.042029   ])
76      , -199.677    , array([ 8.76396    ,  0.0398092  ])
78      , -199.858    , array([ 8.76396    ,  0.0398491  ])
[8.76396215 0.03980923]
80      , -36.31      , array([ 0.266448   ,  0.0121579  ])
82      , -52.7581    , array([ 0.620047   ,  0.00712913 ])
84      , -52.7503    , array([ 0.620047   ,  0.00713627 ])
86      , -34.7603    , array([ 0.31162    ,  0.0110135  ])
[0.31130832 0.01101353]
88      , -118.318    , array([ 0.266182   ,  0.0366945  ])
90      , -118.474    , array([ 0.266182   ,  0.0367312  ])
92      , -41.5156    , array([ 0.637367   ,  0.0224978  ])
[0.6367302  0.02249779]
94      , -259.633    , array([ 0.266182   ,  0.0765032  ])
96      , -259.821    , array([ 0.266182   ,  0.0765797  ])
98      , -34.0128    , array([ 0.68039    ,  0.0540178  ])
[0.67971014 0.05401775]
100     , -149.416    , array([ 0.266182   ,  0.335961   ])
102     , -149.141    , array([ 0.266182   ,  0.336297   ])
104     , -34.4963    , array([ 0.293901   ,  0.908844   ])
[0.29360718 0.90884445]
106     , -302.74     , array([ 0.266182   ,  0.0999565  ])
108     , -302.86     , array([ 0.266182   ,  0.100057   ])
110     , -32.0637    , array([ 0.705479   ,  0.0795902  ])
[0.70477374 0.07959019]
