2       , -41.3632    , array([ 0.00547749 ,  0.0585758  ])
4       , -41.1758    , array([ 0.00278553 ,  0.12248    ])
6       , -41.1758    , array([ 0.00278553 ,  0.122602   ])
[0.00278553 0.12247991]
8       , -41.1804    , array([ 0.00547749 ,  0.0785025  ])
10      , -41.1758    , array([ 0.00275657 ,  0.16256    ])
12      , -41.1758    , array([ 0.00275657 ,  0.162723   ])
[0.00275657 0.16256048]
14      , -41.1758    , array([ 0.00547749 ,  0.120001   ])
16      , -41.1758    , array([ 0.00275424 ,  0.248298   ])
18      , -41.1758    , array([ 0.00275424 ,  0.248546   ])
[0.00275424 0.24829784]
20      , -41.1758    , array([ 0.00547749 ,  0.174007   ])
[0.00547202 0.17400667]
22      , -41.1758    , array([ 0.00547202 ,  0.188735   ])
24      , -41.1758    , array([ 0.00547202 ,  0.188924   ])
[0.00547202 0.18873501]
26      , -809.338    , array([ 0.00547749 ,  0.0224968  ])
28      , -41.1766    , array([ 0.00299686 ,  0.0499893  ])
30      , -41.1766    , array([ 0.00299686 ,  0.0500393  ])
[0.00299686 0.04998931]
32      , -630.496    , array([ 0.00547749 ,  0.0245417  ])
34      , -41.176     , array([ 0.00296515 ,  0.0540914  ])
36      , -41.176     , array([ 0.00296515 ,  0.0541455  ])
[0.00296515 0.05409136]
38      , -817.201    , array([ 0.00547749 ,  0.0224083  ])
40      , -41.1767    , array([ 0.00299838 ,  0.0498116  ])
42      , -41.1767    , array([ 0.00299838 ,  0.0498614  ])
[0.00299838 0.04981159]
44      , -41.1758    , array([ 0.00547749 ,  0.424328   ])
[0.00547202 0.42432793]
46      , -1451.26    , array([ 0.00547202 ,  0.0135976  ])
48      , -1450.62    , array([ 0.00547202 ,  0.0136112  ])
50      , -42.1484    , array([ 0.00328954 ,  0.0321409  ])
[0.00328625 0.03214086]
52      , -541.395    , array([ 0.194625   ,  0.0585758  ])
54      , -541.667    , array([ 0.194625   ,  0.0586344  ])
56      , -89.5518    , array([ 0.489511   ,  0.0397079  ])
[0.48902163 0.03970792]
58      , -604.868    , array([ 0.194625   ,  0.0785025  ])
60      , -605.016    , array([ 0.194625   ,  0.078581   ])
62      , -109.259    , array([ 0.514635   ,  0.0619066  ])
[0.51412111 0.06190658]
64      , -614.742    , array([ 0.194625   ,  0.120001   ])
66      , -614.627    , array([ 0.194625   ,  0.120122   ])
68      , -172.267    , array([ 0.511355   ,  0.155989   ])
[0.51084377 0.15598886]
70      , -528.71     , array([ 0.194625   ,  0.174007   ])
72      , -528.373    , array([ 0.194625   ,  0.174181   ])
74      , -194.373    , array([ 0.321663   ,  0.413348   ])
[0.32134127 0.41334847]
76      , -499.878    , array([ 0.194625   ,  0.188735   ])
78      , -499.505    , array([ 0.194625   ,  0.188924   ])
80      , -154.526    , array([ 0.280644   ,  0.47883    ])
[0.28036314 0.47883027]
82      , -255.036    , array([ 0.194625   ,  0.0224968  ])
84      , -255.285    , array([ 0.194625   ,  0.0225194  ])
86      , -53.1741    , array([ 0.449243   ,  0.012986   ])
[0.44879398 0.012986  ]
88      , -277.797    , array([ 0.194625   ,  0.0245417  ])
90      , -278.065    , array([ 0.194625   ,  0.0245662  ])
92      , -55.0439    , array([ 0.450829   ,  0.014243   ])
[0.45037809 0.014243  ]
94      , -254.053    , array([ 0.194625   ,  0.0224083  ])
96      , -254.302    , array([ 0.194625   ,  0.0224307  ])
98      , -53.0978    , array([ 0.44897    ,  0.012923   ])
[0.44852099 0.01292296]
100     , -155.485    , array([ 0.194625   ,  0.424328   ])
102     , -155.141    , array([ 0.194625   ,  0.424752   ])
104     , -41.2634    , array([ 0.131417   ,  1.06395    ])
[0.13128538 1.06395258]
106     , -151.799    , array([ 0.194625   ,  0.0135976  ])
108     , -151.957    , array([ 0.194625   ,  0.0136112  ])
110     , -46.1085    , array([ 0.439065   ,  0.00759156 ])
[0.43862617 0.00759156]
112     , -911.501    , array([ 0.108048   ,  0.0585758  ])
114     , -911.595    , array([ 0.108048   ,  0.0586344  ])
116     , -274.653    , array([ 0.28969    ,  0.0493598  ])
[0.28940074 0.04935982]
118     , -901.114    , array([ 0.108048   ,  0.0785025  ])
120     , -900.946    , array([ 0.108048   ,  0.078581   ])
122     , -468.259    , array([ 0.26463    ,  0.122693   ])
124     , -1854.2     , array([ 9.47452    ,  0.732081   ])
126     , -1854.88    , array([ 9.47452    ,  0.732813   ])
128     , -56.147     , array([ 0.82135    ,  0.215928   ])
[0.82052895 0.21592795]
130     , -755.183    , array([ 0.108048   ,  0.120001   ])
132     , -754.679    , array([ 0.108048   ,  0.120122   ])
134     , -153.616    , array([ 0.116069   ,  0.325385   ])
[0.11595267 0.32538461]
136     , -528.158    , array([ 0.108048   ,  0.174007   ])
138     , -527.465    , array([ 0.108048   ,  0.174181   ])
140     , -44.3353    , array([ 0.0811342  ,  0.453449   ])
[0.08105309 0.45344935]
142     , -471.056    , array([ 0.108048   ,  0.188735   ])
144     , -470.347    , array([ 0.108048   ,  0.188924   ])
146     , -42.546     , array([ 0.0773657  ,  0.484226   ])
[0.07728834 0.48422578]
148     , -563.302    , array([ 0.108048   ,  0.0224968  ])
150     , -563.779    , array([ 0.108048   ,  0.0225194  ])
