2       , nan         , array([ 0.317678   ,  41.3351    ])
[ 0.31736003 41.33513391]
4       , nan         , array([ 0.31736    ,  93.1759    ])
6       , nan         , array([ 0.31736    ,  93.2691    ])
[ 0.31736003 93.17591072]
8       , nan         , array([ 0.317678   ,  67.8196    ])
[ 0.31736003 67.81957231]
10      , nan         , array([ 0.31736    ,  85.2012    ])
12      , nan         , array([ 0.31736    ,  85.2865    ])
[ 0.31736003 85.20121665]
14      , nan         , array([ 0.317678   ,  97.4838    ])
[ 0.31736003 97.48384938]
16      , nan         , array([ 0.31736    ,  55.3035    ])
18      , nan         , array([ 0.31736    ,  55.3588    ])
[ 0.31736003 55.30346037]
20      , nan         , array([ 0.317678   ,  90.9415    ])
[ 0.31736003 90.94149094]
22      , nan         , array([ 0.31736    ,  94.8221    ])
24      , nan         , array([ 0.31736    ,  94.917     ])
[ 0.31736003 94.82208706]
26      , nan         , array([ 0.317678   ,  90.4276    ])
[ 0.31736003 90.4276242 ]
28      , nan         , array([ 0.31736    ,  91.6908    ])
30      , nan         , array([ 0.31736    ,  91.7826    ])
[ 0.31736003 91.6908272 ]
32      , nan         , array([ 0.317678   ,  42.1348    ])
[ 0.31736003 42.13478431]
34      , nan         , array([ 0.31736    ,  88.6284    ])
36      , nan         , array([ 0.31736    ,  88.7171    ])
[ 0.31736003 88.62839944]
38      , nan         , array([ 0.317678   ,  28.6917    ])
[ 0.31736003 28.69166505]
40      , nan         , array([ 0.31736    ,  65.0244    ])
42      , nan         , array([ 0.31736    ,  65.0894    ])
[ 0.31736003 65.02438548]
44      , nan         , array([ 0.317678   ,  70.7649    ])
[ 0.31736003 70.76493878]
46      , nan         , array([ 0.31736    ,  27.9612    ])
48      , nan         , array([ 0.31736    ,  27.9892    ])
[ 0.31736003 27.96121134]
50      , nan         , array([ 0.317678   ,  15.2369    ])
[ 0.31736003 15.23687878]
52      , nan         , array([ 0.31736    ,  78.4106    ])
54      , nan         , array([ 0.31736    ,  78.489     ])
[ 0.31736003 78.41057467]
56      , nan         , array([ 0.317678   ,  58.7638    ])
[ 0.31736003 58.76378869]
58      , nan         , array([ 0.31736    ,  9.49675    ])
60      , nan         , array([ 0.31736    ,  9.50625    ])
[0.31736003 9.4967505 ]
62      , nan         , array([ 0.317678   ,  29.9203    ])
[ 0.31736003 29.92027826]
64      , nan         , array([ 0.31736    ,  56.1681    ])
66      , nan         , array([ 0.31736    ,  56.2243    ])
[ 0.31736003 56.16808025]
68      , nan         , array([ 0.317678   ,  46.7367    ])
[ 0.31736003 46.7367318 ]
70      , nan         , array([ 0.31736    ,  95.4055    ])
72      , nan         , array([ 0.31736    ,  95.501     ])
[ 0.31736003 95.40553318]
74      , nan         , array([ 0.317678   ,  14.9235    ])
[ 0.31736003 14.92345623]
76      , nan         , array([ 2.53946    ,  41.3351    ])
78      , nan         , array([ 2.53946    ,  41.3765    ])
[ 2.53946299 41.33513391]
80      , nan         , array([ 2.542      ,  93.1759    ])
[ 2.53946299 93.17591072]
82      , nan         , array([ 2.53946    ,  67.8196    ])
84      , nan         , array([ 2.53946    ,  67.8874    ])
[ 2.53946299 67.81957231]
86      , nan         , array([ 2.542      ,  85.2012    ])
[ 2.53946299 85.20121665]
88      , nan         , array([ 2.53946    ,  97.4838    ])
