2       , nan         , array([ 9.70349    ,  87.3937    ])
[ 9.69378866 87.39368753]
4       , nan         , array([ 9.69379    ,  74.7302    ])
6       , nan         , array([ 9.69379    ,  74.805     ])
[ 9.69378866 74.73023649]
8       , nan         , array([ 9.70349    ,  40.4685    ])
[ 9.69378866 40.46845689]
10      , nan         , array([ 9.69379    ,  14.4249    ])
12      , nan         , array([ 9.69379    ,  14.4394    ])
[ 9.69378866 14.42491967]
14      , nan         , array([ 9.70349    ,  14.9396    ])
[ 9.69378866 14.93960028]
16      , nan         , array([ 9.69379    ,  59.6229    ])
18      , nan         , array([ 9.69379    ,  59.6826    ])
[ 9.69378866 59.62293971]
20      , nan         , array([ 9.70349    ,  82.6706    ])
[ 9.69378866 82.67057047]
22      , nan         , array([ 9.69379    ,  7.36402    ])
24      , nan         , array([ 9.69379    ,  7.37139    ])
[9.69378866 7.36402296]
26      , nan         , array([ 9.70349    ,  83.7371    ])
[ 9.69378866 83.73714274]
28      , nan         , array([ 9.69379    ,  86.7815    ])
30      , nan         , array([ 9.69379    ,  86.8683    ])
[ 9.69378866 86.78151169]
32      , nan         , array([ 9.70349    ,  46.2353    ])
[ 9.69378866 46.23525423]
34      , nan         , array([ 9.69379    ,  75.2949    ])
36      , nan         , array([ 9.69379    ,  75.3703    ])
[ 9.69378866 75.29492244]
38      , nan         , array([ 9.70349    ,  91.7035    ])
[ 9.69378866 91.7034672 ]
40      , nan         , array([ 9.69379    ,  94.1793    ])
42      , nan         , array([ 9.69379    ,  94.2735    ])
[ 9.69378866 94.17925374]
44      , nan         , array([ 9.70349    ,  4.91869    ])
[9.69378866 4.91869104]
46      , nan         , array([ 9.69379    ,  61.2953    ])
48      , nan         , array([ 9.69379    ,  61.3566    ])
[ 9.69378866 61.29526843]
50      , nan         , array([ 9.70349    ,  23.0124    ])
[ 9.69378866 23.01240756]
52      , nan         , array([ 9.69379    ,  90.0709    ])
54      , nan         , array([ 9.69379    ,  90.161     ])
[ 9.69378866 90.07087817]
56      , nan         , array([ 9.70349    ,  97.9498    ])
[ 9.69378866 97.94983438]
58      , nan         , array([ 9.69379    ,  85.1206    ])
60      , nan         , array([ 9.69379    ,  85.2057    ])
[ 9.69378866 85.12056307]
62      , nan         , array([ 9.70349    ,  21.0412    ])
[ 9.69378866 21.04120811]
64      , nan         , array([ 9.69379    ,  61.8376    ])
66      , nan         , array([ 9.69379    ,  61.8994    ])
[ 9.69378866 61.83755596]
68      , nan         , array([ 9.70349    ,  35.4573    ])
[ 9.69378866 35.45731578]
70      , nan         , array([ 9.69379    ,  40.8954    ])
72      , nan         , array([ 9.69379    ,  40.9364    ])
[ 9.69378866 40.89544486]
74      , nan         , array([ 9.70349    ,  76.23      ])
[ 9.69378866 76.22999446]
76      , nan         , array([ 5.54127    ,  87.3937    ])
78      , nan         , array([ 5.54127    ,  87.4811    ])
[ 5.54127041 87.39368753]
80      , nan         , array([ 5.54681    ,  74.7302    ])
[ 5.54127041 74.73023649]
82      , nan         , array([ 5.54127    ,  40.4685    ])
84      , nan         , array([ 5.54127    ,  40.5089    ])
[ 5.54127041 40.46845689]
86      , nan         , array([ 5.54681    ,  14.4249    ])
[ 5.54127041 14.42491967]
88      , nan         , array([ 5.54127    ,  14.9396    ])
90      , nan         , array([ 5.54127    ,  14.9545    ])
[ 5.54127041 14.93960028]
92      , nan         , array([ 5.54681    ,  59.6229    ])
[ 5.54127041 59.62293971]
94      , nan         , array([ 5.54127    ,  82.6706    ])
