2       , nan         , array([ 0.565805   ,  0.452207   ])
[0.56523901 0.45220738]
4       , nan         , array([ 0.565239   ,  0.544132   ])
6       , nan         , array([ 0.565239   ,  0.544676   ])
[0.56523901 0.54413209]
8       , nan         , array([ 0.565805   ,  0.0101731  ])
[0.56523901 0.01017307]
10      , nan         , array([ 0.565239   ,  0.337303   ])
12      , nan         , array([ 0.565239   ,  0.337641   ])
[0.56523901 0.33730314]
14      , nan         , array([ 0.565805   ,  0.978126   ])
[0.56523901 0.97812573]
16      , nan         , array([ 0.565239   ,  0.210718   ])
18      , nan         , array([ 0.565239   ,  0.210929   ])
[0.56523901 0.21071832]
20      , nan         , array([ 0.565805   ,  0.403223   ])
[0.56523901 0.40322277]
22      , nan         , array([ 0.565239   ,  0.387429   ])
24      , nan         , array([ 0.565239   ,  0.387817   ])
[0.56523901 0.38742899]
26      , nan         , array([ 0.565805   ,  0.0694226  ])
[0.56523901 0.06942261]
28      , nan         , array([ 0.565239   ,  0.165979   ])
30      , nan         , array([ 0.565239   ,  0.166145   ])
[0.56523901 0.16597944]
32      , nan         , array([ 0.565805   ,  0.238732   ])
[0.56523901 0.23873215]
34      , nan         , array([ 0.565239   ,  0.0365302  ])
36      , nan         , array([ 0.565239   ,  0.0365668  ])
[0.56523901 0.03653023]
38      , nan         , array([ 0.565805   ,  0.36497    ])
[0.56523901 0.36496964]
40      , nan         , array([ 0.565239   ,  0.340475   ])
42      , nan         , array([ 0.565239   ,  0.340815   ])
[0.56523901 0.34047458]
44      , nan         , array([ 0.565805   ,  0.370767   ])
[0.56523901 0.3707672 ]
46      , nan         , array([ 0.565239   ,  0.633507   ])
48      , nan         , array([ 0.565239   ,  0.634141   ])
[0.56523901 0.63350728]
50      , nan         , array([ 0.565805   ,  0.0265615  ])
[0.56523901 0.02656145]
52      , nan         , array([ 0.565239   ,  0.487682   ])
54      , nan         , array([ 0.565239   ,  0.48817    ])
[0.56523901 0.48768212]
56      , nan         , array([ 0.565805   ,  0.612314   ])
[0.56523901 0.61231438]
58      , nan         , array([ 0.565239   ,  0.00963098 ])
60      , nan         , array([ 0.565239   ,  0.00964062 ])
[0.56523901 0.00963098]
62      , nan         , array([ 0.565805   ,  0.475937   ])
[0.56523901 0.47593704]
64      , nan         , array([ 0.565239   ,  0.872783   ])
66      , nan         , array([ 0.565239   ,  0.873656   ])
[0.56523901 0.87278327]
68      , nan         , array([ 0.565805   ,  0.875888   ])
[0.56523901 0.87588821]
70      , nan         , array([ 0.565239   ,  0.403049   ])
72      , nan         , array([ 0.565239   ,  0.403452   ])
[0.56523901 0.40304921]
74      , nan         , array([ 0.565805   ,  0.507223   ])
[0.56523901 0.50722304]
76      , nan         , array([ 0.342784   ,  0.452207   ])
78      , nan         , array([ 0.342784   ,  0.45266    ])
[0.34278422 0.45220738]
80      , nan         , array([ 0.343127   ,  0.544132   ])
[0.34278422 0.54413209]
82      , nan         , array([ 0.342784   ,  0.0101731  ])
84      , nan         , array([ 0.342784   ,  0.0101832  ])
[0.34278422 0.01017307]
86      , nan         , array([ 0.343127   ,  0.337303   ])
[0.34278422 0.33730314]
88      , nan         , array([ 0.342784   ,  0.978126   ])
90      , nan         , array([ 0.342784   ,  0.979104   ])
[0.34278422 0.97812573]
92      , nan         , array([ 0.343127   ,  0.210718   ])
[0.34278422 0.21071832]
94      , nan         , array([ 0.342784   ,  0.403223   ])
96      , nan         , array([ 0.342784   ,  0.403626   ])
[0.34278422 0.40322277]
98      , nan         , array([ 0.343127   ,  0.387429   ])
[0.34278422 0.38742899]
100     , nan         , array([ 0.342784   ,  0.0694226  ])
102     , nan         , array([ 0.342784   ,  0.0694921  ])
[0.34278422 0.06942261]
104     , nan         , array([ 0.343127   ,  0.165979   ])
[0.34278422 0.16597944]
106     , nan         , array([ 0.342784   ,  0.238732   ])
108     , nan         , array([ 0.342784   ,  0.238971   ])
[0.34278422 0.23873215]
110     , nan         , array([ 0.343127   ,  0.0365302  ])
[0.34278422 0.03653023]
112     , nan         , array([ 0.342784   ,  0.36497    ])
114     , nan         , array([ 0.342784   ,  0.365335   ])
[0.34278422 0.36496964]
116     , nan         , array([ 0.343127   ,  0.340475   ])
[0.34278422 0.34047458]
118     , nan         , array([ 0.342784   ,  0.370767   ])
120     , nan         , array([ 0.342784   ,  0.371138   ])
[0.34278422 0.3707672 ]
122     , nan         , array([ 0.343127   ,  0.633507   ])
[0.34278422 0.63350728]
124     , nan         , array([ 0.342784   ,  0.0265615  ])
126     , nan         , array([ 0.342784   ,  0.026588   ])
[0.34278422 0.02656145]
128     , nan         , array([ 0.343127   ,  0.487682   ])
[0.34278422 0.48768212]
130     , nan         , array([ 0.342784   ,  0.612314   ])
132     , nan         , array([ 0.342784   ,  0.612927   ])
[0.34278422 0.61231438]
134     , nan         , array([ 0.343127   ,  0.00963098 ])
[0.34278422 0.00963098]
136     , nan         , array([ 0.342784   ,  0.475937   ])
138     , nan         , array([ 0.342784   ,  0.476413   ])
[0.34278422 0.47593704]
140     , nan         , array([ 0.343127   ,  0.872783   ])
[0.34278422 0.87278327]
142     , nan         , array([ 0.342784   ,  0.875888   ])
144     , nan         , array([ 0.342784   ,  0.876765   ])
[0.34278422 0.87588821]
146     , nan         , array([ 0.343127   ,  0.403049   ])
[0.34278422 0.40304921]
148     , nan         , array([ 0.342784   ,  0.507223   ])
