2       , nan         , array([ 0.558016   ,  43.0779    ])
[ 0.55745794 43.07791551]
4       , nan         , array([ 0.557458   ,  28.0124    ])
6       , nan         , array([ 0.557458   ,  28.0405    ])
[ 0.55745794 28.01244815]
8       , nan         , array([ 0.558016   ,  16.8791    ])
[ 0.55745794 16.87910047]
10      , nan         , array([ 0.557458   ,  3.39205    ])
12      , nan         , array([ 0.557458   ,  3.39544    ])
[0.55745794 3.39204559]
14      , nan         , array([ 0.558016   ,  22.9364    ])
[ 0.55745794 22.93635721]
16      , nan         , array([ 0.557458   ,  66.8817    ])
18      , nan         , array([ 0.557458   ,  66.9486    ])
[ 0.55745794 66.8817343 ]
20      , nan         , array([ 0.558016   ,  51.2272    ])
[ 0.55745794 51.22715511]
22      , nan         , array([ 0.557458   ,  84.1653    ])
24      , nan         , array([ 0.557458   ,  84.2495    ])
[ 0.55745794 84.16531702]
26      , nan         , array([ 0.558016   ,  4.13872    ])
[0.55745794 4.13872474]
28      , nan         , array([ 0.557458   ,  93.7033    ])
30      , nan         , array([ 0.557458   ,  93.7971    ])
[ 0.55745794 93.70332793]
32      , nan         , array([ 0.558016   ,  14.8844    ])
[ 0.55745794 14.88444286]
34      , nan         , array([ 0.557458   ,  40.5635    ])
36      , nan         , array([ 0.557458   ,  40.6041    ])
[ 0.55745794 40.56349321]
38      , nan         , array([ 0.558016   ,  64.0195    ])
[ 0.55745794 64.01952812]
40      , nan         , array([ 0.557458   ,  96.7246    ])
42      , nan         , array([ 0.557458   ,  96.8214    ])
[ 0.55745794 96.72458744]
44      , nan         , array([ 0.558016   ,  66.7267    ])
[ 0.55745794 66.72667033]
46      , nan         , array([ 0.557458   ,  68.0732    ])
48      , nan         , array([ 0.557458   ,  68.1413    ])
[ 0.55745794 68.07316049]
50      , nan         , array([ 0.558016   ,  80.408     ])
[ 0.55745794 80.4079508 ]
52      , nan         , array([ 0.557458   ,  23.5989    ])
54      , nan         , array([ 0.557458   ,  23.6225    ])
[ 0.55745794 23.59886304]
56      , nan         , array([ 0.558016   ,  98.7334    ])
[ 0.55745794 98.73338488]
58      , nan         , array([ 0.557458   ,  5.92086    ])
60      , nan         , array([ 0.557458   ,  5.92679    ])
[0.55745794 5.92086166]
62      , nan         , array([ 0.558016   ,  22.1114    ])
[ 0.55745794 22.11144753]
64      , nan         , array([ 0.557458   ,  38.6296    ])
66      , nan         , array([ 0.557458   ,  38.6683    ])
[ 0.55745794 38.62963165]
68      , nan         , array([ 0.558016   ,  98.0307    ])
[ 0.55745794 98.03071402]
70      , nan         , array([ 0.557458   ,  63.5592    ])
72      , nan         , array([ 0.557458   ,  63.6228    ])
[ 0.55745794 63.55922331]
74      , nan         , array([ 0.558016   ,  33.0941    ])
[ 0.55745794 33.09412274]
76      , nan         , array([ 8.87128    ,  43.0779    ])
78      , nan         , array([ 8.87128    ,  43.121     ])
[ 8.87128164 43.07791551]
80      , nan         , array([ 8.88016    ,  28.0124    ])
[ 8.87128164 28.01244815]
82      , nan         , array([ 8.87128    ,  16.8791    ])
84      , nan         , array([ 8.87128    ,  16.896     ])
[ 8.87128164 16.87910047]
86      , nan         , array([ 8.88016    ,  3.39205    ])
[8.87128164 3.39204559]
88      , nan         , array([ 8.87128    ,  22.9364    ])
90      , nan         , array([ 8.87128    ,  22.9593    ])
[ 8.87128164 22.93635721]
92      , nan         , array([ 8.88016    ,  66.8817    ])
[ 8.87128164 66.8817343 ]
94      , nan         , array([ 8.87128    ,  51.2272    ])
96      , nan         , array([ 8.87128    ,  51.2784    ])
[ 8.87128164 51.22715511]
98      , nan         , array([ 8.88016    ,  84.1653    ])
[ 8.87128164 84.16531702]
100     , nan         , array([ 8.87128    ,  4.13872    ])
102     , nan         , array([ 8.87128    ,  4.14287    ])
[8.87128164 4.13872474]
104     , nan         , array([ 8.88016    ,  93.7033    ])
[ 8.87128164 93.70332793]
106     , nan         , array([ 8.87128    ,  14.8844    ])
108     , nan         , array([ 8.87128    ,  14.8993    ])
[ 8.87128164 14.88444286]
110     , nan         , array([ 8.88016    ,  40.5635    ])
[ 8.87128164 40.56349321]
112     , nan         , array([ 8.87128    ,  64.0195    ])
114     , nan         , array([ 8.87128    ,  64.0836    ])
[ 8.87128164 64.01952812]
116     , nan         , array([ 8.88016    ,  96.7246    ])
[ 8.87128164 96.72458744]
118     , nan         , array([ 8.87128    ,  66.7267    ])
120     , nan         , array([ 8.87128    ,  66.7934    ])
[ 8.87128164 66.72667033]
122     , nan         , array([ 8.88016    ,  68.0732    ])
[ 8.87128164 68.07316049]
124     , nan         , array([ 8.87128    ,  80.408     ])
126     , nan         , array([ 8.87128    ,  80.4884    ])
[ 8.87128164 80.4079508 ]
128     , nan         , array([ 8.88016    ,  23.5989    ])
[ 8.87128164 23.59886304]
130     , nan         , array([ 8.87128    ,  98.7334    ])
132     , nan         , array([ 8.87128    ,  98.8322    ])
[ 8.87128164 98.73338488]
134     , nan         , array([ 8.88016    ,  5.92086    ])
[8.87128164 5.92086166]
136     , nan         , array([ 8.87128    ,  22.1114    ])
138     , nan         , array([ 8.87128    ,  22.1336    ])
[ 8.87128164 22.11144753]
140     , nan         , array([ 8.88016    ,  38.6296    ])
[ 8.87128164 38.62963165]
142     , nan         , array([ 8.87128    ,  98.0307    ])
144     , nan         , array([ 8.87128    ,  98.1288    ])
[ 8.87128164 98.03071402]
146     , nan         , array([ 8.88016    ,  63.5592    ])
[ 8.87128164 63.55922331]
148     , nan         , array([ 8.87128    ,  33.0941    ])
150     , nan         , array([ 8.87128    ,  33.1272    ])
[ 8.87128164 33.09412274]
152     , nan         , array([ 0.0829889  ,  43.0779    ])
[ 0.082906   43.07791551]
154     , nan         , array([ 0.082906   ,  28.0124    ])
156     , nan         , array([ 0.082906   ,  28.0405    ])
[ 0.082906   28.01244815]
158     , nan         , array([ 0.0829889  ,  16.8791    ])
[ 0.082906   16.87910047]
160     , nan         , array([ 0.082906   ,  3.39205    ])
162     , nan         , array([ 0.082906   ,  3.39544    ])
[0.082906   3.39204559]
164     , nan         , array([ 0.0829889  ,  22.9364    ])
[ 0.082906   22.93635721]
166     , nan         , array([ 0.082906   ,  66.8817    ])
168     , nan         , array([ 0.082906   ,  66.9486    ])
[ 0.082906  66.8817343]
170     , nan         , array([ 0.0829889  ,  51.2272    ])
[ 0.082906   51.22715511]
172     , nan         , array([ 0.082906   ,  84.1653    ])
174     , nan         , array([ 0.082906   ,  84.2495    ])
[8.29060023e-02 8.41653170e+01]
176     , nan         , array([ 0.0829889  ,  4.13872    ])
[0.082906   4.13872474]
178     , nan         , array([ 0.082906   ,  93.7033    ])
180     , nan         , array([ 0.082906   ,  93.7971    ])
[8.29060023e-02 9.37033279e+01]
182     , nan         , array([ 0.0829889  ,  14.8844    ])
[ 0.082906   14.88444286]
184     , nan         , array([ 0.082906   ,  40.5635    ])
186     , nan         , array([ 0.082906   ,  40.6041    ])
[ 0.082906   40.56349321]
188     , nan         , array([ 0.0829889  ,  64.0195    ])
[ 0.082906   64.01952812]
190     , nan         , array([ 0.082906   ,  96.7246    ])
