2       , -37.6903    , array([ 0.573356   ,  84.2665    ])
[ 0.57278308 84.26649569]
4       , -37.6903    , array([ 0.572783   ,  15.0337    ])
6       , -37.6903    , array([ 0.572783   ,  15.0487    ])
[ 0.57278308 15.0337    ]
8       , -37.6903    , array([ 0.573356   ,  66.5114    ])
[ 0.57278308 66.51144506]
10      , -37.6903    , array([ 0.572783   ,  73.2014    ])
12      , -37.6903    , array([ 0.572783   ,  73.2747    ])
[ 0.57278308 73.20141734]
14      , -37.6903    , array([ 0.573356   ,  39.9028    ])
[ 0.57278308 39.90282145]
16      , -37.6903    , array([ 0.572783   ,  78.5521    ])
18      , -37.6903    , array([ 0.572783   ,  78.6307    ])
[ 0.57278308 78.55207011]
20      , -37.6903    , array([ 0.573356   ,  63.3316    ])
[ 0.57278308 63.33163702]
22      , -37.6903    , array([ 0.572783   ,  79.6138    ])
24      , -37.6903    , array([ 0.572783   ,  79.6935    ])
[ 0.57278308 79.61380148]
26      , -37.6903    , array([ 0.573356   ,  88.924     ])
[ 0.57278308 88.92402403]
28      , -37.6903    , array([ 0.572783   ,  64.2973    ])
30      , -37.6903    , array([ 0.572783   ,  64.3616    ])
[ 0.57278308 64.29728362]
32      , -37.6903    , array([ 0.573356   ,  77.9586    ])
[ 0.57278308 77.95862719]
34      , -39.9261    , array([ 0.572783   ,  0.997124   ])
36      , -39.916     , array([ 0.572783   ,  0.998122   ])
38      , -37.5415    , array([ 0.798057   ,  2.5622     ])
[0.79725901 2.5621989 ]
40      , -37.6903    , array([ 0.572783   ,  39.0479    ])
42      , -37.6903    , array([ 0.572783   ,  39.0869    ])
[ 0.57278308 39.04786462]
44      , -37.6903    , array([ 0.573356   ,  71.2327    ])
[ 0.57278308 71.23274052]
46      , -37.6903    , array([ 0.572783   ,  53.565     ])
48      , -37.6903    , array([ 0.572783   ,  53.6186    ])
[ 0.57278308 53.56502397]
50      , -37.6903    , array([ 0.573356   ,  15.7878    ])
[ 0.57278308 15.78776194]
52      , -37.6903    , array([ 0.572783   ,  9.25381    ])
54      , -37.6903    , array([ 0.572783   ,  9.26307    ])
56      , -37.7298    , array([ 1.12042    ,  4.40452    ])
58      , -37.6901    , array([ 0.699739   ,  7.41263    ])
60      , -37.6901    , array([ 0.699739   ,  7.42004    ])
62      , -37.6863    , array([ 0.909536   ,  5.5495     ])
64      , -37.6864    , array([ 0.940874   ,  5.33912    ])
66      , -37.6865    , array([ 0.940874   ,  5.34447    ])
68      , -37.6863    , array([ 0.909536   ,  5.5495     ])
[0.90862655 5.54950148]
70      , -37.6903    , array([ 0.572783   ,  56.8714    ])
72      , -37.6903    , array([ 0.572783   ,  56.9283    ])
[ 0.57278308 56.87139359]
74      , -44.5031    , array([ 0.573356   ,  0.71612    ])
76      , -38.4747    , array([ 1.12066    ,  1.5029     ])
78      , -38.4732    , array([ 1.12066    ,  1.5044     ])
[1.12066495 1.50289942]
80      , -37.6903    , array([ 0.573356   ,  99.613     ])
[ 0.57278308 99.61298883]
82      , -37.6903    , array([ 0.572783   ,  11.7767    ])
84      , -37.6903    , array([ 0.572783   ,  11.7884    ])
[ 0.57278308 11.77666253]
86      , -37.6903    , array([ 0.573356   ,  87.1837    ])
[ 0.57278308 87.18365081]
88      , -37.6903    , array([ 0.572783   ,  78.4652    ])
90      , -37.6903    , array([ 0.572783   ,  78.5437    ])
[ 0.57278308 78.46515087]
92      , -37.6903    , array([ 0.573356   ,  69.6705    ])
[ 0.57278308 69.67046533]
94      , -37.6903    , array([ 0.572783   ,  99.7566    ])
96      , -37.6903    , array([ 0.572783   ,  99.8564    ])
[ 0.57278308 99.75659649]
98      , -37.6903    , array([ 1.62439    ,  84.2665    ])
[ 1.6227619  84.26649569]
100     , -37.691     , array([ 1.62276    ,  15.0337    ])
102     , -37.691     , array([ 1.62276    ,  15.0487    ])
104     , -37.6903    , array([ 0.756655   ,  28.661     ])
[ 0.75589913 28.66101745]
106     , -37.6903    , array([ 1.62276    ,  66.5114    ])
108     , -37.6903    , array([ 1.62276    ,  66.578     ])
[ 1.6227619  66.51144506]
110     , -37.6903    , array([ 1.62439    ,  73.2014    ])
[ 1.6227619  73.20141734]
112     , -37.6903    , array([ 1.62276    ,  39.9028    ])
114     , -37.6903    , array([ 1.62276    ,  39.9427    ])
[ 1.6227619  39.90282145]
116     , -37.6903    , array([ 1.62439    ,  78.5521    ])
[ 1.6227619  78.55207011]
118     , -37.6903    , array([ 1.62276    ,  63.3316    ])
120     , -37.6903    , array([ 1.62276    ,  63.395     ])
[ 1.6227619  63.33163702]
122     , -37.6903    , array([ 1.62439    ,  79.6138    ])
[ 1.6227619  79.61380148]
124     , -37.6903    , array([ 1.62276    ,  88.924     ])
126     , -37.6903    , array([ 1.62276    ,  89.013     ])
[ 1.6227619  88.92402403]
128     , -37.6903    , array([ 1.62439    ,  64.2973    ])
[ 1.6227619  64.29728362]
130     , -37.6903    , array([ 1.62276    ,  77.9586    ])
132     , -37.6903    , array([ 1.62276    ,  78.0366    ])
[ 1.6227619  77.95862719]
134     , -61.1497    , array([ 1.62439    ,  0.997124   ])
136     , -38.2335    , array([ 0.611153   ,  1.23672    ])
138     , -38.2289    , array([ 0.611153   ,  1.23796    ])
[0.61115267 1.23672304]
140     , -37.6903    , array([ 1.62439    ,  39.0479    ])
[ 1.6227619  39.04786462]
142     , -37.6903    , array([ 1.62276    ,  71.2327    ])
144     , -37.6903    , array([ 1.62276    ,  71.304     ])
[ 1.6227619  71.23274052]
146     , -37.6903    , array([ 1.62439    ,  53.565     ])
[ 1.6227619  53.56502397]
148     , -37.6907    , array([ 1.62276    ,  15.7878    ])
150     , -37.6907    , array([ 1.62276    ,  15.8036    ])
152     , -37.6903    , array([ 0.758193   ,  30.1708    ])
