2       , -37.3374    , array([ 4.37673    ,  76.951     ])
[ 4.3723529  76.95102863]
4       , -37.3377    , array([ 4.37235    ,  37.5768    ])
6       , -37.3377    , array([ 4.37235    ,  37.6144    ])
8       , -37.3374    , array([ 2.12649    ,  75.0727    ])
[ 2.12436368 75.07272826]
10      , -37.3374    , array([ 4.37235    ,  91.238     ])
12      , -37.3374    , array([ 4.37235    ,  91.3293    ])
[ 4.3723529  91.23798486]
14      , -37.3374    , array([ 4.37673    ,  71.8115    ])
[ 4.3723529  71.81151172]
16      , -37.3374    , array([ 4.37235    ,  94.0565    ])
18      , -37.3374    , array([ 4.37235    ,  94.1507    ])
[ 4.3723529 94.0565496]
20      , -37.3374    , array([ 4.37673    ,  81.3157    ])
[ 4.3723529  81.31566592]
22      , -37.3374    , array([ 4.37235    ,  75.5655    ])
24      , -37.3374    , array([ 4.37235    ,  75.6411    ])
[ 4.3723529 75.5654982]
26      , -50.3921    , array([ 4.37673    ,  6.67346    ])
28      , -37.3402    , array([ 2.02765    ,  12.6553    ])
30      , -37.3402    , array([ 2.02765    ,  12.668     ])
[ 2.02764844 12.65532694]
32      , -37.3395    , array([ 4.37673    ,  30.3061    ])
34      , -37.3374    , array([ 2.11924    ,  60.3942    ])
36      , -37.3374    , array([ 2.11924    ,  60.4546    ])
[ 2.11923741 60.39419546]
38      , -37.3376    , array([ 4.37673    ,  40.1569    ])
40      , -37.3374    , array([ 2.12578    ,  80.2832    ])
42      , -37.3374    , array([ 2.12578    ,  80.3636    ])
[ 2.12578377 80.28324029]
44      , -37.3375    , array([ 4.37673    ,  43.2076    ])
46      , -37.3374    , array([ 2.12646    ,  86.4109    ])
48      , -37.3374    , array([ 2.12646    ,  86.4974    ])
[ 2.12645832 86.41090509]
50      , -37.3374    , array([ 4.37673    ,  85.639     ])
[ 4.3723529  85.63896567]
52      , -37.3374    , array([ 4.37235    ,  82.41      ])
54      , -37.3374    , array([ 4.37235    ,  82.4924    ])
[ 4.3723529  82.40996701]
56      , -44.2289    , array([ 4.37673    ,  7.90324    ])
58      , -37.3382    , array([ 2.04588    ,  15.1471    ])
60      , -37.3382    , array([ 2.04588    ,  15.1623    ])
[ 2.04587766 15.14711812]
62      , -37.3374    , array([ 4.37673    ,  66.014     ])
[ 4.3723529  66.01398615]
64      , -37.3376    , array([ 4.37235    ,  39.3983    ])
66      , -37.3376    , array([ 4.37235    ,  39.4377    ])
68      , -37.3374    , array([ 2.12732    ,  78.7438    ])
[ 2.12519276 78.74384545]
70      , -37.3487    , array([ 4.37235    ,  24.0449    ])
72      , -37.3486    , array([ 4.37235    ,  24.0689    ])
74      , -37.3374    , array([ 2.11373    ,  47.7348    ])
[ 2.11161732 47.73478755]
76      , -37.3374    , array([ 4.37235    ,  80.4626    ])
78      , -37.3374    , array([ 4.37235    ,  80.5431    ])
[ 4.3723529  80.46260952]
80      , -37.3374    , array([ 4.37673    ,  92.6472    ])
[ 4.3723529  92.64721695]
82      , -37.3489    , array([ 4.37235    ,  23.9929    ])
84      , -37.3488    , array([ 4.37235    ,  24.0169    ])
86      , -37.3374    , array([ 2.11371    ,  47.631     ])
[ 2.11159299 47.63100545]
88      , -37.3379    , array([ 4.37235    ,  35.8254    ])
90      , -37.3379    , array([ 4.37235    ,  35.8612    ])
92      , -37.3374    , array([ 2.12554    ,  71.5402    ])
[ 2.1234113  71.54019517]
94      , -37.3374    , array([ 4.37235    ,  72.8534    ])
96      , -37.3374    , array([ 4.37235    ,  72.9263    ])
[ 4.3723529 72.8533796]
98      , -37.3389    , array([ 4.37673    ,  31.6639    ])
100     , -37.3374    , array([ 2.12036    ,  63.1351    ])
102     , -37.3374    , array([ 2.12036    ,  63.1983    ])
[ 2.12036234 63.13511359]
104     , -37.3374    , array([ 4.37673    ,  56.4259    ])
106     , -37.3374    , array([ 2.12777    ,  112.918    ])
108     , -37.3374    , array([ 2.12777    ,  113.031    ])
[  2.1277661  112.91831128]
110     , -37.3407    , array([ 4.37673    ,  28.5048    ])
112     , -37.3374    , array([ 2.11747    ,  56.7546    ])
114     , -37.3374    , array([ 2.11747    ,  56.8114    ])
[ 2.1174666  56.75461544]
116     , -37.3374    , array([ 0.0441826  ,  76.951     ])
[4.41384775e-02 7.69510286e+01]
118     , -37.3374    , array([ 0.0441385  ,  37.5768    ])
120     , -37.3374    , array([ 0.0441385  ,  37.6144    ])
[ 0.04413848 37.57676374]
122     , -37.3374    , array([ 0.0441826  ,  91.238     ])
[4.41384775e-02 9.12379849e+01]
124     , -37.3374    , array([ 0.0441385  ,  71.8115    ])
126     , -37.3374    , array([ 0.0441385  ,  71.8834    ])
[4.41384775e-02 7.18115117e+01]
128     , -37.3374    , array([ 0.0441826  ,  94.0565    ])
[4.41384775e-02 9.40565496e+01]
130     , -37.3374    , array([ 0.0441385  ,  81.3157    ])
132     , -37.3374    , array([ 0.0441385  ,  81.397     ])
[4.41384775e-02 8.13156659e+01]
134     , -37.3374    , array([ 0.0441826  ,  75.5655    ])
[4.41384775e-02 7.55654982e+01]
136     , -37.3374    , array([ 0.0441385  ,  6.67346    ])
138     , -37.3374    , array([ 0.0441385  ,  6.68013    ])
[0.04413848 6.67345589]
140     , -37.3374    , array([ 0.0441826  ,  30.3061    ])
[ 0.04413848 30.30613719]
142     , -37.3374    , array([ 0.0441385  ,  40.1569    ])
144     , -37.3374    , array([ 0.0441385  ,  40.197     ])
[ 0.04413848 40.15685203]
146     , -37.3374    , array([ 0.0441826  ,  43.2076    ])
[ 0.04413848 43.20758097]
148     , -37.3374    , array([ 0.0441385  ,  85.639     ])
150     , -37.3374    , array([ 0.0441385  ,  85.7246    ])
[4.41384775e-02 8.56389657e+01]
152     , -37.3374    , array([ 0.0441826  ,  82.41      ])
[4.41384775e-02 8.24099670e+01]
154     , -37.3374    , array([ 0.0441385  ,  7.90324    ])
156     , -37.3374    , array([ 0.0441385  ,  7.91115    ])
[0.04413848 7.9032425 ]
158     , -37.3374    , array([ 0.0441826  ,  66.014     ])
[4.41384775e-02 6.60139862e+01]
160     , -37.3374    , array([ 0.0441385  ,  39.3983    ])
162     , -37.3374    , array([ 0.0441385  ,  39.4377    ])
[ 0.04413848 39.39826953]
