2       , -50.2619    , array([ 1.52488    ,  36.2446    ])
[ 1.52335798 36.24463288]
4       , -50.2619    , array([ 1.52336    ,  22.6131    ])
6       , -50.2619    , array([ 1.52336    ,  22.6357    ])
8       , -50.2619    , array([ 0.722018   ,  43.9324    ])
[ 0.72129602 43.93242551]
10      , -58.1185    , array([ 1.52336    ,  2.8571     ])
12      , -58.1012    , array([ 1.52336    ,  2.85996    ])
14      , -50.202     , array([ 0.622099   ,  4.44911    ])
[0.62147755 4.44910654]
16      , -50.3297    , array([ 1.52336    ,  9.84019    ])
18      , -50.3292    , array([ 1.52336    ,  9.85004    ])
20      , -50.2619    , array([ 0.689607   ,  18.0831    ])
[ 0.6889176  18.08312873]
22      , -50.2619    , array([ 1.52336    ,  76.1852    ])
24      , -50.2619    , array([ 1.52336    ,  76.2614    ])
[ 1.52335798 76.18522089]
26      , -50.2619    , array([ 1.52488    ,  50.8487    ])
[ 1.52335798 50.84871337]
28      , -50.2619    , array([ 1.52336    ,  95.0664    ])
30      , -50.2619    , array([ 1.52336    ,  95.1615    ])
[ 1.52335798 95.06636584]
32      , -50.3018    , array([ 1.52488    ,  10.6621    ])
34      , -50.2619    , array([ 0.692376   ,  19.7209    ])
36      , -50.2619    , array([ 0.692376   ,  19.7406    ])
[ 0.69237618 19.72085329]
38      , -50.2619    , array([ 1.52488    ,  73.9534    ])
[ 1.52335798 73.95344508]
40      , -50.2619    , array([ 1.52336    ,  91.9723    ])
42      , -50.2619    , array([ 1.52336    ,  92.0643    ])
[ 1.52335798 91.97226023]
44      , -50.2619    , array([ 1.52488    ,  90.6448    ])
[ 1.52335798 90.64475236]
46      , -50.2619    , array([ 1.52336    ,  67.9562    ])
48      , -50.2619    , array([ 1.52336    ,  68.0242    ])
[ 1.52335798 67.95620187]
50      , -50.2619    , array([ 1.52488    ,  52.8712    ])
[ 1.52335798 52.87120426]
52      , -50.2619    , array([ 1.52336    ,  64.5209    ])
54      , -50.2619    , array([ 1.52336    ,  64.5855    ])
[ 1.52335798 64.52091169]
56      , -50.2619    , array([ 1.52488    ,  59.4811    ])
[ 1.52335798 59.48109111]
58      , -50.2619    , array([ 1.52336    ,  78.8766    ])
60      , -50.2619    , array([ 1.52336    ,  78.9555    ])
[ 1.52335798 78.87661847]
62      , -50.2623    , array([ 1.52488    ,  17.749     ])
64      , -50.2619    , array([ 0.710999   ,  33.9165    ])
66      , -50.2619    , array([ 0.710999   ,  33.9505    ])
[ 0.71099855 33.9165373 ]
68      , -50.2619    , array([ 1.52488    ,  22.6815    ])
70      , -50.2619    , array([ 0.721409   ,  44.0731    ])
72      , -50.2619    , array([ 0.721409   ,  44.1172    ])
[ 0.72140872 44.07314103]
74      , -50.2628    , array([ 1.52488    ,  16.3633    ])
76      , -50.2619    , array([ 0.70838    ,  31.1323    ])
78      , -50.2619    , array([ 0.70838    ,  31.1635    ])
[ 0.70837959 31.13233719]
80      , -50.2619    , array([ 1.52488    ,  66.1835    ])
[ 1.52335798 66.18345347]
82      , -50.2619    , array([ 1.52336    ,  30.5172    ])
84      , -50.2619    , array([ 1.52336    ,  30.5478    ])
[ 1.52335798 30.51722595]
86      , -50.2619    , array([ 1.52488    ,  82.5207    ])
[ 1.52335798 82.52068066]
88      , -50.2619    , array([ 1.52336    ,  76.7903    ])
90      , -50.2619    , array([ 1.52336    ,  76.8672    ])
[ 1.52335798 76.79032511]
92      , -50.2619    , array([ 1.52488    ,  23.3296    ])
94      , -50.2619    , array([ 0.72423    ,  45.5307    ])
96      , -50.2619    , array([ 0.72423    ,  45.5763    ])
[ 0.72423014 45.53070809]
98      , -50.2619    , array([ 1.52488    ,  37.1341    ])
[ 1.52335798 37.1340852 ]
100     , -50.6032    , array([ 6.30853    ,  36.2446    ])
102     , -50.6012    , array([ 6.30853    ,  36.2809    ])
104     , -50.2619    , array([ 3.07303    ,  72.5313    ])
[ 3.06995702 72.53126659]
106     , -53.4268    , array([ 6.30853    ,  22.6131    ])
108     , -53.4146    , array([ 6.30853    ,  22.6357    ])
110     , -50.2619    , array([ 3.05496    ,  44.9738    ])
[ 3.0519037  44.97377175]
112     , -479.54     , array([ 6.30853    ,  2.8571     ])
114     , -479.057    , array([ 6.30853    ,  2.85996    ])
116     , -69.0193    , array([ 2.68654    ,  4.8019     ])
[2.68385011 4.80189861]
118     , -90.758     , array([ 6.30853    ,  9.84019    ])
120     , -90.6557    , array([ 6.30853    ,  9.85004    ])
122     , -50.4024    , array([ 2.99343    ,  19.1419    ])
[ 2.99044165 19.14194294]
124     , -50.2625    , array([ 6.30853    ,  76.1852    ])
126     , -50.2625    , array([ 6.30853    ,  76.2614    ])
128     , -50.2619    , array([ 3.08363    ,  153.002    ])
[  3.08054735 153.00208989]
130     , -50.2955    , array([ 6.30853    ,  50.8487    ])
132     , -50.2952    , array([ 6.30853    ,  50.8996    ])
134     , -50.2619    , array([ 3.0807     ,  102.019    ])
