2       , nan         , array([ 2.00912    ,  75.0111    ])
[ 2.00711058 75.01107592]
4       , nan         , array([ 2.00711    ,  21.2579    ])
6       , nan         , array([ 2.00711    ,  21.2792    ])
[ 2.00711058 21.25790951]
8       , nan         , array([ 2.00912    ,  67.8992    ])
[ 2.00711058 67.8991943 ]
10      , nan         , array([ 2.00711    ,  24.5376    ])
12      , nan         , array([ 2.00711    ,  24.5621    ])
[ 2.00711058 24.53755078]
14      , nan         , array([ 2.00912    ,  91.485     ])
[ 2.00711058 91.48502258]
16      , nan         , array([ 2.00711    ,  92.9685    ])
18      , nan         , array([ 2.00711    ,  93.0615    ])
[ 2.00711058 92.9685255 ]
20      , nan         , array([ 2.00912    ,  96.8105    ])
[ 2.00711058 96.8105019 ]
22      , nan         , array([ 2.00711    ,  16.2167    ])
24      , nan         , array([ 2.00711    ,  16.2329    ])
[ 2.00711058 16.21671678]
26      , nan         , array([ 2.00912    ,  43.1852    ])
[ 2.00711058 43.18516227]
28      , nan         , array([ 2.00711    ,  51.025     ])
30      , nan         , array([ 2.00711    ,  51.076     ])
[ 2.00711058 51.02497003]
32      , nan         , array([ 2.00912    ,  60.8859    ])
[ 2.00711058 60.88589738]
34      , nan         , array([ 2.00711    ,  84.2566    ])
36      , nan         , array([ 2.00711    ,  84.3409    ])
[ 2.00711058 84.2565798 ]
38      , nan         , array([ 2.00912    ,  20.9917    ])
[ 2.00711058 20.9916976 ]
40      , nan         , array([ 2.00711    ,  86.8375    ])
42      , nan         , array([ 2.00711    ,  86.9244    ])
[ 2.00711058 86.83748844]
44      , nan         , array([ 2.00912    ,  67.1358    ])
[ 2.00711058 67.13580788]
46      , nan         , array([ 2.00711    ,  80.7205    ])
48      , nan         , array([ 2.00711    ,  80.8012    ])
[ 2.00711058 80.72047921]
50      , nan         , array([ 2.00912    ,  23.1249    ])
[ 2.00711058 23.12494075]
52      , nan         , array([ 2.00711    ,  68.8608    ])
54      , nan         , array([ 2.00711    ,  68.9297    ])
[ 2.00711058 68.86075564]
56      , nan         , array([ 2.00912    ,  97.2326    ])
[ 2.00711058 97.2325763 ]
58      , nan         , array([ 2.00711    ,  92.2777    ])
60      , nan         , array([ 2.00711    ,  92.37      ])
[ 2.00711058 92.27765004]
62      , nan         , array([ 2.00912    ,  62.6518    ])
[ 2.00711058 62.65177916]
64      , nan         , array([ 2.00711    ,  89.6987    ])
66      , nan         , array([ 2.00711    ,  89.7885    ])
[ 2.00711058 89.69874436]
68      , nan         , array([ 2.00912    ,  11.7284    ])
[ 2.00711058 11.72841436]
70      , nan         , array([ 2.00711    ,  75.3876    ])
72      , nan         , array([ 2.00711    ,  75.463     ])
[ 2.00711058 75.38760308]
74      , nan         , array([ 2.00912    ,  30.0404    ])
[ 2.00711058 30.04043205]
76      , nan         , array([ 3.11984    ,  75.0111    ])
78      , nan         , array([ 3.11984    ,  75.0861    ])
[ 3.11984424 75.01107592]
80      , nan         , array([ 3.12297    ,  21.2579    ])
[ 3.11984424 21.25790951]
82      , nan         , array([ 3.11984    ,  67.8992    ])
84      , nan         , array([ 3.11984    ,  67.9671    ])
[ 3.11984424 67.8991943 ]
86      , nan         , array([ 3.12297    ,  24.5376    ])
[ 3.11984424 24.53755078]
88      , nan         , array([ 3.11984    ,  91.485     ])
90      , nan         , array([ 3.11984    ,  91.5766    ])
[ 3.11984424 91.48502258]
92      , nan         , array([ 3.12297    ,  92.9685    ])
[ 3.11984424 92.9685255 ]
94      , nan         , array([ 3.11984    ,  96.8105    ])
96      , nan         , array([ 3.11984    ,  96.9074    ])
[ 3.11984424 96.8105019 ]
98      , nan         , array([ 3.12297    ,  16.2167    ])
[ 3.11984424 16.21671678]
100     , nan         , array([ 3.11984    ,  43.1852    ])
102     , nan         , array([ 3.11984    ,  43.2284    ])
[ 3.11984424 43.18516227]
104     , nan         , array([ 3.12297    ,  51.025     ])
[ 3.11984424 51.02497003]
106     , nan         , array([ 3.11984    ,  60.8859    ])
108     , nan         , array([ 3.11984    ,  60.9468    ])
[ 3.11984424 60.88589738]
110     , nan         , array([ 3.12297    ,  84.2566    ])
[ 3.11984424 84.2565798 ]
112     , nan         , array([ 3.11984    ,  20.9917    ])
114     , nan         , array([ 3.11984    ,  21.0127    ])
[ 3.11984424 20.9916976 ]
116     , nan         , array([ 3.12297    ,  86.8375    ])
[ 3.11984424 86.83748844]
118     , nan         , array([ 3.11984    ,  67.1358    ])
120     , nan         , array([ 3.11984    ,  67.203     ])
[ 3.11984424 67.13580788]
122     , nan         , array([ 3.12297    ,  80.7205    ])
[ 3.11984424 80.72047921]
124     , nan         , array([ 3.11984    ,  23.1249    ])
126     , nan         , array([ 3.11984    ,  23.1481    ])
[ 3.11984424 23.12494075]
128     , nan         , array([ 3.12297    ,  68.8608    ])
[ 3.11984424 68.86075564]
130     , nan         , array([ 3.11984    ,  97.2326    ])
132     , nan         , array([ 3.11984    ,  97.3299    ])
[ 3.11984424 97.2325763 ]
134     , nan         , array([ 3.12297    ,  92.2777    ])
[ 3.11984424 92.27765004]
136     , nan         , array([ 3.11984    ,  62.6518    ])
138     , nan         , array([ 3.11984    ,  62.7145    ])
[ 3.11984424 62.65177916]
140     , nan         , array([ 3.12297    ,  89.6987    ])
[ 3.11984424 89.69874436]
142     , nan         , array([ 3.11984    ,  11.7284    ])
144     , nan         , array([ 3.11984    ,  11.7401    ])
[ 3.11984424 11.72841436]
146     , nan         , array([ 3.12297    ,  75.3876    ])
[ 3.11984424 75.38760308]
148     , nan         , array([ 3.11984    ,  30.0404    ])
150     , nan         , array([ 3.11984    ,  30.0705    ])
[ 3.11984424 30.04043205]
152     , nan         , array([ 1.70249    ,  75.0111    ])
[ 1.70079225 75.01107592]
154     , nan         , array([ 1.70079    ,  21.2579    ])
156     , nan         , array([ 1.70079    ,  21.2792    ])
[ 1.70079225 21.25790951]
158     , nan         , array([ 1.70249    ,  67.8992    ])
[ 1.70079225 67.8991943 ]
160     , nan         , array([ 1.70079    ,  24.5376    ])
162     , nan         , array([ 1.70079    ,  24.5621    ])
[ 1.70079225 24.53755078]
164     , nan         , array([ 1.70249    ,  91.485     ])
[ 1.70079225 91.48502258]
166     , nan         , array([ 1.70079    ,  92.9685    ])
