2       , -37.3374    , array([ 2.87604    ,  40.6925    ])
4       , -37.3374    , array([ 1.39018    ,  80.9439    ])
6       , -37.3374    , array([ 1.39018    ,  81.0249    ])
[ 1.39017629 80.9439405 ]
8       , -37.3374    , array([ 2.87604    ,  83.2341    ])
[ 2.87316087 83.23414431]
10      , -37.3374    , array([ 2.87316    ,  73.9851    ])
12      , -37.3374    , array([ 2.87316    ,  74.0591    ])
[ 2.87316087 73.98507543]
14      , -37.3508    , array([ 2.87604    ,  14.9586    ])
16      , -37.3374    , array([ 1.36643    ,  29.205     ])
18      , -37.3374    , array([ 1.36643    ,  29.2342    ])
[ 1.36642687 29.20500044]
20      , -37.3374    , array([ 2.87604    ,  59.9965    ])
[ 2.87316087 59.99647113]
22      , -37.3374    , array([ 2.87316    ,  80.3802    ])
24      , -37.3374    , array([ 2.87316    ,  80.4606    ])
[ 2.87316087 80.38017114]
26      , -37.3394    , array([ 2.87604    ,  19.5474    ])
28      , -37.3374    , array([ 1.37676    ,  38.4813    ])
30      , -37.3374    , array([ 1.37676    ,  38.5198    ])
[ 1.37675934 38.48127837]
32      , -37.3374    , array([ 2.87604    ,  68.931     ])
[ 2.87316087 68.93104352]
34      , -37.3374    , array([ 2.87316    ,  94.2153    ])
36      , -37.3374    , array([ 2.87316    ,  94.3096    ])
[ 2.87316087 94.21531845]
38      , -37.3374    , array([ 2.87604    ,  60.193     ])
[ 2.87316087 60.1930255 ]
40      , -37.3375    , array([ 2.87316    ,  28.024     ])
42      , -37.3375    , array([ 2.87316    ,  28.052     ])
44      , -37.3374    , array([ 1.38744    ,  55.5689    ])
[ 1.38605007 55.5688625 ]
46      , -37.3374    , array([ 2.87316    ,  50.5335    ])
48      , -37.3374    , array([ 2.87316    ,  50.5841    ])
[ 2.87316087 50.53353093]
50      , -37.3374    , array([ 2.87604    ,  67.482     ])
[ 2.87316087 67.48200356]
52      , -37.3374    , array([ 2.87316    ,  70.2567    ])
54      , -37.3374    , array([ 2.87316    ,  70.327     ])
[ 2.87316087 70.25672143]
56      , -37.3374    , array([ 2.87604    ,  97.5679    ])
[ 2.87316087 97.56790179]
58      , -37.3374    , array([ 2.87316    ,  44.1933    ])
60      , -37.3374    , array([ 2.87316    ,  44.2375    ])
[ 2.87316087 44.19333204]
62      , -37.3374    , array([ 2.87604    ,  62.6585    ])
[ 2.87316087 62.65854593]
64      , -37.355     , array([ 2.87316    ,  14.3467    ])
66      , -37.3549    , array([ 2.87316    ,  14.361     ])
68      , -37.3374    , array([ 1.36605    ,  27.9705    ])
[ 1.36468167 27.97051864]
70      , -40.6665    , array([ 2.87316    ,  5.67196    ])
72      , -40.6527    , array([ 2.87316    ,  5.67764    ])
74      , -37.3376    , array([ 1.30843    ,  10.5038    ])
[ 1.30711748 10.5037993 ]
76      , -37.3374    , array([ 2.87316    ,  49.2005    ])
78      , -37.3374    , array([ 2.87316    ,  49.2498    ])
[ 2.87316087 49.20053459]
80      , -37.3374    , array([ 2.87604    ,  81.1702    ])
[ 2.87316087 81.17015998]
82      , -37.3374    , array([ 2.87316    ,  33.9255    ])
84      , -37.3374    , array([ 2.87316    ,  33.9595    ])
86      , -37.3374    , array([ 1.3908     ,  67.4442    ])
[ 1.3894118  67.44415541]
88      , -37.3374    , array([ 2.87316    ,  44.8391    ])
90      , -37.3374    , array([ 2.87316    ,  44.8839    ])
[ 2.87316087 44.83906854]
92      , -37.3374    , array([ 2.87604    ,  99.5358    ])
[ 2.87316087 99.53583051]
94      , -37.3374    , array([ 2.87316    ,  35.7128    ])
96      , -37.3374    , array([ 2.87316    ,  35.7485    ])
98      , -37.3374    , array([ 1.39134    ,  71.0263    ])
[ 1.38994842 71.02628352]
100     , -37.3482    , array([ 7.20612    ,  40.6925    ])
102     , -37.3481    , array([ 7.20612    ,  40.7332    ])
104     , -37.3374    , array([ 3.51276    ,  81.4921    ])
[ 3.50924921 81.4921021 ]
106     , -37.3374    , array([ 7.20612    ,  83.2341    ])
108     , -37.3374    , array([ 7.20612    ,  83.3174    ])
110     , -37.3374    , array([ 3.52644    ,  167.356    ])
[  3.52291492 167.35627447]
112     , -37.3374    , array([ 7.20612    ,  73.9851    ])
114     , -37.3374    , array([ 7.20612    ,  74.0591    ])
116     , -37.3374    , array([ 3.52564    ,  148.725    ])
[  3.52211144 148.7246892 ]
118     , -42.1959    , array([ 7.20612    ,  14.9586    ])
120     , -42.1741    , array([ 7.20612    ,  14.9736    ])
122     , -37.3377    , array([ 3.46262    ,  29.5044    ])
[ 3.45916324 29.50438389]
124     , -37.3379    , array([ 7.20612    ,  59.9965    ])
126     , -37.3379    , array([ 7.20612    ,  60.0565    ])
128     , -37.3374    , array([ 3.5231     ,  120.516    ])
[  3.51958035 120.51586754]
130     , -37.3374    , array([ 7.20612    ,  80.3802    ])
132     , -37.3374    , array([ 7.20612    ,  80.4606    ])
134     , -37.3374    , array([ 3.52616    ,  161.605    ])
[  3.52263149 161.60455642]
136     , -38.6386    , array([ 7.20612    ,  19.5474    ])
138     , -38.6316    , array([ 7.20612    ,  19.567     ])
140     , -37.3374    , array([ 3.4804     ,  38.7677    ])
[ 3.4769237  38.76771604]
142     , -37.3375    , array([ 7.20612    ,  68.931     ])
144     , -37.3375    , array([ 7.20612    ,  69         ])
146     , -37.3374    , array([ 3.52469    ,  138.527    ])
[  3.52116574 138.52692241]
148     , -37.3374    , array([ 7.20612    ,  94.2153    ])
150     , -37.3374    , array([ 7.20612    ,  94.3096    ])
152     , -37.3374    , array([ 3.52749    ,  189.494    ])
[  3.52396329 189.49351082]
154     , -37.3379    , array([ 7.20612    ,  60.193     ])
156     , -37.3379    , array([ 7.20612    ,  60.2532    ])
158     , -37.3374    , array([ 3.52315    ,  120.913    ])
[  3.51963227 120.912522  ]
160     , -37.4846    , array([ 7.20612    ,  28.024     ])
162     , -37.4836    , array([ 7.20612    ,  28.052     ])
164     , -37.3374    , array([ 3.49869    ,  55.8876    ])
[ 3.49519529 55.88757107]
166     , -37.3396    , array([ 7.20612    ,  50.5335    ])
168     , -37.3395    , array([ 7.20612    ,  50.5841    ])
170     , -37.3374    , array([ 3.51956    ,  101.402    ])
[  3.51604096 101.40248568]
172     , -37.3376    , array([ 7.20612    ,  67.482     ])
174     , -37.3376    , array([ 7.20612    ,  67.5495    ])
176     , -37.3374    , array([ 3.52494    ,  135.625    ])
[  3.52142132 135.62496523]
178     , -37.3375    , array([ 7.20612    ,  70.2567    ])
180     , -37.3375    , array([ 7.20612    ,  70.327     ])
182     , -37.3374    , array([ 3.52489    ,  141.199    ])
[  3.52136691 141.19934022]
184     , -37.3374    , array([ 7.20612    ,  97.5679    ])
186     , -37.3374    , array([ 7.20612    ,  97.6655    ])
188     , -37.3374    , array([ 3.52868    ,  196.304    ])
[  3.52515619 196.30447032]
190     , -37.3433    , array([ 7.20612    ,  44.1933    ])
192     , -37.3433    , array([ 7.20612    ,  44.2375    ])
194     , -37.3374    , array([ 3.51575    ,  88.581     ])
[ 3.51223787 88.581021  ]
196     , -37.3377    , array([ 7.20612    ,  62.6585    ])
198     , -37.3377    , array([ 7.20612    ,  62.7212    ])
200     , -37.3374    , array([ 3.52373    ,  125.886    ])
[  3.52020539 125.8861775 ]
202     , -43.1811    , array([ 7.20612    ,  14.3467    ])
204     , -43.1556    , array([ 7.20612    ,  14.361     ])
206     , -37.3379    , array([ 3.45717    ,  28.2492    ])
[ 3.45371818 28.24923347]
208     , -160.028    , array([ 7.20612    ,  5.67196    ])
210     , -159.735    , array([ 7.20612    ,  5.67764    ])
212     , -37.6751    , array([ 3.3238     ,  10.673     ])
[ 3.32047424 10.67296052]
214     , -37.3401    , array([ 7.20612    ,  49.2005    ])
216     , -37.34      , array([ 7.20612    ,  49.2498    ])
218     , -37.3374    , array([ 3.51905    ,  98.7129    ])
[ 3.51553142 98.71290016]
220     , -37.3374    , array([ 7.20612    ,  81.1702    ])
222     , -37.3374    , array([ 7.20612    ,  81.2514    ])
224     , -37.3374    , array([ 3.52656    ,  163.212    ])
[  3.52303183 163.21183487]
226     , -37.3769    , array([ 7.20612    ,  33.9255    ])
228     , -37.3766    , array([ 7.20612    ,  33.9595    ])
230     , -37.3374    , array([ 3.50681    ,  67.8208    ])
[ 3.50330317 67.82080589]
232     , -37.3427    , array([ 7.20612    ,  44.8391    ])
234     , -37.3427    , array([ 7.20612    ,  44.8839    ])
236     , -37.3374    , array([ 3.51552    ,  89.8691    ])
[ 3.5120014  89.86907914]
238     , -37.3374    , array([ 7.20612    ,  99.5358    ])
240     , -37.3374    , array([ 7.20612    ,  99.6354    ])
242     , -37.3374    , array([ 3.52868    ,  200.264    ])
[  3.52514965 200.26351912]
244     , -37.3648    , array([ 7.20612    ,  35.7128    ])
246     , -37.3646    , array([ 7.20612    ,  35.7485    ])
248     , -37.3374    , array([ 3.50885    ,  71.4369    ])
[ 3.50533846 71.43694948]
250     , -37.3374    , array([ 0.673622   ,  40.6925    ])
252     , -37.3374    , array([ 0.673622   ,  40.7332    ])
[ 0.67362169 40.69248121]
254     , -37.3374    , array([ 0.674296   ,  83.2341    ])
[ 0.67362169 83.23414431]
256     , -37.3374    , array([ 0.673622   ,  73.9851    ])
258     , -37.3374    , array([ 0.673622   ,  74.0591    ])
[ 0.67362169 73.98507543]
260     , -37.3374    , array([ 0.674296   ,  14.9586    ])
[ 0.67362169 14.95858953]
262     , -37.3374    , array([ 0.673622   ,  59.9965    ])
264     , -37.3374    , array([ 0.673622   ,  60.0565    ])
[ 0.67362169 59.99647113]
266     , -37.3374    , array([ 0.674296   ,  80.3802    ])
[ 0.67362169 80.38017114]
268     , -37.3374    , array([ 0.673622   ,  19.5474    ])
270     , -37.3374    , array([ 0.673622   ,  19.567     ])
[ 0.67362169 19.54741296]
272     , -37.3374    , array([ 0.674296   ,  68.931     ])
[ 0.67362169 68.93104352]
274     , -37.3374    , array([ 0.673622   ,  94.2153    ])
276     , -37.3374    , array([ 0.673622   ,  94.3096    ])
[ 0.67362169 94.21531845]
278     , -37.3374    , array([ 0.674296   ,  60.193     ])
[ 0.67362169 60.1930255 ]
280     , -37.3374    , array([ 0.673622   ,  28.024     ])
282     , -37.3374    , array([ 0.673622   ,  28.052     ])
[ 0.67362169 28.02399566]
284     , -37.3374    , array([ 0.674296   ,  50.5335    ])
[ 0.67362169 50.53353093]
286     , -37.3374    , array([ 0.673622   ,  67.482     ])
288     , -37.3374    , array([ 0.673622   ,  67.5495    ])
[ 0.67362169 67.48200356]
290     , -37.3374    , array([ 0.674296   ,  70.2567    ])
[ 0.67362169 70.25672143]
292     , -37.3374    , array([ 0.673622   ,  97.5679    ])
294     , -37.3374    , array([ 0.673622   ,  97.6655    ])
[ 0.67362169 97.56790179]
296     , -37.3374    , array([ 0.674296   ,  44.1933    ])
[ 0.67362169 44.19333204]
298     , -37.3374    , array([ 0.673622   ,  62.6585    ])
300     , -37.3374    , array([ 0.673622   ,  62.7212    ])
[ 0.67362169 62.65854593]
302     , -37.3374    , array([ 0.674296   ,  14.3467    ])
[ 0.67362169 14.34668928]
304     , -37.3371    , array([ 0.673622   ,  5.67196    ])
306     , -37.3371    , array([ 0.673622   ,  5.67764    ])
308     , -37.464     , array([ 1.15486    ,  2.44155    ])
310     , -37.3351    , array([ 0.791951   ,  4.40183    ])
312     , -37.3351    , array([ 0.791951   ,  4.40623    ])
314     , -37.335     , array([ 0.9725     ,  3.19589    ])
316     , -37.3342    , array([ 0.83342    ,  4.06359    ])
318     , -37.3342    , array([ 0.83342    ,  4.06766    ])
320     , -37.3335    , array([ 0.905255   ,  3.57553    ])
[0.90434999 3.57553362]
322     , -37.3374    , array([ 0.673622   ,  49.2005    ])
324     , -37.3374    , array([ 0.673622   ,  49.2498    ])
[ 0.67362169 49.20053459]
326     , -37.3374    , array([ 0.674296   ,  81.1702    ])
[ 0.67362169 81.17015998]
328     , -37.3374    , array([ 0.673622   ,  33.9255    ])
330     , -37.3374    , array([ 0.673622   ,  33.9595    ])
[ 0.67362169 33.92552196]
332     , -37.3374    , array([ 0.674296   ,  44.8391    ])
[ 0.67362169 44.83906854]
334     , -37.3374    , array([ 0.673622   ,  99.5358    ])
336     , -37.3374    , array([ 0.673622   ,  99.6354    ])
[ 0.67362169 99.53583051]
338     , -37.3374    , array([ 0.674296   ,  35.7128    ])
[ 0.67362169 35.71281559]
340     , -37.3374    , array([ 0.655169   ,  40.6925    ])
342     , -37.3374    , array([ 0.655169   ,  40.7332    ])
[ 0.65516897 40.69248121]
344     , -37.3374    , array([ 0.655824   ,  83.2341    ])
[ 0.65516897 83.23414431]
346     , -37.3374    , array([ 0.655169   ,  73.9851    ])
348     , -37.3374    , array([ 0.655169   ,  74.0591    ])
[ 0.65516897 73.98507543]
350     , -37.3374    , array([ 0.655824   ,  14.9586    ])
[ 0.65516897 14.95858953]
352     , -37.3374    , array([ 0.655169   ,  59.9965    ])
354     , -37.3374    , array([ 0.655169   ,  60.0565    ])
[ 0.65516897 59.99647113]
356     , -37.3374    , array([ 0.655824   ,  80.3802    ])
[ 0.65516897 80.38017114]
