2       , -369.16     , array([ 0.335348   ,  62.7656    ])
[ 0.33501294 62.76555977]
4       , -369.16     , array([ 0.335013   ,  27.7622    ])
6       , -369.16     , array([ 0.335013   ,  27.79      ])
[ 0.33501294 27.76220843]
8       , -369.16     , array([ 0.335348   ,  32.3655    ])
[ 0.33501294 32.36551082]
10      , -369.16     , array([ 0.335013   ,  30.4974    ])
12      , -369.16     , array([ 0.335013   ,  30.5279    ])
[ 0.33501294 30.49736284]
14      , -369.16     , array([ 0.335348   ,  20.8671    ])
[ 0.33501294 20.86707235]
16      , -369.16     , array([ 0.335013   ,  40.7894    ])
18      , -369.16     , array([ 0.335013   ,  40.8302    ])
[ 0.33501294 40.78936244]
20      , -369.16     , array([ 0.335348   ,  94.9398    ])
[ 0.33501294 94.93983394]
22      , -369.16     , array([ 0.335013   ,  89.7317    ])
24      , -369.16     , array([ 0.335013   ,  89.8215    ])
[ 0.33501294 89.73169275]
26      , -369.16     , array([ 0.335348   ,  94.4151    ])
[ 0.33501294 94.41512027]
28      , -369.16     , array([ 0.335013   ,  77.5126    ])
30      , -369.16     , array([ 0.335013   ,  77.5901    ])
[ 0.33501294 77.51259257]
32      , -369.16     , array([ 0.335348   ,  50.2249    ])
[ 0.33501294 50.22493867]
34      , -369.16     , array([ 0.335013   ,  6.79551    ])
36      , -369.16     , array([ 0.335013   ,  6.80231    ])
38      , -369.16     , array([ 0.168616   ,  14.0469    ])
[ 0.16844744 14.04693112]
40      , -369.16     , array([ 0.335013   ,  64.7688    ])
42      , -369.16     , array([ 0.335013   ,  64.8336    ])
[ 0.33501294 64.768829  ]
44      , -369.16     , array([ 0.335348   ,  93.6355    ])
[ 0.33501294 93.63554093]
46      , -369.16     , array([ 0.335013   ,  50.5825    ])
48      , -369.16     , array([ 0.335013   ,  50.6331    ])
[ 0.33501294 50.58253507]
50      , -369.16     , array([ 0.335348   ,  96.0379    ])
[ 0.33501294 96.03794377]
52      , -369.16     , array([ 0.335013   ,  60.36      ])
54      , -369.16     , array([ 0.335013   ,  60.4204    ])
[ 0.33501294 60.35999771]
56      , -420.498    , array([ 0.335348   ,  1.29709    ])
58      , -369.161    , array([ 0.198794   ,  3.04388    ])
60      , -369.161    , array([ 0.198794   ,  3.04692    ])
[0.19879409 3.04387563]
62      , -369.16     , array([ 0.335348   ,  14.704     ])
[ 0.33501294 14.70396454]
64      , -369.16     , array([ 0.335013   ,  21.9356    ])
66      , -369.16     , array([ 0.335013   ,  21.9576    ])
[ 0.33501294 21.93560501]
68      , -369.662    , array([ 0.335348   ,  2.85253    ])
70      , -369.16     , array([ 0.177007   ,  6.16112    ])
72      , -369.16     , array([ 0.177007   ,  6.16728    ])
[0.1770066  6.16112037]
74      , -369.16     , array([ 0.335348   ,  58.752     ])
[ 0.33501294 58.75204871]
76      , -369.16     , array([ 0.335013   ,  27.0464    ])
78      , -369.16     , array([ 0.335013   ,  27.0734    ])
[ 0.33501294 27.04635378]
80      , -369.16     , array([ 0.335348   ,  96.0898    ])
[ 0.33501294 96.08975009]
82      , -369.16     , array([ 0.335013   ,  77.7618    ])
84      , -369.16     , array([ 0.335013   ,  77.8396    ])
[ 0.33501294 77.76178469]
86      , -369.109    , array([ 6.31137    ,  62.7656    ])
88      , -268.32     , array([ 12.913     ,  31.256     ])
90      , -268.56     , array([ 12.913     ,  31.2873    ])
92      , -897.93     , array([ 227.413    ,  1.92214    ])
94      , -167.137    , array([ 15.4065    ,  26.3247    ])
96      , -167.451    , array([ 15.4065    ,  26.351     ])
98      , -57.559     , array([ 18.8154    ,  21.695     ])
100     , -7087.49    , array([ 65.3477    ,  6.45761    ])
102     , -7088.37    , array([ 65.3477    ,  6.46407    ])
104     , -53.0204    , array([ 19.0893    ,  21.3922    ])
106     , -44.2904    , array([ 20.203     ,  20.2248    ])
108     , -44.2922    , array([ 20.203     ,  20.245     ])
110     , -2323.72    , array([ 36.3712    ,  11.4282    ])
112     , -44.2902    , array([ 20.2067    ,  20.2212    ])
114     , -44.2914    , array([ 20.2067    ,  20.2415    ])
[20.20667379 20.22123491]
116     , -356.306    , array([ 6.31137    ,  27.7622    ])
118     , -50.3136    , array([ 12.9924    ,  13.9132    ])
120     , -50.4307    , array([ 12.9924    ,  13.9272    ])
122     , -166.689    , array([ 234.49     ,  0.877655   ])
124     , -1599.06    , array([ 23.0774    ,  8.03591    ])
126     , -1595.99    , array([ 23.0774    ,  8.04395    ])
128     , -45.1876    , array([ 13.3961    ,  13.5253    ])
[13.38271396 13.52525374]
130     , -362.985    , array([ 6.30506    ,  32.3655    ])
132     , -363.017    , array([ 6.30506    ,  32.3979    ])
134     , -78.1344    , array([ 12.9832    ,  16.1913    ])
136     , -190.365    , array([ 232.266    ,  1.01411    ])
138     , -190.579    , array([ 232.266    ,  1.01512    ])
140     , -1790.01    , array([ 25.3611    ,  8.51262    ])
142     , -50.3678    , array([ 13.9824    ,  15.0643    ])
144     , -50.4863    , array([ 13.9824    ,  15.0793    ])
146     , -44.2866    , array([ 14.7111    ,  14.3608    ])
[14.69641501 14.36078809]
148     , -360.861    , array([ 6.30506    ,  30.4974    ])
150     , -360.901    , array([ 6.30506    ,  30.5279    ])
152     , -65.1447    , array([ 12.9912    ,  15.2665    ])
154     , -180.13     , array([ 232.978    ,  0.958629   ])
156     , -180.282    , array([ 232.978    ,  0.959588   ])
158     , -2088.25    , array([ 25.7144    ,  7.93434    ])
160     , -49.0072    , array([ 13.6703    ,  14.5249    ])
162     , -49.1126    , array([ 13.6703    ,  14.5394    ])
164     , -44.2771    , array([ 14.2848    ,  13.9387    ])
[14.27054726 13.93874239]
166     , -331.074    , array([ 6.30506    ,  20.8671    ])
168     , -331.199    , array([ 6.30506    ,  20.8879    ])
170     , -71.7629    , array([ 13.0614    ,  10.5051    ])
172     , -253.25     , array([ 7.74187    ,  17.1922    ])
174     , -253.502    , array([ 7.74187    ,  17.2094    ])
176     , -44.8318    , array([ 11.7391    ,  11.6183    ])
[11.72734646 11.61830789]
178     , -367.532    , array([ 6.30506    ,  40.7894    ])
180     , -367.543    , array([ 6.30506    ,  40.8302    ])
182     , -143.537    , array([ 12.9561    ,  20.3612    ])
184     , -280.783    , array([ 229.847    ,  1.26423    ])
186     , -281.443    , array([ 229.847    ,  1.2655     ])
188     , -326.949    , array([ 21.1047    ,  12.7084    ])
190     , -49.0578    , array([ 15.7202    ,  16.8753    ])
192     , -49.1649    , array([ 15.7202    ,  16.8921    ])
194     , -44.3433    , array([ 16.4828    ,  16.136     ])
[16.46631982 16.13600052]
196     , -369.16     , array([ 6.30506    ,  94.9398    ])
198     , -369.16     , array([ 6.30506    ,  95.0348    ])
200     , -339.642    , array([ 12.8928    ,  47.154     ])
202     , -2327.22    , array([ 224.287    ,  2.86945    ])
204     , -2331.87    , array([ 224.287    ,  2.87232    ])
206     , -330.904    , array([ 13.3763    ,  45.4833    ])
208     , -318.622    , array([ 13.9544    ,  43.5939    ])
210     , -318.779    , array([ 13.9544    ,  43.6375    ])
212     , -5041.37    , array([ 56.0004    ,  11.1844    ])
