2       , -126.61     , array([ 4.49054    ,  27.3987    ])
4       , -126.04     , array([ 2.17297    ,  54.5639    ])
6       , -126.04     , array([ 2.17297    ,  54.6185    ])
[ 2.17296849 54.56394883]
8       , -126.04     , array([ 4.49054    ,  85.2778    ])
10      , -126.04     , array([ 2.03338    ,  157.178    ])
12      , -126.04     , array([ 2.03338    ,  157.335    ])
[  2.0333826  157.17800445]
14      , -146.09     , array([ 4.49054    ,  12.0551    ])
16      , -126.043    , array([ 2.13425    ,  23.5456    ])
18      , -126.042    , array([ 2.13425    ,  23.5692    ])
[ 2.13424527 23.54560081]
20      , -126.04     , array([ 4.49054    ,  73.3394    ])
22      , -126.04     , array([ 2.17139    ,  145.942    ])
24      , -126.04     , array([ 2.17139    ,  146.088    ])
[  2.1713898  145.94202146]
26      , -126.04     , array([ 4.49054    ,  81.4671    ])
28      , -126.04     , array([ 2.10958    ,  157.043    ])
30      , -126.04     , array([ 2.10958    ,  157.2      ])
[  2.10958191 157.04296669]
32      , -126.04     , array([ 4.49054    ,  99.7104    ])
[ 4.48604923 99.71044086]
34      , -127.312    , array([ 4.48605    ,  23.7931    ])
36      , -127.305    , array([ 4.48605    ,  23.8169    ])
38      , -126.04     , array([ 2.17075    ,  47.2824    ])
[ 2.1685764  47.28235355]
40      , -198.419    , array([ 4.48605    ,  7.52102    ])
42      , -198.244    , array([ 4.48605    ,  7.52855    ])
44      , -126.219    , array([ 2.09793    ,  14.3885    ])
[ 2.09583241 14.38848778]
46      , -126.04     , array([ 4.48605    ,  57.6839    ])
48      , -126.04     , array([ 4.48605    ,  57.7416    ])
50      , -126.04     , array([ 2.18721    ,  115.542    ])
[  2.18502376 115.54161545]
52      , -126.04     , array([ 4.48605    ,  80.936     ])
54      , -126.04     , array([ 4.48605    ,  81.017     ])
56      , -126.04     , array([ 2.11822    ,  156.571    ])
[  2.11610069 156.57095219]
58      , -135.002    , array([ 4.48605    ,  15.3012    ])
60      , -134.969    , array([ 4.48605    ,  15.3165    ])
62      , -126.04     , array([ 2.15075    ,  30.1066    ])
[ 2.14860166 30.10657738]
64      , -126.136    , array([ 4.48605    ,  35.3421    ])
66      , -126.135    , array([ 4.48605    ,  35.3774    ])
68      , -126.04     , array([ 2.18121    ,  70.5887    ])
[ 2.17903117 70.58873462]
70      , -126.04     , array([ 4.48605    ,  73.8123    ])
72      , -126.04     , array([ 4.48605    ,  73.8861    ])
74      , -126.04     , array([ 2.17193    ,  146.767    ])
[  2.16976324 146.76684739]
76      , -126.044    , array([ 4.48605    ,  49.2213    ])
78      , -126.044    , array([ 4.48605    ,  49.2705    ])
80      , -126.04     , array([ 2.18651    ,  98.5584    ])
[ 2.18432912 98.55840302]
82      , -126.04     , array([ 4.48605    ,  72.1312    ])
84      , -126.04     , array([ 4.48605    ,  72.2034    ])
86      , -126.04     , array([ 2.17736    ,  143.802    ])
[  2.1751854  143.80173661]
88      , -144.181    , array([ 4.48605    ,  12.433     ])
90      , -144.124    , array([ 4.48605    ,  12.4454    ])
92      , -126.042    , array([ 2.13863    ,  24.3119    ])
[ 2.13649327 24.31193936]
94      , -139.284    , array([ 4.48605    ,  13.6908    ])
96      , -139.239    , array([ 4.48605    ,  13.7045    ])
98      , -126.04     , array([ 2.14492    ,  26.8582    ])
[ 2.14278035 26.85823728]
100     , -126.04     , array([ 4.48605    ,  74.679     ])
102     , -126.04     , array([ 4.48605    ,  74.7537    ])
104     , -126.04     , array([ 2.16851    ,  148.242    ])
[  2.16634386 148.24244024]
106     , -935.73     , array([ 4.48605    ,  1.78178    ])
108     , -935.126    , array([ 4.48605    ,  1.78356    ])
110     , -169.966    , array([ 1.78981    ,  2.63755    ])
[1.78802069 2.63755019]
112     , -126.04     , array([ 4.48605    ,  95.2692    ])
114     , -126.04     , array([ 4.48605    ,  95.3645    ])
116     , -126.04     , array([ 1.72798    ,  128.157    ])
118     , -126.04     , array([ 3.04569    ,  107.442    ])
120     , -126.04     , array([ 3.04569    ,  107.55     ])
[  3.04568789 107.4422874 ]
122     , -126.119    , array([ 4.49054    ,  36.2429    ])
124     , -126.04     , array([ 2.17954    ,  72.4056    ])
126     , -126.04     , array([ 2.17954    ,  72.4781    ])
[ 2.17953998 72.40562503]
128     , -143.58     , array([ 4.49054    ,  12.5797    ])
130     , -126.041    , array([ 2.13756    ,  24.6124    ])
132     , -126.041    , array([ 2.13756    ,  24.637     ])
[ 2.13756332 24.61241399]
134     , -126.04     , array([ 4.49054    ,  96.9781    ])
[ 4.48604923 96.97809872]
136     , -159.017    , array([ 4.48605    ,  10.1708    ])
138     , -158.924    , array([ 4.48605    ,  10.181     ])
140     , -126.056    , array([ 2.12408    ,  19.7371    ])
[ 2.12195302 19.73711671]
142     , -126.045    , array([ 4.48605    ,  48.5001    ])
144     , -126.045    , array([ 4.48605    ,  48.5487    ])
146     , -126.04     , array([ 2.18622    ,  97.1008    ])
[ 2.18403509 97.10081371]
148     , -142.793    , array([ 9.19752    ,  27.3987    ])
150     , -142.737    , array([ 9.19752    ,  27.4261    ])
152     , -126.041    , array([ 4.47128    ,  54.7139    ])
[ 4.46680848 54.71393904]
154     , -126.067    , array([ 9.19752    ,  85.2778    ])
156     , -126.067    , array([ 9.19752    ,  85.3631    ])
158     , -126.04     , array([ 4.50586    ,  171.656    ])
[  4.50136094 171.6563716 ]
160     , -288.054    , array([ 9.19752    ,  12.0551    ])
162     , -287.675    , array([ 9.19752    ,  12.0672    ])
164     , -127.213    , array([ 4.39617    ,  23.6409    ])
[ 4.39177222 23.6408588 ]
166     , -126.14     , array([ 9.19752    ,  73.3394    ])
168     , -126.139    , array([ 9.19752    ,  73.4128    ])
170     , -126.04     , array([ 4.50415    ,  147.568    ])
[  4.49965053 147.5681297 ]
172     , -126.081    , array([ 9.19752    ,  81.4671    ])
174     , -126.081    , array([ 9.19752    ,  81.5486    ])
176     , -126.04     , array([ 4.50498    ,  163.953    ])
[  4.5004822  163.95309167]
178     , -126.045    , array([ 9.19752    ,  99.7104    ])
180     , -126.045    , array([ 9.19752    ,  99.8102    ])
182     , -126.04     , array([ 4.50549    ,  200.691    ])
[  4.50098292 200.69071849]
184     , -152.456    , array([ 9.19752    ,  23.7931    ])
186     , -152.374    , array([ 9.19752    ,  23.8169    ])
188     , -126.046    , array([ 4.46249    ,  47.4158    ])
[ 4.45802495 47.41583149]
190     , -575.893    , array([ 9.19752    ,  7.52102    ])
192     , -575.007    , array([ 9.19752    ,  7.52855    ])
194     , -135.521    , array([ 4.31457    ,  14.4404    ])
[ 4.31025833 14.440417  ]
196     , -126.591    , array([ 9.19752    ,  57.6839    ])
198     , -126.588    , array([ 9.19752    ,  57.7416    ])
200     , -126.04     , array([ 4.501      ,  115.984    ])
[  4.49650441 115.98427607]
202     , -126.084    , array([ 9.19752    ,  80.936     ])
204     , -126.083    , array([ 9.19752    ,  81.017     ])
206     , -126.04     , array([ 4.50536    ,  162.898    ])
[  4.50085507 162.89809626]
208     , -216.556    , array([ 9.19752    ,  15.3012    ])
210     , -216.326    , array([ 9.19752    ,  15.3165    ])
212     , -126.314    , array([ 4.42772    ,  30.2405    ])
[ 4.42329757 30.24054924]
214     , -132.594    , array([ 9.19752    ,  35.3421    ])
216     , -132.568    , array([ 9.19752    ,  35.3774    ])
218     , -126.04     , array([ 4.48478    ,  70.798     ])
[ 4.48029633 70.79799221]
220     , -126.135    , array([ 9.19752    ,  73.8123    ])
222     , -126.134    , array([ 9.19752    ,  73.8861    ])
224     , -126.04     , array([ 4.50422    ,  148.522    ])
[  4.49972276 148.52202524]
226     , -127.432    , array([ 9.19752    ,  49.2213    ])
228     , -127.425    , array([ 9.19752    ,  49.2705    ])
230     , -126.04     , array([ 4.49708    ,  98.8802    ])
[ 4.49258913 98.88019191]
232     , -126.154    , array([ 9.19752    ,  72.1312    ])
234     , -126.153    , array([ 9.19752    ,  72.2034    ])
236     , -126.04     , array([ 4.50396    ,  145.131    ])
[  4.4994542  145.13066398]
238     , -276.683    , array([ 9.19752    ,  12.433     ])
240     , -276.326    , array([ 9.19752    ,  12.4454    ])
242     , -127.03     , array([ 4.40468    ,  24.4335    ])
[ 4.40028004 24.43354079]
244     , -245.486    , array([ 9.19752    ,  13.6908    ])
246     , -245.194    , array([ 9.19752    ,  13.7045    ])
248     , -126.603    , array([ 4.41512    ,  26.9747    ])
[ 4.41071204 26.97473663]
250     , -126.127    , array([ 9.19752    ,  74.679     ])
252     , -126.126    , array([ 9.19752    ,  74.7537    ])
254     , -126.04     , array([ 4.50434    ,  150.27     ])
[  4.49984086 150.27011819]
256     , -2169.08    , array([ 9.19752    ,  1.78178    ])
258     , -2169.14    , array([ 9.19752    ,  1.78356    ])
260     , -610.859    , array([ 3.38883    ,  1.72358    ])
[3.3854442  1.72358355]
262     , -126.049    , array([ 9.19752    ,  95.2692    ])
264     , -126.049    , array([ 9.19752    ,  95.3645    ])
266     , -126.04     , array([ 4.50528    ,  191.743    ])
[  4.50077528 191.74269608]
268     , -131.953    , array([ 9.19752    ,  36.2429    ])
270     , -131.929    , array([ 9.19752    ,  36.2792    ])
272     , -126.04     , array([ 4.48588    ,  72.621     ])
[ 4.48139223 72.62095798]
274     , -272.545    , array([ 9.19752    ,  12.5797    ])
276     , -272.196    , array([ 9.19752    ,  12.5923    ])
278     , -126.966    , array([ 4.40595    ,  24.7296    ])
[ 4.4015479 24.729602 ]
280     , -126.047    , array([ 9.19752    ,  96.9781    ])
282     , -126.047    , array([ 9.19752    ,  97.0751    ])
284     , -126.04     , array([ 4.50618    ,  195.222    ])
[  4.50167859 195.22205223]
286     , -364.825    , array([ 9.19752    ,  10.1708    ])
288     , -364.296    , array([ 9.19752    ,  10.181     ])
290     , -128.796    , array([ 4.37222    ,  19.8253    ])
[ 4.36784772 19.82531141]
292     , -127.547    , array([ 9.19752    ,  48.5001    ])
294     , -127.539    , array([ 9.19752    ,  48.5487    ])
296     , -126.04     , array([ 4.49576    ,  97.4019    ])
[ 4.4912649  97.40193002]
298     , -130.872    , array([ 6.70317    ,  27.3987    ])
300     , -130.852    , array([ 6.70317    ,  27.4261    ])
302     , -126.04     , array([ 3.25615    ,  54.6695    ])
[ 3.25289449 54.66954097]
304     , -126.041    , array([ 6.70317    ,  85.2778    ])
306     , -126.04     , array([ 6.70317    ,  85.3631    ])
308     , -126.04     , array([ 3.27727    ,  171.302    ])
[  3.27399168 171.30200814]
310     , -195.262    , array([ 6.70317    ,  12.0551    ])
312     , -195.084    , array([ 6.70317    ,  12.0672    ])
314     , -126.18     , array([ 3.19994    ,  23.6084    ])
[ 3.1967408  23.60842303]
316     , -126.045    , array([ 6.70317    ,  73.3394    ])
318     , -126.045    , array([ 6.70317    ,  73.4128    ])
320     , -126.04     , array([ 3.27803    ,  147.356    ])
[  3.27474981 147.3557355 ]
322     , -126.041    , array([ 6.70317    ,  81.4671    ])
324     , -126.041    , array([ 6.70317    ,  81.5486    ])
326     , -126.04     , array([ 3.2779     ,  163.68     ])
[  3.274623   163.67967954]
328     , -126.04     , array([ 6.70317    ,  99.7104    ])
330     , -126.04     , array([ 6.70317    ,  99.8102    ])
332     , -126.04     , array([ 3.26677    ,  199.632    ])
[  3.26350519 199.63152543]
334     , -134.554    , array([ 6.70317    ,  23.7931    ])
