2       , -127.747    , array([ 9.53493    ,  49.147     ])
4       , -126.04     , array([ 4.65305    ,  98.7376    ])
6       , -126.04     , array([ 4.65305    ,  98.8364    ])
[ 4.65304691 98.73758777]
8       , -126.06     , array([ 9.53493    ,  91.1751    ])
10      , -126.04     , array([ 4.66296    ,  183.572    ])
12      , -126.04     , array([ 4.66296    ,  183.756    ])
[  4.66295599 183.57229999]
14      , -129.668    , array([ 9.53493    ,  42.1004    ])
16      , -126.04     , array([ 4.64777    ,  84.4821    ])
18      , -126.04     , array([ 4.64777    ,  84.5666    ])
[ 4.64777409 84.48207262]
20      , -175.57     , array([ 9.53493    ,  19.9451    ])
22      , -126.087    , array([ 4.60167    ,  39.6085    ])
24      , -126.086    , array([ 4.60167    ,  39.6481    ])
[ 4.60166689 39.60850376]
26      , -2079.5     , array([ 9.53493    ,  2.56004    ])
28      , -330.649    , array([ 3.76628    ,  3.717      ])
30      , -330.27     , array([ 3.76628    ,  3.72072    ])
[3.76627922 3.71699728]
32      , -126.239    , array([ 9.53493    ,  69.5427    ])
34      , -126.04     , array([ 4.65983    ,  139.922    ])
36      , -126.04     , array([ 4.65983    ,  140.062    ])
[  4.65983333 139.92183264]
38      , -126.06     , array([ 9.53493    ,  91.4197    ])
40      , -126.04     , array([ 4.66212    ,  184.031    ])
42      , -126.04     , array([ 4.66212    ,  184.215    ])
[  4.66212115 184.03129517]
44      , -126.121    , array([ 9.53493    ,  78.0901    ])
46      , -126.04     , array([ 4.66133    ,  157.171    ])
48      , -126.04     , array([ 4.66133    ,  157.328    ])
[  4.6613313  157.17095713]
50      , -149.247    , array([ 9.53493    ,  25.7483    ])
52      , -126.044    , array([ 4.62304    ,  51.3831    ])
54      , -126.043    , array([ 4.62304    ,  51.4345    ])
[ 4.62303573 51.3831232 ]
56      , -126.192    , array([ 9.53493    ,  72.1009    ])
58      , -126.04     , array([ 4.66039    ,  145.087    ])
60      , -126.04     , array([ 4.66039    ,  145.232    ])
[  4.6603918  145.08664138]
62      , -322.978    , array([ 9.53493    ,  11.5281    ])
64      , -127.829    , array([ 4.5427     ,  22.5764    ])
66      , -127.82     , array([ 4.5427     ,  22.599     ])
[ 4.54270202 22.57643412]
68      , -149.489    , array([ 9.53493    ,  25.6643    ])
70      , -126.044    , array([ 4.62184    ,  51.2017    ])
72      , -126.044    , array([ 4.62184    ,  51.2529    ])
[ 4.62184297 51.20168437]
74      , -280.012    , array([ 9.53493    ,  12.8119    ])
76      , -127.062    , array([ 4.55809    ,  25.1839    ])
78      , -127.056    , array([ 4.55809    ,  25.2091    ])
[ 4.55809067 25.18394864]
80      , -139.775    , array([ 9.53493    ,  30.1368    ])
82      , -126.04     , array([ 4.63341    ,  60.2816    ])
84      , -126.04     , array([ 4.63341    ,  60.342     ])
[ 4.63340773 60.28164075]
86      , -149.132    , array([ 9.53493    ,  25.7887    ])
88      , -126.043    , array([ 4.6237     ,  51.4716    ])
90      , -126.043    , array([ 4.6237     ,  51.5231    ])
[ 4.62370001 51.47160294]
92      , -126.699    , array([ 9.53493    ,  58.1511    ])
94      , -126.04     , array([ 4.65692    ,  116.927    ])
96      , -126.04     , array([ 4.65692    ,  117.044    ])
[  4.65692246 116.92672532]
98      , -126.246    , array([ 9.53493    ,  69.2263    ])
100     , -126.04     , array([ 4.66001    ,  139.291    ])
102     , -126.04     , array([ 4.66001    ,  139.43     ])
[  4.6600119  139.29072921]
104     , -126.481    , array([ 9.53493    ,  61.968     ])
106     , -126.04     , array([ 4.65749    ,  124.617    ])
108     , -126.04     , array([ 4.65749    ,  124.742    ])
[  4.65748621 124.61708444]
110     , -171.605    , array([ 9.53493    ,  20.5469    ])
112     , -126.076    , array([ 4.60649    ,  40.8489    ])
114     , -126.076    , array([ 4.60649    ,  40.8898    ])
[ 4.60648944 40.8489105 ]
116     , -176.129    , array([ 9.53493    ,  19.8649    ])
118     , -126.088    , array([ 4.60254    ,  39.4573    ])
120     , -126.088    , array([ 4.60254    ,  39.4967    ])
[ 4.60253513 39.45726203]
122     , -126.05     , array([ 9.53493    ,  97.5073    ])
124     , -126.04     , array([ 4.66297    ,  196.322    ])
126     , -126.04     , array([ 4.66297    ,  196.519    ])
[  4.66296733 196.32213022]
128     , -909.598    , array([ 9.53493    ,  5.79766    ])
130     , -151.164    , array([ 4.38362    ,  10.8926    ])
132     , -151.09     , array([ 4.38362    ,  10.9035    ])
[ 4.38362327 10.89258225]
134     , -133.729    , array([ 9.53493    ,  35.241     ])
