2       , -39.6473    , array([ 3.41927    ,  79.9008    ])
[ 3.41585537 79.900786  ]
4       , -39.6473    , array([ 3.41586    ,  59.6678    ])
6       , -39.6473    , array([ 3.41586    ,  59.7275    ])
[ 3.41585537 59.66781387]
8       , -39.6473    , array([ 3.41927    ,  54.5996    ])
10      , -39.6473    , array([ 1.65736    ,  108.926    ])
12      , -39.6473    , array([ 1.65736    ,  109.035    ])
[  1.65736469 108.92567559]
14      , -39.6473    , array([ 3.41927    ,  80.0722    ])
[ 3.41585537 80.07217636]
16      , -39.6473    , array([ 3.41586    ,  60.6056    ])
18      , -39.6473    , array([ 3.41586    ,  60.6662    ])
[ 3.41585537 60.60559232]
20      , -39.6473    , array([ 3.41927    ,  46.8687    ])
22      , -39.6473    , array([ 1.65894    ,  93.5954    ])
24      , -39.6473    , array([ 1.65894    ,  93.6891    ])
[ 1.65893663 93.59544273]
26      , -39.6474    , array([ 3.41927    ,  41.2972    ])
28      , -39.6473    , array([ 1.6579     ,  82.4151    ])
30      , -39.6473    , array([ 1.6579     ,  82.4975    ])
[ 1.65789503 82.41505896]
32      , -39.6473    , array([ 3.41927    ,  72.0267    ])
[ 3.41585537 72.02670734]
34      , -39.7256    , array([ 3.41586    ,  17.4973    ])
36      , -39.7252    , array([ 3.41586    ,  17.5148    ])
38      , -39.6473    , array([ 1.63792    ,  34.4334    ])
[ 1.63628774 34.4334271 ]
40      , -39.6473    , array([ 3.41586    ,  75.0052    ])
42      , -39.6473    , array([ 3.41586    ,  75.0802    ])
[ 3.41585537 75.00520135]
44      , -39.6473    , array([ 3.41927    ,  91.9975    ])
[ 3.41585537 91.99754962]
46      , -39.6473    , array([ 3.41586    ,  71.8763    ])
48      , -39.6473    , array([ 3.41586    ,  71.9482    ])
[ 3.41585537 71.87627559]
50      , -39.6473    , array([ 3.41927    ,  72.654     ])
[ 3.41585537 72.65397267]
52      , -39.6495    , array([ 3.41586    ,  29.3565    ])
54      , -39.6494    , array([ 3.41586    ,  29.3859    ])
56      , -39.6473    , array([ 1.65391    ,  58.3763    ])
[ 1.65226162 58.37633976]
58      , -39.6473    , array([ 3.41586    ,  72.9456    ])
60      , -39.6473    , array([ 3.41586    ,  73.0186    ])
[ 3.41585537 72.94561531]
62      , -39.6679    , array([ 3.41927    ,  21.7812    ])
64      , -39.6473    , array([ 1.64451    ,  43.0966    ])
66      , -39.6473    , array([ 1.64451    ,  43.1397    ])
[ 1.64451367 43.09655051]
68      , -39.6473    , array([ 3.41927    ,  84.4836    ])
[ 3.41585537 84.48364847]
70      , -39.6473    , array([ 3.41586    ,  67.9888    ])
72      , -39.6473    , array([ 3.41586    ,  68.0568    ])
[ 3.41585537 67.9888035 ]
74      , -40.1777    , array([ 3.41927    ,  12.2611    ])
76      , -39.6473    , array([ 1.6195     ,  23.8558    ])
78      , -39.6473    , array([ 1.6195     ,  23.8796    ])
[ 1.61949564 23.8557819 ]
80      , -39.6473    , array([ 3.41927    ,  88.1481    ])
[ 3.41585537 88.14812211]
82      , -39.6473    , array([ 3.41586    ,  76.2747    ])
84      , -39.6473    , array([ 3.41586    ,  76.351     ])
[ 3.41585537 76.27466132]
86      , -39.6481    , array([ 3.41927    ,  32.9596    ])
88      , -39.6473    , array([ 1.65457    ,  65.6375    ])
90      , -39.6473    , array([ 1.65457    ,  65.7032    ])
[ 1.65456777 65.63754885]
92      , -39.6473    , array([ 3.41927    ,  54.1555    ])
94      , -39.6473    , array([ 1.65761    ,  108.057    ])
96      , -39.6473    , array([ 1.65761    ,  108.165    ])
[  1.65761136 108.05663283]
98      , -39.6473    , array([ 3.41927    ,  82.01      ])
[ 3.41585537 82.0099797 ]
100     , -39.6473    , array([ 3.41586    ,  90.2109    ])
102     , -39.6473    , array([ 3.41586    ,  90.3012    ])
[ 3.41585537 90.21090451]
104     , -39.6473    , array([ 3.01266    ,  79.9008    ])
[ 3.00964686 79.900786  ]
106     , -39.6473    , array([ 3.00965    ,  59.6678    ])
108     , -39.6473    , array([ 3.00965    ,  59.7275    ])
[ 3.00964686 59.66781387]
110     , -39.6473    , array([ 3.01266    ,  54.5996    ])
[ 3.00964686 54.59958081]
112     , -39.6473    , array([ 3.00965    ,  80.0722    ])
114     , -39.6473    , array([ 3.00965    ,  80.1523    ])
[ 3.00964686 80.07217636]
116     , -39.6473    , array([ 3.01266    ,  60.6056    ])
[ 3.00964686 60.60559232]
118     , -39.6473    , array([ 3.00965    ,  46.8687    ])
120     , -39.6473    , array([ 3.00965    ,  46.9156    ])
122     , -39.6473    , array([ 1.46621    ,  93.8009    ])
[ 1.4647397  93.80087387]
124     , -39.6473    , array([ 3.00965    ,  41.2972    ])
126     , -39.6473    , array([ 3.00965    ,  41.3385    ])
128     , -39.6473    , array([ 1.46121    ,  82.3566    ])
[ 1.45975131 82.35661055]
130     , -39.6473    , array([ 3.00965    ,  72.0267    ])
132     , -39.6473    , array([ 3.00965    ,  72.0988    ])
[ 3.00964686 72.02670734]
134     , -39.6822    , array([ 3.01266    ,  17.4973    ])
136     , -39.6473    , array([ 1.43932    ,  34.3713    ])
138     , -39.6473    , array([ 1.43932    ,  34.4057    ])
[ 1.4393163  34.37131151]
140     , -39.6473    , array([ 3.01266    ,  75.0052    ])
[ 3.00964686 75.00520135]
142     , -39.6473    , array([ 3.00965    ,  91.9975    ])
144     , -39.6473    , array([ 3.00965    ,  92.0896    ])
[ 3.00964686 91.99754962]
146     , -39.6473    , array([ 3.01266    ,  71.8763    ])
[ 3.00964686 71.87627559]
148     , -39.6473    , array([ 3.00965    ,  72.654     ])
150     , -39.6473    , array([ 3.00965    ,  72.7267    ])
[ 3.00964686 72.65397267]
152     , -39.6479    , array([ 3.01266    ,  29.3565    ])
154     , -39.6473    , array([ 1.45374    ,  58.2899    ])
156     , -39.6473    , array([ 1.45374    ,  58.3482    ])
[ 1.45374024 58.28986896]
158     , -39.6473    , array([ 3.01266    ,  72.9456    ])
[ 3.00964686 72.94561531]
160     , -39.6553    , array([ 3.00965    ,  21.7812    ])
162     , -39.6552    , array([ 3.00965    ,  21.803     ])
164     , -39.6473    , array([ 1.44813    ,  43.0242    ])
[ 1.44668413 43.0241786 ]
166     , -39.6473    , array([ 3.00965    ,  84.4836    ])
168     , -39.6473    , array([ 3.00965    ,  84.5682    ])
[ 3.00964686 84.48364847]
170     , -39.6473    , array([ 3.01266    ,  67.9888    ])
[ 3.00964686 67.9888035 ]
172     , -39.9022    , array([ 3.00965    ,  12.2611    ])
174     , -39.9008    , array([ 3.00965    ,  12.2734    ])
176     , -39.6473    , array([ 1.42541    ,  23.8008    ])
[ 1.42398476 23.80082707]
178     , -39.6473    , array([ 3.00965    ,  88.1481    ])
