2       , -203.564    , array([ 0.0737494  ,  0.0210182  ])
4       , -38.5159    , array([ 0.162496   ,  0.0113992  ])
6       , -38.548     , array([ 0.162496   ,  0.0114106  ])
[0.16249555 0.01139921]
8       , -204.133    , array([ 0.0737494  ,  0.119255   ])
10      , -23.968     , array([ 0.0539459  ,  0.308414   ])
12      , -23.9808    , array([ 0.0539459  ,  0.308723   ])
[0.05394593 0.3084143 ]
14      , -31.3805    , array([ 0.0737494  ,  0.267095   ])
16      , -27.5011    , array([ 0.0414102  ,  0.604833   ])
18      , -27.5011    , array([ 0.0414102  ,  0.605438   ])
[0.04141019 0.60483253]
20      , -221.613    , array([ 0.0737494  ,  0.109864   ])
22      , -22.8682    , array([ 0.0569827  ,  0.288783   ])
24      , -22.8733    , array([ 0.0569827  ,  0.289072   ])
[0.05698269 0.28878323]
26      , -289.459    , array([ 0.0737494  ,  0.0385815  ])
28      , -72.2105    , array([ 0.181669   ,  0.025081   ])
30      , -72.2861    , array([ 0.181669   ,  0.0251061  ])
[0.18166882 0.02508096]
32      , -182.878    , array([ 0.0737494  ,  0.130721   ])
34      , -25.4152    , array([ 0.051255   ,  0.331926   ])
36      , -25.4264    , array([ 0.051255   ,  0.332258   ])
[0.051255   0.33192561]
38      , -26.5711    , array([ 0.0737494  ,  0.287003   ])
40      , -27.5017    , array([ 0.0409162  ,  0.644353   ])
42      , -27.5017    , array([ 0.0409162  ,  0.644997   ])
44      , -25.0886    , array([ 0.0609782  ,  0.372774   ])
[0.06091726 0.37277444]
46      , -261.946    , array([ 0.0736757  ,  0.0873504  ])
48      , -261.798    , array([ 0.0736757  ,  0.0874378  ])
50      , -42.0585    , array([ 0.0715855  ,  0.237338   ])
52      , -27.502     , array([ 0.0634829  ,  12.9352    ])
54      , -27.502     , array([ 0.0634829  ,  12.9482    ])
[ 0.06348294 12.93522779]
56      , -152.337    , array([ 0.0737494  ,  0.147756   ])
58      , -26.6677    , array([ 0.0484914  ,  0.366455   ])
60      , -26.6736    , array([ 0.0484914  ,  0.366822   ])
[0.04849141 0.3664555 ]
62      , -37.0716    , array([ 0.0737494  ,  0.252088   ])
64      , -27.4999    , array([ 0.0418382  ,  0.574946   ])
66      , -27.4999    , array([ 0.0418382  ,  0.575521   ])
[0.04183823 0.57494616]
68      , -195.835    , array([ 0.0763825  ,  0.0210182  ])
70      , -37.1049    , array([ 0.168431   ,  0.0114109  ])
72      , -37.1339    , array([ 0.168431   ,  0.0114224  ])
[0.16843102 0.01141094]
74      , -206.539    , array([ 0.0763825  ,  0.119255   ])
76      , -23.4775    , array([ 0.0572201  ,  0.310734   ])
78      , -23.4889    , array([ 0.0572201  ,  0.311045   ])
[0.05722014 0.31073377]
80      , -33.5616    , array([ 0.0763825  ,  0.267095   ])
82      , -27.5005    , array([ 0.0431773  ,  0.607674   ])
84      , -27.5005    , array([ 0.0431773  ,  0.608282   ])
[0.04317733 0.60767414]
86      , -223.372    , array([ 0.0763825  ,  0.109864   ])
88      , -22.7953    , array([ 0.0607412  ,  0.29087    ])
90      , -22.7933    , array([ 0.0607412  ,  0.291161   ])
[0.06074124 0.29086973]
92      , -283.16     , array([ 0.0763825  ,  0.0385815  ])
94      , -68.1934    , array([ 0.186959   ,  0.0247541  ])
96      , -68.2655    , array([ 0.186959   ,  0.0247789  ])
[0.18695911 0.02475415]
98      , -186        , array([ 0.0763825  ,  0.130721   ])
