2       , -355.157    , array([ 0.107325   ,  0.0682316  ])
4       , -131.139    , array([ 0.291403   ,  0.0670409  ])
6       , -131.225    , array([ 0.291403   ,  0.067108   ])
8       , -61.5391    , array([ 15.9161    ,  0.0624823  ])
[15.90020167  0.06248232]
10      , -330.609    , array([ 0.107218   ,  0.0467486  ])
12      , -330.733    , array([ 0.107218   ,  0.0467953  ])
14      , -80.3909    , array([ 0.262217   ,  0.029825   ])
[0.2619553  0.02982497]
16      , -266.589    , array([ 0.107218   ,  0.0313581  ])
18      , -266.776    , array([ 0.107218   ,  0.0313895  ])
20      , -56.5548    , array([ 0.245137   ,  0.0178453  ])
[0.2448922  0.01784527]
22      , -354.613    , array([ 0.107218   ,  0.0644358  ])
24      , -354.635    , array([ 0.107218   ,  0.0645002  ])
26      , -118.141    , array([ 0.28947    ,  0.0568791  ])
28      , -35.3837    , array([ 15.3031    ,  0.0345346  ])
30      , -35.4082    , array([ 15.3031    ,  0.0345691  ])
[15.30306466  0.03453459]
32      , -221.187    , array([ 0.107325   ,  0.171869   ])
34      , -24.483     , array([ 0.0807109  ,  0.448343   ])
36      , -24.4755    , array([ 0.0807109  ,  0.448792   ])
[0.08071086 0.44834332]
38      , -345.009    , array([ 0.107325   ,  0.0539097  ])
40      , -93.3997    , array([ 0.274473   ,  0.0383251  ])
42      , -93.478     , array([ 0.274473   ,  0.0383635  ])
[0.27447256 0.03832514]
44      , -228.165    , array([ 0.107325   ,  0.0255959  ])
46      , -48.333     , array([ 0.240428   ,  0.0141915  ])
48      , -48.3685    , array([ 0.240428   ,  0.0142057  ])
[0.24042757 0.01419148]
50      , -319.516    , array([ 0.107325   ,  0.0430672  ])
52      , -74.6151    , array([ 0.258074   ,  0.0267039  ])
54      , -74.6797    , array([ 0.258074   ,  0.0267306  ])
[0.25807438 0.02670391]
56      , -244.08     , array([ 0.107325   ,  0.0278505  ])
58      , -51.5159    , array([ 0.242231   ,  0.0156025  ])
60      , -51.5566    , array([ 0.242231   ,  0.0156181  ])
[0.24223076 0.01560249]
62      , -348.019    , array([ 0.107325   ,  0.0840857  ])
64      , -201.954    , array([ 0.247163   ,  0.145737   ])
66      , -201.924    , array([ 0.247163   ,  0.145883   ])
68      , -785.111    , array([ 6.98688    ,  1.31511    ])
70      , -35.8902    , array([ 0.739527   ,  0.299914   ])
72      , -35.8881    , array([ 0.739527   ,  0.300214   ])
[0.73952684 0.2999139 ]
74      , -403.548    , array([ 0.054866   ,  0.0682316  ])
76      , -69.3336    , array([ 0.0496726  ,  0.184574   ])
78      , -69.0906    , array([ 0.0496726  ,  0.184759   ])
80      , -23.8292    , array([ 0.0335383  ,  9.8835     ])
[0.03350474 9.88350301]
82      , -446.848    , array([ 0.0548112  ,  0.0467486  ])
