2       , -210.757    , array([ 0.0150385  ,  0.0643454  ])
4       , -34.6246    , array([ 0.00818977 ,  0.142476   ])
6       , -34.6246    , array([ 0.00818977 ,  0.142619   ])
[0.00818977 0.14247624]
8       , -36.8388    , array([ 0.0150385  ,  0.12502    ])
10      , -34.6241    , array([ 0.00774655 ,  0.26445    ])
12      , -34.6241    , array([ 0.00774655 ,  0.264715   ])
[0.00774655 0.26445035]
14      , -709.958    , array([ 0.0150385  ,  0.0181708  ])
16      , -442.875    , array([ 0.0163255  ,  0.0492229  ])
18      , -442.251    , array([ 0.0163255  ,  0.0492721  ])
20      , -34.6241    , array([ 0.0227869  ,  2.65054    ])
[0.02276414 2.65053882]
22      , -671.337    , array([ 0.0150235  ,  0.0252176  ])
24      , -671.162    , array([ 0.0150235  ,  0.0252429  ])
26      , -71.4316    , array([ 0.0105021  ,  0.064127   ])
28      , -34.6241    , array([ 0.00249529 ,  2.68155    ])
30      , -34.6241    , array([ 0.00249529 ,  2.68423    ])
[2.49528554e-03 2.68155017e+00]
32      , -108.519    , array([ 0.0150385  ,  0.0771052  ])
34      , -34.6242    , array([ 0.00802783 ,  0.168079   ])
36      , -34.6241    , array([ 0.00802783 ,  0.168247   ])
[0.00802783 0.1680787 ]
38      , -674.091    , array([ 0.0150385  ,  0.00872998 ])
40      , -253.085    , array([ 0.0324961  ,  0.00462067 ])
42      , -253.318    , array([ 0.0324961  ,  0.0046253  ])
44      , -34.7589    , array([ 0.712046   ,  0.000362638])
[7.11333993e-01 3.62638313e-04]
46      , -381.592    , array([ 0.0150235  ,  0.0032628  ])
48      , -381.912    , array([ 0.0150235  ,  0.00326606 ])
50      , -103.78     , array([ 0.0309378  ,  0.00163237 ])
[0.0309069  0.00163237]
52      , -554.238    , array([ 0.0150235  ,  0.0378686  ])
54      , -553.8      , array([ 0.0150235  ,  0.0379065  ])
56      , -35.3576    , array([ 0.00902072 ,  0.0894474  ])
[0.0090117  0.08944736]
58      , -85.8093    , array([ 0.0150235  ,  0.0819487  ])
60      , -85.4923    , array([ 0.0150235  ,  0.0820307  ])
62      , -34.6241    , array([ 0.00798721 ,  0.177759   ])
[0.00797922 0.17775948]
