2       , -39.6473    , array([ 0.128532   ,  64.8126    ])
[ 0.12840304 64.81262137]
4       , -39.6473    , array([ 0.128403   ,  2.64453    ])
6       , -39.6473    , array([ 0.128403   ,  2.64718    ])
[0.12840304 2.64453066]
8       , -39.6473    , array([ 0.128532   ,  73.8718    ])
[ 0.12840304 73.87176384]
10      , -39.6473    , array([ 0.128403   ,  14.9074    ])
12      , -39.6473    , array([ 0.128403   ,  14.9223    ])
[ 0.12840304 14.90740792]
14      , -39.6473    , array([ 0.128532   ,  24.8403    ])
[ 0.12840304 24.84031637]
16      , -39.6473    , array([ 0.128403   ,  13.1129    ])
18      , -39.6473    , array([ 0.128403   ,  13.126     ])
[ 0.12840304 13.11289253]
20      , -39.6473    , array([ 0.128532   ,  9.92859    ])
[0.12840304 9.92858944]
22      , -39.6473    , array([ 0.128403   ,  43.3196    ])
24      , -39.6473    , array([ 0.128403   ,  43.3629    ])
[ 0.12840304 43.3196086 ]
26      , -39.6473    , array([ 0.128532   ,  52.4184    ])
[ 0.12840304 52.41838264]
28      , -39.6473    , array([ 0.128403   ,  36.1339    ])
30      , -39.6473    , array([ 0.128403   ,  36.1701    ])
[ 0.12840304 36.1339271 ]
32      , -39.6473    , array([ 0.128532   ,  38.7311    ])
[ 0.12840304 38.73110745]
34      , -39.6473    , array([ 0.128403   ,  91.619     ])
36      , -39.6473    , array([ 0.128403   ,  91.7107    ])
[ 0.12840304 91.61902129]
38      , -39.6473    , array([ 0.128532   ,  57.1928    ])
[ 0.12840304 57.19276421]
40      , -39.6473    , array([ 0.128403   ,  47.587     ])
42      , -39.6473    , array([ 0.128403   ,  47.6346    ])
[ 0.12840304 47.58703485]
44      , -39.6473    , array([ 0.128532   ,  60.308     ])
[ 0.12840304 60.30797934]
46      , -39.6473    , array([ 0.128403   ,  61.8108    ])
48      , -39.6473    , array([ 0.128403   ,  61.8727    ])
[ 0.12840304 61.81082346]
50      , -39.6473    , array([ 0.128532   ,  59.5675    ])
[ 0.12840304 59.56751947]
52      , -39.6473    , array([ 0.128403   ,  42.0393    ])
54      , -39.6473    , array([ 0.128403   ,  42.0814    ])
[ 0.12840304 42.03930464]
56      , -39.6473    , array([ 0.128532   ,  93.4449    ])
[ 0.12840304 93.44485642]
58      , -39.6473    , array([ 0.128403   ,  11.289     ])
60      , -39.6473    , array([ 0.128403   ,  11.3003    ])
[ 0.12840304 11.28897771]
62      , -39.6473    , array([ 0.128532   ,  9.37961    ])
[0.12840304 9.3796052 ]
64      , -39.6473    , array([ 0.128403   ,  83.326     ])
66      , -39.6473    , array([ 0.128403   ,  83.4093    ])
[ 0.12840304 83.3259567 ]
68      , -39.6473    , array([ 0.128532   ,  67.8782    ])
[ 0.12840304 67.8781536 ]
70      , -39.6473    , array([ 0.128403   ,  48.1321    ])
72      , -39.6473    , array([ 0.128403   ,  48.1802    ])
[ 0.12840304 48.13207226]
74      , -39.6473    , array([ 0.128532   ,  76.4181    ])
[ 0.12840304 76.41805027]
76      , -39.6488    , array([ 7.07485    ,  64.8126    ])
78      , -39.6488    , array([ 7.07485    ,  64.8775    ])
80      , -39.6473    , array([ 3.46001    ,  130.232    ])
[  3.45655143 130.23211994]
82      , -757.011    , array([ 7.07485    ,  2.64453    ])
84      , -756.311    , array([ 7.07485    ,  2.64718    ])
86      , -59.633     , array([ 2.93169    ,  4.23678    ])
[2.92875953 4.23678115]
88      , -39.6477    , array([ 7.07485    ,  73.8718    ])
90      , -39.6477    , array([ 7.07485    ,  73.9457    ])
92      , -39.6473    , array([ 3.46121    ,  148.488    ])
[  3.45775483 148.48824902]
94      , -48.4295    , array([ 7.07485    ,  14.9074    ])
96      , -48.3928    , array([ 7.07485    ,  14.9223    ])
98      , -39.6493    , array([ 3.39767    ,  29.3859    ])
[ 3.39427515 29.38588081]
100     , -40.4302    , array([ 7.07485    ,  24.8403    ])
102     , -40.4261    , array([ 7.07485    ,  24.8652    ])
104     , -39.6473    , array([ 3.43026    ,  49.4673    ])
[ 3.42683475 49.46731555]
106     , -54.3871    , array([ 7.07485    ,  13.1129    ])
108     , -54.3297    , array([ 7.07485    ,  13.126     ])
110     , -39.6531    , array([ 3.38538    ,  25.7468    ])
[ 3.38200076 25.74679652]
112     , -79.8613    , array([ 7.07485    ,  9.92859    ])
114     , -79.7274    , array([ 7.07485    ,  9.93852    ])
116     , -39.6863    , array([ 3.35821    ,  19.3213    ])
[ 3.35485695 19.32134565]
118     , -39.68      , array([ 7.07485    ,  43.3196    ])
