2       , nan         , array([ 3.8475     ,  82.6173    ])
[ 3.84365135 82.61730285]
4       , nan         , array([ 3.84365    ,  84.5971    ])
6       , nan         , array([ 3.84365    ,  84.6818    ])
[ 3.84365135 84.59713759]
8       , nan         , array([ 3.8475     ,  64.4853    ])
[ 3.84365135 64.48532621]
10      , nan         , array([ 3.84365    ,  74.0044    ])
12      , nan         , array([ 3.84365    ,  74.0785    ])
[ 3.84365135 74.00441755]
14      , nan         , array([ 3.8475     ,  37.6519    ])
[ 3.84365135 37.65190796]
16      , nan         , array([ 3.84365    ,  81.8483    ])
18      , nan         , array([ 3.84365    ,  81.9302    ])
[ 3.84365135 81.84829422]
20      , nan         , array([ 3.8475     ,  49.6398    ])
[ 3.84365135 49.63981324]
22      , nan         , array([ 3.84365    ,  7.80972    ])
24      , nan         , array([ 3.84365    ,  7.81753    ])
[3.84365135 7.80971581]
26      , nan         , array([ 3.8475     ,  7.66998    ])
[3.84365135 7.66998248]
28      , nan         , array([ 3.84365    ,  20.9672    ])
30      , nan         , array([ 3.84365    ,  20.9881    ])
[ 3.84365135 20.96716861]
32      , nan         , array([ 3.8475     ,  29.065     ])
[ 3.84365135 29.06500174]
34      , nan         , array([ 3.84365    ,  61.8739    ])
36      , nan         , array([ 3.84365    ,  61.9358    ])
[ 3.84365135 61.87386386]
38      , nan         , array([ 3.8475     ,  63.4092    ])
[ 3.84365135 63.40916922]
40      , nan         , array([ 3.84365    ,  28.2532    ])
42      , nan         , array([ 3.84365    ,  28.2815    ])
[ 3.84365135 28.2532116 ]
44      , nan         , array([ 3.8475     ,  63.5191    ])
[ 3.84365135 63.51905676]
46      , nan         , array([ 3.84365    ,  31.5025    ])
48      , nan         , array([ 3.84365    ,  31.534     ])
[ 3.84365135 31.50249733]
50      , nan         , array([ 3.8475     ,  0.463412   ])
[3.84365135 0.4634125 ]
52      , nan         , array([ 3.84365    ,  31.7092    ])
54      , nan         , array([ 3.84365    ,  31.741     ])
[ 3.84365135 31.70924721]
56      , nan         , array([ 3.8475     ,  30.1309    ])
[ 3.84365135 30.13087855]
58      , nan         , array([ 3.84365    ,  0.81731    ])
60      , nan         , array([ 3.84365    ,  0.818128   ])
[3.84365135 0.81730979]
62      , nan         , array([ 3.8475     ,  35.2663    ])
[ 3.84365135 35.26625037]
64      , nan         , array([ 3.84365    ,  62.6813    ])
66      , nan         , array([ 3.84365    ,  62.744     ])
[ 3.84365135 62.68130371]
68      , nan         , array([ 3.8475     ,  70.8381    ])
[ 3.84365135 70.83810494]
70      , nan         , array([ 3.84365    ,  99.8508    ])
72      , nan         , array([ 3.84365    ,  99.9507    ])
[ 3.84365135 99.85080181]
74      , nan         , array([ 3.8475     ,  33.1623    ])
[ 3.84365135 33.16230611]
76      , nan         , array([ 4.44046    ,  82.6173    ])
78      , nan         , array([ 4.44046    ,  82.7       ])
[ 4.4404594  82.61730285]
80      , nan         , array([ 4.4449     ,  84.5971    ])
[ 4.4404594  84.59713759]
82      , nan         , array([ 4.44046    ,  64.4853    ])
84      , nan         , array([ 4.44046    ,  64.5498    ])
[ 4.4404594  64.48532621]
86      , nan         , array([ 4.4449     ,  74.0044    ])
[ 4.4404594  74.00441755]
88      , nan         , array([ 4.44046    ,  37.6519    ])
90      , nan         , array([ 4.44046    ,  37.6896    ])
[ 4.4404594  37.65190796]
92      , nan         , array([ 4.4449     ,  81.8483    ])
[ 4.4404594  81.84829422]
