2       , nan         , array([ 4.00005    ,  57.1604    ])
[ 3.99605191 57.16044885]
4       , nan         , array([ 3.99605    ,  21.2906    ])
6       , nan         , array([ 3.99605    ,  21.3119    ])
[ 3.99605191 21.29059686]
8       , nan         , array([ 4.00005    ,  95.155     ])
[ 3.99605191 95.15496874]
10      , nan         , array([ 3.99605    ,  31.3717    ])
12      , nan         , array([ 3.99605    ,  31.403     ])
[ 3.99605191 31.3716547 ]
14      , nan         , array([ 4.00005    ,  42.8863    ])
[ 3.99605191 42.88634276]
16      , nan         , array([ 3.99605    ,  69.4296    ])
18      , nan         , array([ 3.99605    ,  69.499     ])
[ 3.99605191 69.42955688]
20      , nan         , array([ 4.00005    ,  20.038     ])
[ 3.99605191 20.0379898 ]
22      , nan         , array([ 3.99605    ,  81.8026    ])
24      , nan         , array([ 3.99605    ,  81.8844    ])
[ 3.99605191 81.80255145]
26      , nan         , array([ 4.00005    ,  7.01316    ])
[3.99605191 7.01316426]
28      , nan         , array([ 3.99605    ,  65.452     ])
30      , nan         , array([ 3.99605    ,  65.5175    ])
[ 3.99605191 65.45203082]
32      , nan         , array([ 4.00005    ,  34.5232    ])
[ 3.99605191 34.52316737]
34      , nan         , array([ 3.99605    ,  37.2814    ])
36      , nan         , array([ 3.99605    ,  37.3187    ])
[ 3.99605191 37.28135202]
38      , nan         , array([ 4.00005    ,  79.4974    ])
[ 3.99605191 79.49741211]
40      , nan         , array([ 3.99605    ,  82.8596    ])
42      , nan         , array([ 3.99605    ,  82.9425    ])
[ 3.99605191 82.85962753]
44      , nan         , array([ 4.00005    ,  95.6712    ])
[ 3.99605191 95.67117321]
46      , nan         , array([ 3.99605    ,  58.9579    ])
48      , nan         , array([ 3.99605    ,  59.0168    ])
[ 3.99605191 58.95785158]
50      , nan         , array([ 4.00005    ,  8.2935     ])
[3.99605191 8.29349552]
52      , nan         , array([ 3.99605    ,  40.3129    ])
54      , nan         , array([ 3.99605    ,  40.3532    ])
[ 3.99605191 40.31291467]
56      , nan         , array([ 4.00005    ,  70.3944    ])
[ 3.99605191 70.39441285]
58      , nan         , array([ 3.99605    ,  40.3502    ])
60      , nan         , array([ 3.99605    ,  40.3906    ])
[ 3.99605191 40.3502009 ]
62      , nan         , array([ 4.00005    ,  94.1417    ])
[ 3.99605191 94.14169386]
64      , nan         , array([ 3.99605    ,  20.5958    ])
66      , nan         , array([ 3.99605    ,  20.6164    ])
[ 3.99605191 20.59584153]
68      , nan         , array([ 4.00005    ,  44.6665    ])
[ 3.99605191 44.66646141]
70      , nan         , array([ 3.99605    ,  15.2852    ])
72      , nan         , array([ 3.99605    ,  15.3005    ])
[ 3.99605191 15.28522954]
74      , nan         , array([ 4.00005    ,  81.8772    ])
[ 3.99605191 81.87724373]
76      , nan         , array([ 0.267165   ,  57.1604    ])
78      , nan         , array([ 0.267165   ,  57.2176    ])
[ 0.26716471 57.16044885]
80      , nan         , array([ 0.267432   ,  21.2906    ])
[ 0.26716471 21.29059686]
82      , nan         , array([ 0.267165   ,  95.155     ])
84      , nan         , array([ 0.267165   ,  95.2502    ])
[ 0.26716471 95.15496874]
86      , nan         , array([ 0.267432   ,  31.3717    ])
[ 0.26716471 31.3716547 ]
88      , nan         , array([ 0.267165   ,  42.8863    ])
90      , nan         , array([ 0.267165   ,  42.9293    ])
[ 0.26716471 42.88634276]
92      , nan         , array([ 0.267432   ,  69.4296    ])
[ 0.26716471 69.42955688]
94      , nan         , array([ 0.267165   ,  20.038     ])
96      , nan         , array([ 0.267165   ,  20.058     ])
[ 0.26716471 20.0379898 ]
98      , nan         , array([ 0.267432   ,  81.8026    ])
[ 0.26716471 81.80255145]
100     , nan         , array([ 0.267165   ,  7.01316    ])
102     , nan         , array([ 0.267165   ,  7.02018    ])
[0.26716471 7.01316426]
104     , nan         , array([ 0.267432   ,  65.452     ])
[ 0.26716471 65.45203082]
106     , nan         , array([ 0.267165   ,  34.5232    ])
108     , nan         , array([ 0.267165   ,  34.5577    ])
[ 0.26716471 34.52316737]
110     , nan         , array([ 0.267432   ,  37.2814    ])
[ 0.26716471 37.28135202]
112     , nan         , array([ 0.267165   ,  79.4974    ])
114     , nan         , array([ 0.267165   ,  79.5769    ])
[ 0.26716471 79.49741211]
116     , nan         , array([ 0.267432   ,  82.8596    ])
[ 0.26716471 82.85962753]
118     , nan         , array([ 0.267165   ,  95.6712    ])
120     , nan         , array([ 0.267165   ,  95.7669    ])
[ 0.26716471 95.67117321]
122     , nan         , array([ 0.267432   ,  58.9579    ])
[ 0.26716471 58.95785158]
124     , nan         , array([ 0.267165   ,  8.2935     ])
126     , nan         , array([ 0.267165   ,  8.30179    ])
[0.26716471 8.29349552]
128     , nan         , array([ 0.267432   ,  40.3129    ])
[ 0.26716471 40.31291467]
130     , nan         , array([ 0.267165   ,  70.3944    ])
132     , nan         , array([ 0.267165   ,  70.4648    ])
[ 0.26716471 70.39441285]
134     , nan         , array([ 0.267432   ,  40.3502    ])
[ 0.26716471 40.3502009 ]
136     , nan         , array([ 0.267165   ,  94.1417    ])
138     , nan         , array([ 0.267165   ,  94.2359    ])
[ 0.26716471 94.14169386]
140     , nan         , array([ 0.267432   ,  20.5958    ])
[ 0.26716471 20.59584153]
142     , nan         , array([ 0.267165   ,  44.6665    ])
144     , nan         , array([ 0.267165   ,  44.7112    ])
[ 0.26716471 44.66646141]
146     , nan         , array([ 0.267432   ,  15.2852    ])
[ 0.26716471 15.28522954]
148     , nan         , array([ 0.267165   ,  81.8772    ])
150     , nan         , array([ 0.267165   ,  81.9592    ])
[ 0.26716471 81.87724373]
152     , nan         , array([ 3.14748    ,  57.1604    ])
[ 3.14433235 57.16044885]
154     , nan         , array([ 3.14433    ,  21.2906    ])
156     , nan         , array([ 3.14433    ,  21.3119    ])
[ 3.14433235 21.29059686]
158     , nan         , array([ 3.14748    ,  95.155     ])
[ 3.14433235 95.15496874]
160     , nan         , array([ 3.14433    ,  31.3717    ])
162     , nan         , array([ 3.14433    ,  31.403     ])
[ 3.14433235 31.3716547 ]
164     , nan         , array([ 3.14748    ,  42.8863    ])
[ 3.14433235 42.88634276]
166     , nan         , array([ 3.14433    ,  69.4296    ])
168     , nan         , array([ 3.14433    ,  69.499     ])
[ 3.14433235 69.42955688]
170     , nan         , array([ 3.14748    ,  20.038     ])
[ 3.14433235 20.0379898 ]
172     , nan         , array([ 3.14433    ,  81.8026    ])
174     , nan         , array([ 3.14433    ,  81.8844    ])
[ 3.14433235 81.80255145]
176     , nan         , array([ 3.14748    ,  7.01316    ])
[3.14433235 7.01316426]
178     , nan         , array([ 3.14433    ,  65.452     ])
180     , nan         , array([ 3.14433    ,  65.5175    ])
[ 3.14433235 65.45203082]
182     , nan         , array([ 3.14748    ,  34.5232    ])
[ 3.14433235 34.52316737]
184     , nan         , array([ 3.14433    ,  37.2814    ])
186     , nan         , array([ 3.14433    ,  37.3187    ])
[ 3.14433235 37.28135202]
188     , nan         , array([ 3.14748    ,  79.4974    ])
[ 3.14433235 79.49741211]
190     , nan         , array([ 3.14433    ,  82.8596    ])
192     , nan         , array([ 3.14433    ,  82.9425    ])
[ 3.14433235 82.85962753]
194     , nan         , array([ 3.14748    ,  95.6712    ])
[ 3.14433235 95.67117321]
196     , nan         , array([ 3.14433    ,  58.9579    ])
198     , nan         , array([ 3.14433    ,  59.0168    ])
[ 3.14433235 58.95785158]
200     , nan         , array([ 3.14748    ,  8.2935     ])
[3.14433235 8.29349552]
202     , nan         , array([ 3.14433    ,  40.3129    ])
204     , nan         , array([ 3.14433    ,  40.3532    ])
[ 3.14433235 40.31291467]
206     , nan         , array([ 3.14748    ,  70.3944    ])
[ 3.14433235 70.39441285]
208     , nan         , array([ 3.14433    ,  40.3502    ])
210     , nan         , array([ 3.14433    ,  40.3906    ])
[ 3.14433235 40.3502009 ]
212     , nan         , array([ 3.14748    ,  94.1417    ])
[ 3.14433235 94.14169386]
214     , nan         , array([ 3.14433    ,  20.5958    ])
216     , nan         , array([ 3.14433    ,  20.6164    ])
[ 3.14433235 20.59584153]
218     , nan         , array([ 3.14748    ,  44.6665    ])
[ 3.14433235 44.66646141]
220     , nan         , array([ 3.14433    ,  15.2852    ])
222     , nan         , array([ 3.14433    ,  15.3005    ])
[ 3.14433235 15.28522954]
224     , nan         , array([ 3.14748    ,  81.8772    ])
[ 3.14433235 81.87724373]
226     , nan         , array([ 3.74909    ,  57.1604    ])
228     , nan         , array([ 3.74909    ,  57.2176    ])
[ 3.74909386 57.16044885]
230     , nan         , array([ 3.75284    ,  21.2906    ])
[ 3.74909386 21.29059686]
232     , nan         , array([ 3.74909    ,  95.155     ])
234     , nan         , array([ 3.74909    ,  95.2502    ])
[ 3.74909386 95.15496874]
236     , nan         , array([ 3.75284    ,  31.3717    ])
[ 3.74909386 31.3716547 ]
238     , nan         , array([ 3.74909    ,  42.8863    ])
240     , nan         , array([ 3.74909    ,  42.9293    ])
[ 3.74909386 42.88634276]
242     , nan         , array([ 3.75284    ,  69.4296    ])
[ 3.74909386 69.42955688]
244     , nan         , array([ 3.74909    ,  20.038     ])
246     , nan         , array([ 3.74909    ,  20.058     ])
[ 3.74909386 20.0379898 ]
248     , nan         , array([ 3.75284    ,  81.8026    ])
[ 3.74909386 81.80255145]
250     , nan         , array([ 3.74909    ,  7.01316    ])
252     , nan         , array([ 3.74909    ,  7.02018    ])
[3.74909386 7.01316426]
254     , nan         , array([ 3.75284    ,  65.452     ])
[ 3.74909386 65.45203082]
256     , nan         , array([ 3.74909    ,  34.5232    ])
258     , nan         , array([ 3.74909    ,  34.5577    ])
[ 3.74909386 34.52316737]
260     , nan         , array([ 3.75284    ,  37.2814    ])
[ 3.74909386 37.28135202]
262     , nan         , array([ 3.74909    ,  79.4974    ])
264     , nan         , array([ 3.74909    ,  79.5769    ])
[ 3.74909386 79.49741211]
266     , nan         , array([ 3.75284    ,  82.8596    ])
[ 3.74909386 82.85962753]
268     , nan         , array([ 3.74909    ,  95.6712    ])
270     , nan         , array([ 3.74909    ,  95.7669    ])
[ 3.74909386 95.67117321]
272     , nan         , array([ 3.75284    ,  58.9579    ])
[ 3.74909386 58.95785158]
274     , nan         , array([ 3.74909    ,  8.2935     ])
276     , nan         , array([ 3.74909    ,  8.30179    ])
[3.74909386 8.29349552]
278     , nan         , array([ 3.75284    ,  40.3129    ])
[ 3.74909386 40.31291467]
280     , nan         , array([ 3.74909    ,  70.3944    ])
282     , nan         , array([ 3.74909    ,  70.4648    ])
