2       , nan         , array([ 7.94186    ,  9.93042    ])
[7.93392597 9.93041567]
4       , nan         , array([ 7.93393    ,  44.1756    ])
6       , nan         , array([ 7.93393    ,  44.2198    ])
[ 7.93392597 44.17557677]
8       , nan         , array([ 7.94186    ,  35.8551    ])
[ 7.93392597 35.8551104 ]
10      , nan         , array([ 7.93393    ,  24.3219    ])
12      , nan         , array([ 7.93393    ,  24.3462    ])
[ 7.93392597 24.32190794]
14      , nan         , array([ 7.94186    ,  51.3401    ])
[ 7.93392597 51.34009742]
16      , nan         , array([ 7.93393    ,  44.0192    ])
18      , nan         , array([ 7.93393    ,  44.0632    ])
[ 7.93392597 44.01918688]
20      , nan         , array([ 7.94186    ,  80.1179    ])
[ 7.93392597 80.1179116 ]
22      , nan         , array([ 7.93393    ,  86.1951    ])
24      , nan         , array([ 7.93393    ,  86.2814    ])
[ 7.93392597 86.1951211 ]
26      , nan         , array([ 7.94186    ,  55.5555    ])
[ 7.93392597 55.55550482]
28      , nan         , array([ 7.93393    ,  99.0346    ])
30      , nan         , array([ 7.93393    ,  99.1337    ])
[ 7.93392597 99.03463109]
32      , nan         , array([ 7.94186    ,  64.3966    ])
[ 7.93392597 64.39658802]
34      , nan         , array([ 7.93393    ,  31.4097    ])
36      , nan         , array([ 7.93393    ,  31.4411    ])
[ 7.93392597 31.40967377]
38      , nan         , array([ 7.94186    ,  17.4966    ])
[ 7.93392597 17.49655156]
40      , nan         , array([ 7.93393    ,  85.9086    ])
42      , nan         , array([ 7.93393    ,  85.9945    ])
[ 7.93392597 85.90856643]
44      , nan         , array([ 7.94186    ,  62.0834    ])
[ 7.93392597 62.08342353]
46      , nan         , array([ 7.93393    ,  61.0921    ])
48      , nan         , array([ 7.93393    ,  61.1532    ])
[ 7.93392597 61.09207951]
50      , nan         , array([ 7.94186    ,  17.7478    ])
[ 7.93392597 17.74784097]
52      , nan         , array([ 7.93393    ,  92.3495    ])
54      , nan         , array([ 7.93393    ,  92.4419    ])
[ 7.93392597 92.34948993]
56      , nan         , array([ 7.94186    ,  88.5212    ])
[ 7.93392597 88.52117721]
58      , nan         , array([ 7.93393    ,  59.9571    ])
60      , nan         , array([ 7.93393    ,  60.0171    ])
[ 7.93392597 59.95707514]
62      , nan         , array([ 7.94186    ,  71.7208    ])
